UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
       7        0   {tande S}-{ſkriff}
       7        0   {tat Ass}-{}
       7        0   {tc. Gud}-{nskylta}
       7        0   {te det }-{s-ör}
       7        0   {tedels }-{ yckſa}
       7        0   {teligen}-{n ofta}
       7        0   {teratio}-{ſbude}
       7        0   {terier }-{gnad be}
       7        0   {tet och}-{rfader}
       7        0   {tet. Om}-{ Lars}
       7        0   {tidens }-{Län ma}
       7        0   {tifrån}-{e}
       7        0   {tiga }-{o- nåd}
       7        0   {tiga. I}-{dömde}
       7        0   {tighet,}-{ån}
       7        0   {til, gi}-{förmå}
       7        0   {til, ja}-{åhrli}
       7        0   {tilbör}-{nunga-S}
       7        0   {tilkomm}-{§. Upt}
       7        0   {tillwä}-{b}
       7        0   {tilstå}-{och pa}
       7        0   {tilstå}-{ungen B}
       7        0   {tilstå}-{ſkulle}
       7        0   {tils}-{dennam }
       7        0   {tilsä}-{en Afwu}
       7        0   {timmers}-{ drogo}
       7        0   {tit bla}-{}
       7        0   {tit, si}-{}
       7        0   {titie o}-{m}
       7        0   {titlar,}-{ens}
       7        0   {tiänst}-{l}
       7        0   {toirs}-{dedenna}
       7        0   {truten }-{ par bl}
       7        0   {tryta:}-{an Huru}
       7        0   {tserad}-{ſig / }
       7        0   {tt Alsh}-{oHögf}
       7        0   {tt wäs}-{gh}
       7        0   {tt wäs}-{lfv}
       7        0   {tta Ran}-{}
       7        0   {tta Spr}-{ förn}
       7        0   {ttet; M}-{fda Sk}
       7        0   {ttman }-{rſåtr}
       7        0   {ttre, j}-{r lock}
       7        0   {tum. Du}-{m waret}
       7        0   {tungor,}-{gierna}
       7        0   {twärka}-{ens sto}
       7        0   {twå ä}-{effte}
       7        0   {ty i st}-{n}
       7        0   {ty såd}-{m}
       7        0   {ty wär}-{snart a}
       7        0   {tyrck}-{krift w}
       7        0   {tyrliga}-{ cap}
       7        0   {tyrliga}-{}
       7        0   {tz-Pack}-{fd}
       7        0   {t}-{,}
       7        0   {t}-{beröml}
       7        0   {t}-{kiälig}
       7        0   {t}-{k}
       7        0   {täfla,}-{/}
       7        0   {tällas}-{krifven}
       7        0   {tänckt}-{Sad}
       7        0   {tänckt}-{de}
       7        0   {tänk}-{ſadelh}
       7        0   {u Credi}-{yttig}
       7        0   {u gamm}-{ styrck}
       7        0   {u skall}-{ågång}
       7        0   {ud-Hår}-{a Krank}
       7        0   {uentimm}-{öfw}
       7        0   {uentim}-{ra, jw }
       7        0   {uer ell}-{åſtiS}
       7        0   {ufactur}-{a Fäd}
       7        0   {ufft, s}-{}
       7        0   {ufften}-{ vår /}
       7        0   {ufftet }-{s wäl}
       7        0   {ufftigt}-{n op}
       7        0   {uhl,<\n>Gi}-{wertä}
       7        0   {uk yngl}-{nnom s}
       7        0   {uller f}-{}
       7        0   {und: Wi}-{c/ttoch}
       7        0   {underst}-{och l}
       7        0   {undflyr}-{och Du}
       7        0   {undrand}-{/ ochth}
       7        0   {undrat }-{behöfu}
       7        0   {ungdome}-{rättä}
       7        0   {ungef}-{Febr Fr}
       7        0   {updrifw}-{eget h}
       7        0   {uppe}-{ningar.}
       7        0   {uprundn}-{äSfft}
       7        0   {uprätt}-{Dawid }
       7        0   {uprätt}-{Los}
       7        0   {ur Wagg}-{/ Kyrki}
       7        0   {ur, som}-{medgick}
       7        0   {urans P}-{kholmt(}
       7        0   {urernes}-{}
       7        0   {ursäkt}-{förmen}
       7        0   {uru Fru}-{vilka l}
       7        0   {us wara}-{äbort.}
       7        0   {ut det}-{/ willa}
       7        0   {ut ibla}-{kroppe}
       7        0   {utlyst}-{orsaken}
       7        0   {utwä}-{Sade He}
       7        0   {u}-{/ wåld}
       7        0   {u}-{iag c. }
       7        0   {u}-{o}
       7        0   {vertera}-{ſkulle}
       7        0   {vocater}-{e pris}
       7        0   {vorits}-{ret och}
       7        0   {wa Pika}-{t medle}
       7        0   {wad som}-{e olika}
       7        0   {wara pa}-{ſk}
       7        0   {warsamt}-{l}
       7        0   {war}-{och del}
       7        0   {wem så}-{ufuu}
       7        0   {wer,}-{rågade}
       7        0   {wet sig}-{någonn}
       7        0   {wet så}-{ſkul}
       7        0   {wi dig,}-{Huru}
       7        0   {wi då }-{}
       7        0   {wi kunn}-{stadg}
       7        0   {widgade}-{or och}
       7        0   {wiktig}-{Sades h}
       7        0   {wilkas }-{onomſt}
       7        0   {wilkas }-{uru Arm}
       7        0   {winl}-{jaa der}
       7        0   {wiser j}-{von Cav}
       7        0   {wi}-{Här de}
       7        0   {woro Wi}-{stedes }
       7        0   {woro, s}-{l}
       7        0   {wäger }-{lh}
       7        0   {wän,<\n>H}-{tterlig}
       7        0   {wär.<\n>H}-{dan und}
       7        0   {wärck,}-{igenonm}
       7        0   {wärket}-{Kom}
       7        0   {wärsta}-{/ /}
       7        0   {wä}-{kommer }
       7        0   {wåning}-{}
       7        0   {wårdar}-{ordning}
       7        0   {wårdzl}-{en g}
       7        0   {wårt F}-{kon fa}
       7        0   {yff}-{fwa sä}
       7        0   {yga Arb}-{öfw}
       7        0   {ymkelig}-{hindr}
       7        0   {yngling}-{/}
       7        0   {yssle-s}-{in / S}
       7        0   {ysslor,}-{ dräng}
       7        0   {ytet,}-{an kune}
       7        0   {yttig,}-{des del}
       7        0   {yttiga,}-{billade}
       7        0   {}-{ / druc}
       7        0   {}-{ Huru d}
       7        0   {}-{ Olofso}
       7        0   {}-{ all tw}
       7        0   {}-{ dummeo}
       7        0   {}-{ för g}
       7        0   {}-{ hittil}
       7        0   {}-{ närkr}
       7        0   {}-{ omstä}
       7        0   {}-{ underk}
       7        0   {}-{/ del h}
       7        0   {}-{/ sin f}
       7        0   {}-{2000 ne}
       7        0   {}-{Fru sä}
       7        0   {}-{Herre s}
       7        0   {}-{Korteli}
       7        0   {}-{Lagmans}
       7        0   {}-{ahnwän}
       7        0   {}-{aldeles}
       7        0   {}-{andraſ}
       7        0   {}-{ar läd}
       7        0   {}-{atjagka}
       7        0   {}-{ballnce}
       7        0   {}-{beſkä}
       7        0   {}-{blef ti}
       7        0   {}-{debliha}
       7        0   {}-{del fol}
       7        0   {}-{del gan}
       7        0   {}-{del sin}
       7        0   {}-{dig / f}
       7        0   {}-{efynner}
       7        0   {}-{en arf }
       7        0   {}-{fver Gu}
       7        0   {}-{födsel}
       7        0   {}-{förrä}
       7        0   {}-{gmästa}
       7        0   {}-{gottato}
       7        0   {}-{hade, s}
       7        0   {}-{hann bl}
       7        0   {}-{hetlik }
       7        0   {}-{honöm }
       7        0   {}-{ijd til}
       7        0   {}-{in vngd}
       7        0   {}-{ket,ef-}
       7        0   {}-{klagar }
       7        0   {}-{l Icke }
       7        0   {}-{l thett}
       7        0   {}-{landuck}
       7        0   {}-{lla and}
       7        0   {}-{llſkap}
       7        0   {}-{lſaoch}
       7        0   {}-{mat tä}
       7        0   {}-{menniſ}
       7        0   {}-{mkomst }
       7        0   {}-{mochfFa}
       7        0   {}-{n tblan}
       7        0   {}-{namn; v}
       7        0   {}-{nstanka}
       7        0   {}-{ochbeky}
       7        0   {}-{onn inn}
       7        0   {}-{r tacka}
       7        0   {}-{ra ens }
       7        0   {}-{reſt e}
       7        0   {}-{t. Bewa}
       7        0   {}-{taget s}
       7        0   {}-{tdrttal}
       7        0   {}-{till tr}
       7        0   {}-{tlige C}
       7        0   {}-{togodeh}
       7        0   {}-{utinnan}
       7        0   {}-{widgand}
       7        0   {}-{wille f}
       7        0   {}-{ya mat }
       7        0   {}-{� sie �}
       7        0   {}-{ändigh}
       7        0   {}-{ördrif}
       7        0   {}-{örwäl}
       7        0   {}-{ſinnar}
       7        0   {}-{ſkiäl}
       7        0   {}-{ſkulle}
       7        0   {}-{ſynmme}
       7        0   {�dla r�}-{}
       7        0   {�fven e}-{�}
       7        0   {�ga bri}-{�cke}
       7        0   {�jas i}-{� monga}
       7        0   {�l ock }-{�p}
       7        0   {�lfften}-{�da}
       7        0   {�mde-M}-{�tt war}
       7        0   {�mre ä}-{�llia}
       7        0   {�n wrå}-{�dstima}
       7        0   {�ndig i}-{�rekom}
       7        0   {�ngelse}-{�ra}
       7        0   {�nkande}-{�gt}
       7        0   {�nnu}-{�rligit}
       7        0   {�ppor.<\n>}-{�ng / 9}
       7        0   {�ra Bar}-{�nſtri}
       7        0   {�rken}-{� djupt}
       7        0   {�rkomst}-{�l}
       7        0   {�r}-{�g Slim}
       7        0   {�s-Peda}-{�g t si}
       7        0   {�sare, }-{�ttcl}
       7        0   {�sar}-{�ng Ick}
       7        0   {�sen De}-{�Fätti}
       7        0   {�ya, a}-{� giord}
       7        0   {�}-{�r iag }
       7        0   {�}-{�fwa pa}
       7        0   {�}-{�fwar u}
       7        0   {�}-{�ns fö}
       7        0   {� Wagn}-{�llthet}
       7        0   {� en }-{�rſwar}
       7        0   {� för}-{�knas d}
       7        0   {� hopwi}-{�}
       7        0   {� någr}-{�ll}
       7        0   {� olika}-{�rluſt}
       7        0   {� ähra}-{�dt Ee}
       7        0   {�, mås}-{�dighe}
       7        0   {�dant h}-{<9F>}
       7        0   {�dant h}-{�fr}
       7        0   {�dant }-{�ije ö}
       7        0   {�de i K}-{�rtr}
       7        0   {�g ut, }-{�je}
       7        0   {�got sk}-{�rb}
       7        0   {�gra af}-{�ckte}
       7        0   {�gra af}-{�tten}
       7        0   {�g}-{�fwarne}
       7        0   {�hr<\n>Få}-{�mbetet}
       7        0   {�ld och}-{�nskan}
       7        0   {�lla gu}-{�ttelse}
       7        0   {�lla gu}-{�r- tie}
       7        0   {�llit s}-{�rmä}
       7        0   {�ll}-{�r denn}
       7        0   {�minna,}-{�tt led}
       7        0   {�n, Tom}-{�rknap}
       7        0   {�n. Wi }-{�cker}
       7        0   {�nd, a}-{�mar-So}
       7        0   {�r lika}-{�ntor}
       7        0   {�rdade }-{�nck m}
       7        0   {�ste gi}-{�frigtf}
       7        0   {�ste he}-{�rnäſ}
       7        0   {�}-{�lbemel}
       7        0   {�}-{�llighe}
       7        0   {�}-{�nde, S}
       7        0   {�}-{�ſende}
       7        0   {�frig}-{� wan w}
       7        0   {�fwa si}-{�}
       7        0   {�gfärd}-{<85>hr w}
       7        0   {�gonen,}-{�ntat.}
       7        0   {�k kan }-{<85>}
       7        0   {�kwärk}-{�n,}
       7        0   {�kwä}-{� u. if}
       7        0   {�mma, n}-{�lf}
       7        0   {�n näs}-{�ij}
       7        0   {�nskade}-{�tt sin}
       7        0   {�per}-{�ktigt:}
       7        0   {�per}-{� wåld}
       7        0   {�r Goss}-{�nde m}
       7        0   {�r ögo}-{�}
       7        0   {�rbehå}-{�da ade}
       7        0   {�rbehå}-{�}
       7        0   {�rhåll}-{�mſwar}
       7        0   {�rnäme}-{�go led}
       7        0   {�rnöya}-{�ll}
       7        0   {�rsich}-{�ijeral}
       7        0   {�rst bl}-{� Sad}
       7        0   {�rtrute}-{�}
       7        0   {�r}-{� mat n}
       7        0   {�r}-{�tt äd}
       7        0   {�sack}-{�nde de}
       7        0   {�st än}-{�fdar}
       7        0   {�yeligt}-{� . §.}
       7        0   {�}-{�ktigti}
       7        0   {�<85>s}-{Kraffte}
       7        0   {�<96>gon s}-{D}
       7        0   {äckel}-{likarſ}
       7        0   {ädla}-{remitte}
       7        0   {äfwent}-{b}
       7        0   {ähra<\n>O}-{/ o}
       7        0   {ähran}-{gref u.}
       7        0   {äija}-{igh von}
       7        0   {äja, w}-{tyck}
       7        0   {äldr}-{ haft m}
       7        0   {äldr}-{1 iag p}
       7        0   {älla s}-{anſ}
       7        0   {älle a}-{ Kom re}
       7        0   {älligh}-{oppad}
       7        0   {älsat}-{ dit en}
       7        0   {älsefo}-{arkal}
       7        0   {älskar}-{och}
       7        0   {älskas}-{ſkulle}
       7        0   {älska}-{bekomme}
       7        0   {älsk}-{d arbet}
       7        0   {ämmas.}-{g och}
       7        0   {ämnen }-{ywaraw}
       7        0   {ämnet,}-{upfylla}
       7        0   {än Nä}-{Lag}
       7        0   {än a}-{afskrif}
       7        0   {än fö}-{komme}
       7        0   {än fö}-{under F}
       7        0   {ändå }-{tagas t}
       7        0   {ändå}-{iag par}
       7        0   {ängen.}-{}
       7        0   {änni}-{a Rette}
       7        0   {änteli}-{/ sko}
       7        0   {är dug}-{Ick}
       7        0   {är dä}-{clle}
       7        0   {är ing}-{}
       7        0   {är jag}-{syntes}
       7        0   {är nu }-{}
       7        0   {är rä}-{uthan }
       7        0   {är rå}-{s}
       7        0   {är wä}-{lnga}
       7        0   {är, at}-{Kongoch}
       7        0   {är, at}-{klagade}
       7        0   {ära. N}-{ed bl}
       7        0   {äraf m}-{}
       7        0   {ärbara}-{nyttigt}
       7        0   {äre w}-{op aldr}
       7        0   {ärer}-{ite §.}
       7        0   {äro be}-{ta}
       7        0   {äro b}-{dethenn}
       7        0   {äro ge}-{}
       7        0   {ärtil }-{}
       7        0   {är}-{brefwen}
       7        0   {ätt, h}-{olonger}
       7        0   {ä}-{thesuta}
       7        0   {å alla}-{ Lagen,}
       7        0   {å at e}-{amme EE}
       7        0   {å för}-{ſlig,}
       7        0   {å gott}-{kadas}
       7        0   {å hög}-{ijs}
       7        0   {å stor}-{kulle}
       7        0   {å. Det}-{edann}
       7        0   {å:<\n>Til}-{ mat 15}
       7        0   {ådet,}-{lag så}
       7        0   {ågenhe}-{airu}
       7        0   {ågra k}-{teligen}
       7        0   {åhrlig}-{dee Hed}
       7        0   {åhrlig}-{kon }
       7        0   {ålland}-{ }
       7        0   {ållare}-{a sin}
       7        0   {ån fö}-{ſta}
       7        0   {ånd, u}-{e}
       7        0   {ång ka}-{ar Oxe}
       7        0   {ångt h}-{a}
       7        0   {ångt h}-{en krag}
       7        0   {åt Jup}-{s}
       7        0   {åtlöy}-{dubb}
       7        0   {åtlöy}-{hufwud}
       7        0   {åtmins}-{haff}
       7        0   {åtmins}-{widlyff}
       7        0   {ått en}-{ter dig}
       7        0   {åtte}-{at hann}
       7        0   {öden.<\n>}-{}
       7        0   {öd}-{ mann f}
       7        0   {öfde}-{ageliga}
       7        0   {öfriga}-{/ §.}
       7        0   {öfriga}-{Kom ens}
       7        0   {öfwer}-{ anamma}
       7        0   {ögde m}-{a funn}
       7        0   {öllia}-{el Icke}
       7        0   {öra d}-{g Räck}
       7        0   {örsikt}-{licka f}
       7        0   {örtref}-{lickan }
       7        0   {ö}-{under i}
       6        6   {tål j}-{~Hmmw}
       6        0   { 10000}-{ut Til}
       6        0   { 12 Oc}-{yt}
       6        0   { Afgud}-{}
       6        0   { Atlan}-{mmade }
       6        0   { Atla}-{tan ku}
       6        0   { Autho}-{}
       6        0   { B}-{,wiſt}
       6        0   { B}-{}
       6        0   { Bänk}-{amm}
       6        0   { Camer}-{fft w}
       6        0   { Colon}-{}
       6        0   { Cred}-{anda M}
       6        0   { Diure}-{ndak}
       6        0   { Diure}-{nnaſ}
       6        0   { Dumh}-{tta sk}
       6        0   { Edert}-{fva}
       6        0   { Figu}-{xſtyf}
       6        0   { Fogda}-{r, hö}
       6        0   { Fruer}-{ahwit}
       6        0   { Fruer}-{yck}
       6        0   { F}-{�<9F>}
       6        0   { Guld,}-{åge}
       6        0   { Hufwu}-{a}
       6        0   { H}-{d}
       6        0   { H}-{enobek}
       6        0   { Järn}-{rgh}
       6        0   { Köpm}-{aretro}
       6        0   { Köpm}-{ighetk}
       6        0   { Köpm}-{s}
       6        0   { Kött}-{n}
       6        0   { Lä}-{höfwe}
       6        0   { Manuf}-{ket i}
       6        0   { Missb}-{}
       6        0   { Mod}-{nheter}
       6        0   { Monsi}-{rbet}
       6        0   { Munna}-{}
       6        0   { Mu}-{}
       6        0   { Mäns}-{l}
       6        0   { Mäst}-{ga an}
       6        0   { Notit}-{dHerſ}
       6        0   { Null,}-{eknadt}
       6        0   { Nycke}-{her al}
       6        0   { Näfw}-{ng}
       6        0   { Omdö}-{wur}
       6        0   { Parte}-{ss äh}
       6        0   { Präs}-{}
       6        0   { Raiso}-{n}
       6        0   { Riket}-{s}
       6        0   { Saken}-{m}
       6        0   { Salt,}-{edz}
       6        0   { Silfw}-{d}
       6        0   { Skrym}-{tfalli}
       6        0   { Sop-w}-{lla Hu}
       6        0   { Spanm}-{derr}
       6        0   { Spök}-{relfem}
       6        0   { Tah}-{erſku}
       6        0   { Ups}-{asfFrn}
       6        0   { Wagga}-{ende}
       6        0   { Wagga}-{e}
       6        0   { Wagga}-{in}
       6        0   { Wäxt}-{otand}
       6        0   { af de}-{wärt}
       6        0   { af}-{ns}
       6        0   { af}-{t}
       6        0   { all P}-{we}
       6        0   { alla }-{on}
       6        0   { annat}-{äller}
       6        0   { at by}-{öfri}
       6        0   { at ka}-{y}
       6        0   { at sk}-{rfö}
       6        0   { at}-{e}
       6        0   { befor}-{kå}
       6        0   { belä}-{}
       6        0   { bespa}-{}
       6        0   { bland}-{al och}
       6        0   { bland}-{uere}
       6        0   { blott}-{ligare}
       6        0   { bl}-{nt}
       6        0   { bo,<\n>H}-{tr}
       6        0   { bo}-{}
       6        0   { bugad}-{na si}
       6        0   { både}-{ottaga}
       6        0   { del F}-{fö}
       6        0   { dem }-{utpäk}
       6        0   { denna}-{r}
       6        0   { dessa}-{g,}
       6        0   { detta}-{gar}
       6        0   { detta}-{i}
       6        0   { detta}-{yfnad}
       6        0   { du ka}-{i}
       6        0   { då a}-{lſie}
       6        0   { dömm}-{ſw}
       6        0   { effec}-{nskyl}
       6        0   { efter}-{ll jag}
       6        0   { eller}-{u}
       6        0   { emell}-{}
       6        0   { en Ad}-{flaſt}
       6        0   { en Ki}-{atil1w}
       6        0   { en Na}-{yummk}
       6        0   { en sk}-{ſåge}
       6        0   { en}-{,}
       6        0   { en}-{at}
       6        0   { en}-{dubbla}
       6        0   { ett a}-{}
       6        0   { ett d}-{ig}
       6        0   { et}-{fskrif}
       6        0   { e}-{o}
       6        0   { fatta}-{,}
       6        0   { fingo}-{fbedje}
       6        0   { fingo}-{l}
       6        0   { finna}-{ele}
       6        0   { finna}-{mb B. }
       6        0   { fiäd}-{t}
       6        0   { fl}-{}
       6        0   { folk,}-{r, iag}
       6        0   { folks}-{ntet}
       6        0   { fram,}-{nn}
       6        0   { fri f}-{bante}
       6        0   { frih}-{ntet d}
       6        0   { från}-{s}
       6        0   { fullp}-{mödra}
       6        0   { f}-{tilſt}
       6        0   { fägn}-{wars H}
       6        0   { fäg}-{ſerha}
       6        0   { fäll}-{delen }
       6        0   { få s}-{g}
       6        0   { få}-{igenom}
       6        0   { för }-{adsti}
       6        0   { för }-{es Lan}
       6        0   { förg}-{ſom n}
       6        0   { förl}-{lkor t}
       6        0   { förs}-{}
       6        0   { fört}-{ogon b}
       6        0   { gamla}-{s}
       6        0   { genom}-{erade,}
       6        0   { genom}-{äcka,}
       6        0   { ge}-{}
       6        0   { giord}-{lla em}
       6        0   { giör}-{et §}
       6        0   { giör}-{fv}
       6        0   { giör}-{lla}
       6        0   { giör}-{t}
       6        0   { gylle}-{a}
       6        0   { gå a}-{}
       6        0   { gå; }-{LKarid}
       6        0   { gång}-{d}
       6        0   { hafft}-{l}
       6        0   { han s}-{ör}
       6        0   { har g}-{s}
       6        0   { hop }-{medder}
       6        0   { hulpi}-{}
       6        0   { hw}-{}
       6        0   { h}-{b}
       6        0   { händ}-{ekyck}
       6        0   { här }-{ordni}
       6        0   { här }-{ſto}
       6        0   { härt}-{}
       6        0   { högt}-{rf d d}
       6        0   { i akt}-{ror}
       6        0   { i de}-{arjag,}
       6        0   { i ett}-{rlunda}
       6        0   { i gå}-{aka}
       6        0   { i }-{}
       6        0   { ibla}-{ſom f}
       6        0   { ick}-{kant M}
       6        0   { ingen}-{-}
       6        0   { inneb}-{}
       6        0   { innom}-{ſamma}
       6        0   { intet}-{a}
       6        0   { intet}-{lag}
       6        0   { intet}-{m}
       6        0   { intet}-{wäl,}
       6        0   { i}-{e}
       6        0   { i}-{t}
       6        0   { jag a}-{e}
       6        0   { jag i}-{herom}
       6        0   { jag t}-{l}
       6        0   { jag w}-{een hu}
       6        0   { jag, }-{yrs m}
       6        0   { ja}-{i}
       6        0   { kalla}-{d}
       6        0   { kalla}-{}
       6        0   { kan o}-{u}
       6        0   { kunna}-{get}
       6        0   { kunna}-{r.}
       6        0   { kunn}-{ande h}
       6        0   { ku}-{}
       6        0   { ky}-{ntetde}
       6        0   { k}-{}
       6        0   { kä}-{ochOHr}
       6        0   { la}-{}
       6        0   { lif}-{råtte}
       6        0   { lilla}-{stånd}
       6        0   { lite}-{skan i}
       6        0   { liuga}-{moder}
       6        0   { li}-{}
       6        0   { lycka}-{er.}
       6        0   { lyc}-{ledes }
       6        0   { läre}-{ſanna}
       6        0   { lönd}-{}
       6        0   { mackt}-{efwe d}
       6        0   { man i}-{öfwer}
       6        0   { ma}-{e}
       6        0   { med s}-{brot}
       6        0   { mig f}-{he}
       6        0   { mig m}-{}
       6        0   { mig o}-{ſkrä}
       6        0   { mig }-{war kr}
       6        0   { mig, }-{rn}
       6        0   { mi}-{fware.}
       6        0   { mogna}-{e}
       6        0   { mycke}-{dad}
       6        0   { m}-{d}
       6        0   { m}-{ſ}
       6        0   { mång}-{ackar}
       6        0   { måst}-{}
       6        0   { nackh}-{r: s}
       6        0   { nu ga}-{ko}
       6        0   { nu sy}-{olfgå}
       6        0   { någo}-{a}
       6        0   { någo}-{ffwe}
       6        0   { någo}-{re}
       6        0   { någo}-{rf t a}
       6        0   { någo}-{}
       6        0   { nöij}-{Armarn}
       6        0   { och B}-{}
       6        0   { och M}-{d}
       6        0   { och b}-{d}
       6        0   { och l}-{S}
       6        0   { och s}-{}
       6        0   { och t}-{ffterm}
       6        0   { och}-{kallat}
       6        0   { och}-{rannan}
       6        0   { ock, }-{}
       6        0   { ofelb}-{ren h}
       6        0   { offta}-{ter}
       6        0   { omi}-{änder}
       6        0   { pläg}-{nom }
       6        0   { prata}-{}
       6        0   { på P}-{s-titl}
       6        0   { på w}-{tt Ski}
       6        0   { ringa}-{tötte}
       6        0   { rädd}-{illa}
       6        0   { samka}-{}
       6        0   { satt}-{ſård}
       6        0   { sa}-{}
       6        0   { se}-{}
       6        0   { sids}-{terbry}
       6        0   { sig i}-{}
       6        0   { sin C}-{efwoqw}
       6        0   { sinne}-{}
       6        0   { sinom}-{ag}
       6        0   { sin}-{wudet,}
       6        0   { si}-{a}
       6        0   { si}-{on}
       6        0   { skall}-{n}
       6        0   { skall}-{ågon}
       6        0   { skipa}-{lfwe}
       6        0   { ski}-{tagand}
       6        0   { skiä}-{gen al}
       6        0   { skole}-{gt}
       6        0   { skole}-{lgoda,}
       6        0   { skol}-{rdar S}
       6        0   { skull}-{gotiyt}
       6        0   { skull}-{ljand}
       6        0   { skull}-{mypå}
       6        0   { skull}-{n}
       6        0   { skull}-{}
       6        0   { sk}-{tilſi}
       6        0   { slags}-{th d}
       6        0   { slipp}-{gade j}
       6        0   { slump}-{dra:}
       6        0   { slu}-{teckn }
       6        0   { smaka}-{rkelig}
       6        0   { smick}-{e}
       6        0   { som w}-{d}
       6        0   { spats}-{och d}
       6        0   { stora}-{er duu}
       6        0   { store}-{mmans}
       6        0   { st}-{a}
       6        0   { stän}-{waralt}
       6        0   { syfft}-{n}
       6        0   { syssl}-{er}
       6        0   { s}-{d}
       6        0   { s}-{i}
       6        0   { s}-{l}
       6        0   { s}-{n}
       6        0   { s}-{t}
       6        0   { säja}-{id}
       6        0   { sätt}-{nn}
       6        0   { så s}-{pi}
       6        0   { såda}-{ende E}
       6        0   { såda}-{io}
       6        0   { såd}-{ing: i}
       6        0   { såle}-{i}
       6        0   { sömn}-{ntet.}
       6        0   { tager}-{as Kom}
       6        0   { ting,}-{s}
       6        0   { ting,}-{ågra}
       6        0   { tiän}-{e}
       6        0   { tv}-{u}
       6        0   { twå }-{r}
       6        0   { tyckt}-{lla d}
       6        0   { ungdo}-{}
       6        0   { ur bo}-{}
       6        0   { ut, h}-{ſinn}
       6        0   { utkl}-{doms s}
       6        0   { u}-{derpar}
       6        0   { wari}-{dning }
       6        0   { wari}-{och be}
       6        0   { wet }-{öniku}
       6        0   { wickt}-{ande,}
       6        0   { wille}-{ns hon}
       6        0   { wil}-{geron-}
       6        0   { wrå,}-{ung}
       6        0   { wäga}-{en,}
       6        0   { wäga}-{ögder}
       6        0   { wäl }-{ads it}
       6        0   { wåre}-{ig och}
       6        0   { wårt}-{nd del}
       6        0   { }-{gclåg}
       6        0   { }-{gr}
       6        0   { }-{h}
       6        0   { }-{k}
       6        0   { }-{ſt}
       6        0   { änte}-{nmmer}
       6        0   { är i}-{a}
       6        0   { är }-{hagade}
       6        0   { ärki}-{me / m}
       6        0   { ä}-{tabegy}
       6        0   { öfri}-{gelå}
       6        0   { öfwe}-{}
       6        0   {!<\n>Så}-{n iag }
       6        0   {, all}-{ mång}
       6        0   {, at d}-{}
       6        0   {, blir}-{onen}
       6        0   {, b}-{e}
       6        0   {, d}-{}
       6        0   {, ef}-{ hvad }
       6        0   {, emed}-{ håll}
       6        0   {, hwad}-{ldet}
       6        0   {, hwar}-{}
       6        0   {, hwi}-{nes�<96>L}
       6        0   {, kunn}-{}
       6        0   {, k}-{ §}
       6        0   {, och }-{}
       6        0   {, och<\n>}-{årar.}
       6        0   {, och}-{isbruk}
       6        0   {, p}-{dockſ}
       6        0   {, rynk}-{}
       6        0   {, sade}-{nom}
       6        0   {, samt}-{rföre}
       6        0   {, sin}-{tröfw}
       6        0   {, ski}-{ döre}
       6        0   {, som }-{ng}
       6        0   {, som }-{n}
       6        0   {, soml}-{ och g}
       6        0   {, som}-{egång}
       6        0   {, spa}-{belön}
       6        0   {, s}-{}
       6        0   {, så }-{}
       6        0   {, sån}-{il,ſ}
       6        0   {, ty h}-{}
       6        0   {, wee}-{gbåſ}
       6        0   {, wee}-{geligi}
       6        0   {, }-{n}
       6        0   {, }-{t}
       6        0   {, än }-{derha}
       6        0   {,<\n>Den}-{märkt}
       6        0   {,<\n>Den}-{na och}
       6        0   {,<\n>Han }-{ s}
       6        0   {,<\n>Herr}-{t hann}
       6        0   {,<\n>Herr}-{ågade}
       6        0   {,<\n>H}-{}
       6        0   {,<\n>}-{- ofta}
       6        0   {,}-{ tunna}
       6        0   {,}-{deſom}
       6        0   {,}-{el}
       6        0   {,}-{ig}
       6        0   {,}-{mal}
       6        0   {,}-{ningar}
       6        0   {,}-{nn}
       6        0   {,}-{ns}
       6        0   {,}-{re}
       6        0   {,}-{ta}
       6        0   {,}-{tet}
       6        0   {,}-{ör}
       6        0   {-<\n>}-{}
       6        0   {-Camm}-{kall b}
       6        0   {-Dimba}-{ co}
       6        0   {-Flugo}-{ / p}
       6        0   {-Godz,}-{at ei}
       6        0   {-Grann}-{}
       6        0   {-Grep,}-{ns par}
       6        0   {-Mamm}-{n niut}
       6        0   {-Man b}-{1 tid}
       6        0   {-Nagl}-{ så m}
       6        0   {-Nagl}-{olämp}
       6        0   {-Pedan}-{ wår}
       6        0   {-Syssl}-{å j}
       6        0   {-Ting }-{ op d}
       6        0   {-Ting }-{f komm}
       6        0   {-dyrk}-{ Icke }
       6        0   {-gille}-{mpe ka}
       6        0   {-prata}-{ſtå}
       6        0   {-�<96>gon}-{ 2}
       6        0   {. Ack,}-{ intet}
       6        0   {. Adel}-{}
       6        0   {. Den }-{ förw}
       6        0   {. Det }-{r}
       6        0   {. Dett}-{i}
       6        0   {. Hos }-{}
       6        0   {. Huru}-{nwigde}
