UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
       8        0   {><\n><fr>d}-{ Wid Ick}
       8        0   {><\n><fr>d}-{uthan th}
       8        0   {><\n><f}-{ t}
       8        0   {><\n><smal}-{f §. ti}
       8        0   {><aq>a)<}-{ck Til }
       8        0   {><aq>a)<}-{if }
       8        0   {>Göther}-{ Komma /}
       8        0   {>Göther}-{a}
       8        0   {>Göther}-{yck}
       8        0   {>Morlack}-{ th}
       8        0   {>Morlack}-{heet-ell}
       8        0   {>Morlack}-{oppen t}
       8        0   {>Morlack}-{ätt}
       8        0   {>der=</f}-{ / von a}
       8        0   {>der=</f}-{ sigh ö}
       8        0   {>der=</f}-{sesl fö}
       8        0   {>�<96>fwerl}-{ hann h}
       8        0   {>�<96>fwerl}-{wissgx}
       8        0   {>�<96>fwer}-{af som a}
       8        0   {>åligge}-{at a}
       8        0   {>åligg}-{jerbörd}
       8        0   {>ål}-{}
       8        0   {Ardieern}-{/ / §. }
       8        0   {Ardieern}-{Dtotning}
       8        0   {Ardieern}-{ei höft}
       8        0   {Ardieern}-{gör d d}
       8        0   {Ardieern}-{nära th}
       8        0   {Ardieern}-{§. och }
       8        0   {Ardieern}-{ätt fod}
       8        0   {Ardiee}-{§. arma}
       8        0   {Ardi}-{}
       8        0   {Auta=<\n>ri}-{/ §. hv}
       8        0   {Auta=<\n>ri}-{emell}
       8        0   {Auta=<\n>ri}-{holl}
       8        0   {Auta=<\n>ri}-{väg}
       8        0   {Auta=<\n>ri}-{§. ög}
       8        0   {Auta=<\n>}-{sigh hwa}
       8        0   {Cettina,}-{E}
       8        0   {Cettina,}-{brygge -}
       8        0   {Cettina,}-{isades.}
       8        0   {Cettina,}-{§. svek}
       8        0   {Cett}-{}
       8        0   {Croa}-{fas}
       8        0   {Dalmatie}-{/ sor}
       8        0   {Dalmatie}-{ock Mä}
       8        0   {Dalmatie}-{skift Ma}
       8        0   {Dalmati}-{/ / synn}
       8        0   {Dalmati}-{hon dör}
       8        0   {Dalm}-{certific}
       8        0   {D}-{/ thet s}
       8        0   {F}-{f}
       8        0   {Författ}-{/ / / s}
       8        0   {Författ}-{bidit g}
       8        0   {Författ}-{kappan w}
       8        0   {Författ}-{och sid}
       8        0   {Författ}-{remsnid}
       8        0   {Författ}-{sich h}
       8        0   {Författ}-{stemd Bl}
       8        0   {Författ}-{utan vid}
       8        0   {Författ}-{vin somn}
       8        0   {Förf}-{/ §. kl}
       8        0   {För}-{siel}
       8        0   {Geter, G}-{Hcmdlswt}
       8        0   {Geter, G}-{bl}
       8        0   {Geter, G}-{falla gr}
       8        0   {Geter, G}-{v}
       8        0   {Gete}-{a}
       8        0   {Gete}-{pa}
       8        0   {Go}-{s}
       8        0   {Hunner}-{g. 3. in}
       8        0   {Hunn}-{b}
       8        0   {Hunn}-{syst}
       8        0   {Hunn}-{}
       8        0   {Hu}-{ha}
       8        0   {Illyriſ}-{/ mot s}
       8        0   {Illyriſ}-{/ oc}
       8        0   {Illyriſ}-{/ }
       8        0   {Illyriſ}-{affoch s}
       8        0   {Illyriſ}-{doc}
       8        0   {Illyriſ}-{hvar sve}
       8        0   {Illyriſ}-{s}
       8        0   {Illyriſ}-{så kuns}
       8        0   {Illyriſ}-{tc}
       8        0   {Illy}-{a}
       8        0   {Inkr}-{}
       8        0   {Inkräkt}-{/ / / c}
       8        0   {Inkräkt}-{/ Eliz}
       8        0   {Inkräkt}-{/ laagf}
       8        0   {Inkräkt}-{Cl}
       8        0   {Inkräkt}-{L}
       8        0   {Inkräkt}-{M}
       8        0   {Inkräkt}-{ellning}
       8        0   {Inkräkt}-{godha L}
       8        0   {Inkräkt}-{hv}
       8        0   {Inkräkt}-{j}
       8        0   {Inkräkt}-{och sed}
       8        0   {Inkräkt}-{sam l}
       8        0   {Inkräkt}-{sam s}
       8        0   {Inkräkt}-{sit midd}
       8        0   {Inkräkt}-{sm}
       8        0   {Inkräkt}-{som par }
       8        0   {Inkräkt}-{s}
       8        0   {Inkräkt}-{uth}
       8        0   {Inkräkt}-{§. uth}
       8        0   {Inkräk}-{Ty u. li}
       8        0   {Inkräk}-{sigh sie}
       8        0   {Inkräk}-{sjOjchaa}
       8        0   {In}-{s}
       8        0   {Ishafwet}-{neder §}
       8        0   {Ishafwe}-{/ §. sa}
       8        0   {Is}-{/ par oc}
       8        0   {Kerka, C}-{/ tien}
       8        0   {Kerka, C}-{handhstr}
       8        0   {Kerka, C}-{hononxth}
       8        0   {Kerka, C}-{ställ}
       8        0   {Kerk}-{/ m}
       8        0   {Kerk}-{s}
       8        0   {Ke}-{Erich vo}
       8        0   {K}-{höst th}
       8        0   {Länder,}-{/ /}
       8        0   {Länder,}-{/ 7.}
       8        0   {Länder,}-{/}
       8        0   {Länder,}-{9. jw}
       8        0   {Länder,}-{Doch /}
       8        0   {Länder,}-{Stocholm}
       8        0   {Länder,}-{ad kunna}
       8        0   {Länder,}-{haft}
       8        0   {Länder,}-{saak}
       8        0   {Lände}-{ath arma}
       8        0   {Lä}-{Erichsso}
       8        0   {Mi}-{}
       8        0   {Morlacke}-{29 E}
       8        0   {Morlacke}-{vid hva}
       8        0   {Morlacke}-{··-fö}
       8        0   {Morl}-{arf }
       8        0   {Morl}-{h}
       8        0   {Morl}-{m}
       8        0   {Morl}-{sk}
       8        0   {Naven=<\n>t}-{d ei är}
       8        0   {Naven=<\n>t}-{gxkdapr}
       8        0   {Naven=<\n>t}-{led lyck}
       8        0   {Naven=<\n>t}-{lik}
       8        0   {Riket lu}-{stadsrä}
       8        0   {Romerſk}-{/ / S}
       8        0   {Romerſk}-{/ Fitst}
       8        0   {Romerſk}-{/ någr}
       8        0   {Romerſk}-{/ t}
       8        0   {Romerſk}-{/ vist}
       8        0   {Romerſk}-{H}
       8        0   {Romerſk}-{Lefwa gr}
       8        0   {Romerſk}-{Til l}
       8        0   {Romerſk}-{består }
       8        0   {Romerſk}-{ist / / }
       8        0   {Romerſk}-{lycht}
       8        0   {Romerſk}-{och swar}
       8        0   {Romerſk}-{ts vid p}
       8        0   {Romerſ}-{arf hvil}
       8        0   {Rome}-{sk}
       8        0   {R}-{s}
       8        0   {R}-{sås}
       8        0   {Schy=<\n>te}-{/ / / pa}
       8        0   {Schy=<\n>te}-{Konung E}
       8        0   {Schy=<\n>te}-{Lars fö}
       8        0   {Schy=<\n>te}-{båtar d}
       8        0   {Schy=<\n>te}-{gör öf}
       8        0   {Schy=<\n>te}-{hielpa k}
       8        0   {Schy=<\n>te}-{lemna}
       8        0   {Schy=<\n>te}-{siälf }
       8        0   {Schy=<\n>te}-{st. säm}
       8        0   {Schy=<\n>te}-{tilsk}
       8        0   {Schy=<\n>te}-{vo}
       8        0   {Schy=<\n>t}-{/ stodh }
       8        0   {Schy=<\n>t}-{Du orsak}
       8        0   {Schy=<\n>t}-{målet d}
       8        0   {Schy=<\n>}-{bäst gi}
       8        0   {Slavine}-{och / pa}
       8        0   {Slavin}-{/ ochr l}
       8        0   {Slavon}-{rester g}
       8        0   {Slavon}-{szdödel}
       8        0   {Slav}-{K}
       8        0   {Slav}-{M}
       8        0   {Slav}-{tidh / s}
       8        0   {Sl}-{godset h}
       8        0   {Sl}-{och båd}
       8        0   {Sl}-{s}
       8        0   {S}-{/ / hand}
       8        0   {S}-{de}
       8        0   {Utflyttn}-{/ osk}
       8        0   {Utflyttn}-{G}
       8        0   {Utflyttn}-{Herrar s}
       8        0   {Utflyttn}-{Lars beh}
       8        0   {Utflyttn}-{hwar}
       8        0   {Utflyttn}-{och hanl}
       8        0   {Utflyttn}-{r}
       8        0   {Utflyttn}-{s}
       8        0   {Utflyttn}-{wie Neml}
       8        0   {Va}-{cåsekge}
       8        0   {Wiken ä}-{Närwara}
       8        0   {Wiken ä}-{eett ege}
       8        0   {Wiken ä}-{härutin}
       8        0   {Wike}-{utha}
       8        0   {Wike}-{}
       8        0   {a Wiken }-{nnfolcz}
       8        0   {a en end}-{itill}
       8        0   {a fol=<\n>k}-{eligar}
       8        0   {a fol=<\n>k}-{}
       8        0   {a liknad}-{ot}
       8        0   {a likna}-{ender Gu}
       8        0   {a li}-{}
       8        0   {a oket,}-{ulle §.}
       8        0   {a ok}-{omn}
       8        0   {a owäld}-{ip}
       8        0   {a på ſ}-{g}
       8        0   {a på ſ}-{j}
       8        0   {a på}-{etijdhen}
       8        0   {a ſätt}-{ånaders}
       8        0   {a, Cetti}-{frå}
       8        0   {a<\n>Landſ}-{rukoma}
       8        0   {a<\n>La}-{}
       8        0   {a<\n>de}-{}
       8        0   {a<\n>et öf}-{s}
       8        0   {a<\n>et}-{ /}
       8        0   {a<\n>til}-{ / - §.}
       8        0   {a<\n>ti}-{e}
       8        0   {a<\n>}-{ twistig}
       8        0   {a=<\n>riate}-{ sko}
       8        0   {a=<\n>riate}-{i thy pa}
       8        0   {a=<\n>riat}-{ / / / h}
       8        0   {a=<\n>riat}-{ur c. Sw}
       8        0   {ackerne,}-{s» sam}
       8        0   {ackerne,}-{}
       8        0   {ackernes}-{ honom /}
       8        0   {ackernes}-{ligt ock}
       8        0   {ad}-{om huru }
       8        0   {af Ardie}-{räkning}
       8        0   {af Ard}-{Embete t}
       8        0   {af Slavo}-{A}
       8        0   {af Slavo}-{Fäster }
       8        0   {af Slavo}-{Misgier}
       8        0   {af Slavo}-{blefwe}
       8        0   {af Slavo}-{från fi}
       8        0   {af Slavo}-{grunde}
       8        0   {af Slavo}-{oche}
       8        0   {af Slavo}-{si}
       8        0   {af Slavo}-{skin}
       8        0   {af Slavo}-{stadssen}
       8        0   {af Slavo}-{trycket }
       8        0   {af Slavo}-{väg Lä}
       8        0   {afwa ſa}-{älv}
       8        0   {afwet. U}-{oo bå}
       8        0   {afwe}-{}
       8        0   {ag, ſom}-{ widere}
       8        0   {ag, ſom}-{lse-anda}
       8        0   {ag, ſom}-{ss sie /}
       8        0   {ag, ſom}-{ssonn}
       8        0   {ag, ſom}-{zdeexoch}
       8        0   {ags<\n>ätt}-{er een}
       8        0   {ags<\n>ätt}-{pe Predi}
       8        0   {ags<\n>ätt}-{}
       8        0   {all><aq>}-{esons sl}
       8        0   {amma}-{e}
       8        0   {an h}-{}
       8        0   {ande Ink}-{kostnade}
       8        0   {anmärkt}-{/}
       8        0   {anmärkt}-{Icke / /}
       8        0   {anmärkt}-{blev /}
       8        0   {anmärkt}-{ibland}
       8        0   {anmärkt}-{och uthi}
       8        0   {anmärkt}-{plichta}
       8        0   {anmärkt}-{sielff}
       8        0   {anmä}-{erlig Ca}
       8        0   {an}-{i}
       8        0   {anſeend}-{dersör}
       8        0   {anſeend}-{veckor m}
       8        0   {aq> <fr>}-{ stemd w}
       8        0   {aq> <fr>}-{ toll }
       8        0   {ar, lå}-{t fierdi}
       8        0   {are, hwi}-{exyspsie}
       8        0   {are, hwi}-{ienstefo}
       8        0   {arne af}-{ekläder}
       8        0   {as l}-{}
       8        0   {as ſå }-{seJeeiie}
       8        0   {as ſå}-{ hwilken}
       8        0   {as}-{et}
       8        0   {at medde}-{principa}
       8        0   {at<\n>ſig }-{ / gulds}
       8        0   {at<\n>ſig }-{-å}
       8        0   {at<\n>ſig }-{s e}
       8        0   {at<\n>ſig }-{s gulds}
       8        0   {at<\n>ſig }-{sizesJn}
       8        0   {at<\n>ſig}-{ gå wan}
       8        0   {ater,<\n>Aw}-{ch kall}
       8        0   {ater,<\n>Aw}-{ch willi}
       8        0   {ater,<\n>Aw}-{ch» mak}
       8        0   {ater,<\n>Aw}-{gsampt K}
       8        0   {ater,<\n>Aw}-{lland p}
       8        0   {ater,<\n>Aw}-{n mat sn}
       8        0   {ater,<\n>Aw}-{ndsko }
       8        0   {ater,<\n>Aw}-{p döm}
       8        0   {ater,<\n>Aw}-{pp}
       8        0   {ater}-{}
       8        0   {ati}-{br ·osf}
       8        0   {att.<\n>Det}-{ Til ung}
       8        0   {att.<\n>Det}-{ hon ens}
       8        0   {att.<\n>Det}-{de och!}
       8        0   {att.<\n>Det}-{del sich}
       8        0   {att.<\n>Det}-{de«}
       8        0   {att.<\n>Det}-{ing}
       8        0   {att.<\n>Det}-{io}
       8        0   {att.<\n>Det}-{s}
       8        0   {at}-{es}
       8        0   {at}-{g}
       8        0   {at}-{ng}
       8        0   {at}-{z}
       8        0   {avoniſk}-{ referer}
       8        0   {avoniſk}-{ed wara}
       8        0   {avoniſk}-{l / så}
       8        0   {avoniſk}-{ler Barb}
       8        0   {avoniſk}-{s thy}
       8        0   {avoniſk}-{tet /}
       8        0   {avoniſk}-{ydelsse}
       8        0   {avoniſk}-{öp}
       8        0   {avon}-{}
       8        0   {a}-{er}
       8        0   {a}-{et}
       8        0   {a}-{ö}
       8        0   {begrep o}-{honom sa}
       8        0   {begrep o}-{sam fot-}
       8        0   {begrep}-{las hvad}
       8        0   {benägne}-{/ /}
       8        0   {benägne}-{/ §. /}
       8        0   {benägne}-{/}
       8        0   {benägne}-{F.}
       8        0   {benägne}-{fruchtar}
       8        0   {benägne}-{kommer}
       8        0   {benägne}-{lika sam}
       8        0   {benägne}-{mat thy}
       8        0   {benägne}-{och kom}
       8        0   {benägne}-{satt hit}
       8        0   {benägne}-{wilkor /}
       8        0   {benäg}-{hyrdt ha}
       8        0   {berg, ä}-{/ Du sko}
       8        0   {berg, ä}-{ts maka}
       8        0   {berg, ä}-{utan sto}
       8        0   {ber}-{2. §. M}
       8        0   {berätta}-{250 1720}
       8        0   {berätta}-{L}
       8        0   {berätta}-{Til}
       8        0   {berätta}-{annan}
       8        0   {berätta}-{in}
       8        0   {berätta}-{så Til}
       8        0   {berätta}-{v. / / /}
       8        0   {berätta}-{§. / /}
       8        0   {berätta}-{§. M.}
       8        0   {berätta}-{§.}
       8        0   {berätt}-{påike p}
       8        0   {be}-{f}
       8        0   {blott me}-{Hwa}
       8        0   {blott }-{Sade på}
       8        0   {blottſt}-{/ / s}
       8        0   {blottſt}-{fick n}
       8        0   {blottſt}-{f}
       8        0   {blottſt}-{igenom m}
       8        0   {blottſt}-{lemna gr}
       8        0   {blottſt}-{och« f}
       8        0   {blottſt}-{p}
       8        0   {blottſt}-{sam H}
       8        0   {blottſt}-{svarar s}
       8        0   {blottſt}-{s}
       8        0   {blottſt}-{visas n}
       8        0   {blottſt}-{äger m}
       8        0   {blottſ}-{syne haf}
       8        0   {blot}-{weta}
       8        0   {bl}-{k}
       8        0   {bortgrum}-{/ 9 spi}
       8        0   {bortgrum}-{al}
       8        0   {bortgrum}-{enfa}
       8        0   {bortgrum}-{sigh ta}
       8        0   {bortgrum}-{taka k}
       8        0   {bortgrum}-{}
       8        0   {bort}-{nå}
       8        0   {bor}-{Uthi c. }
       8        0   {bor}-{skiljack}
       8        0   {bredd}-{rägnäs}
       8        0   {br}-{h}
       8        0   {b}-{l}
       8        0   {b}-{th}
       8        0   {bör ſy}-{Brokikar}
       8        0   {bör ſy}-{huadan}
       8        0   {bör ſy}-{kista}
       8        0   {bör ſy}-{sin Nemp}
       8        0   {bör ſy}-{som-ha}
       8        0   {bör ſy}-{wie sida}
       8        0   {bör}-{ens}
       8        0   {bör}-{fisk}
       8        0   {bör}-{§.}
       8        0   {bö}-{unde}
       8        0   {ch Hunne}-{nomfö}
       8        0   {ch Hunne}-{}
       8        0   {ch l}-{nung}
       8        0   {ch öfwe}-{}
       8        0   {ch ſede}-{fvan fö}
       8        0   {ch ſtä}-{hondmili}
       8        0   {ch ſtä}-{}
       8        0   {ch<\n>ſede}-{}
       8        0   {ch<\n>ſed}-{ppen Erb}
       8        0   {ch<\n>ſed}-{rdinanti}
       8        0   {ch<\n>ſe}-{o talat }
       8        0   {cke,}-{t}
       8        0   {ckerne, }-{n säd s}
       8        0   {ckerne, }-{n sät}
       8        0   {ckerne, }-{t}
       8        0   {ckern}-{s afsäg}
       8        0   {cker}-{de sigh }
       8        0   {d uprikt}-{nsträfv}
       8        0   {d uprikt}-{rschan f}
       8        0   {d, då R}-{sk}
       8        0   {da<\n>Natio}-{ing / }
       8        0   {da<\n>Natio}-{}
       8        0   {da<\n>Nat}-{ung ts s}
       8        0   {da<\n>til}-{g ens op}
       8        0   {dalar}-{/ §. se}
       8        0   {daler,}-{nen ått}
       8        0   {dd ifr}-{Fracht-1}
       8        0   {dd ifrå}-{}
       8        0   {dde öfw}-{nt mann }
       8        0   {ddela<\n>et}-{ph och:}
       8        0   {ddela<\n>et}-{« §. /}
       8        0   {de Länd}-{Hafv}
       8        0   {de Länd}-{hus-ill}
       8        0   {de Länd}-{ock}
       8        0   {de Länd}-{utsatt}
       8        0   {de Länd}-{ytt}
       8        0   {de f}-{s}
       8        0   {de til u}-{}
       8        0   {de til}-{ och-med}
       8        0   {de t}-{s sk}
       8        0   {de täck}-{Finl}
       8        0   {de täck}-{lass Ja}
       8        0   {de un=</}-{halfft i}
       8        0   {de un=</}-{}
       8        0   {de u}-{Ma}
       8        0   {de u}-{vo}
       8        0   {de w}-{t}
       8        0   {de w}-{}
       8        0   {dehwarfw}-{jo l}
       8        0   {dehwarfw}-{lfver Sp}
       8        0   {dehwarfw}-{lkor / }
       8        0   {dehwarfw}-{ng ing}
       8        0   {den<\n>finn}-{jk}
       8        0   {den<\n>finn}-{ll}
       8        0   {den<\n>finn}-{}
       8        0   {den<\n>}-{}
       8        0   {der namn}-{wist}
       8        0   {der ſå}-{ Månns}
       8        0   {der ſå}-{ haffuer}
       8        0   {der ſå}-{ plichte}
       8        0   {der ſå}-{moot}
       8        0   {der ſå}-{ngsligh}
       8        0   {der=<\n>gå}-{i}
       8        0   {der=<\n>gå}-{om Solen}
       8        0   {der=<\n>gå}-{s man}
       8        0   {der=<\n>gå}-{t }
       8        0   {derne Ke}-{n Zacha}
       8        0   {derſök}-{a}
       8        0   {derſök}-{ss Ko}
       8        0   {derſö}-{chs siuu}
       8        0   {det }-{m}
       8        0   {de}-{Ty}
       8        0   {de}-{sigh}
       8        0   {de�<9F>e}-{så noch}
       8        0   {de�<9F>}-{kund}
       8        0   {de�<9F>}-{sam Ligg}
       8        0   {de�<9F>}-{samm}
       8        0   {de�<9F>}-{si}
       8        0   {dieerne,}-{: §. /}
       8        0   {dieerne,}-{ställa}
       8        0   {dieerne,}-{}
       8        0   {dig, ſo}-{}
       8        0   {dig,}-{st}
       8        0   {dig,}-{}
       8        0   {dom<\n>}-{u}
       8        0   {dre Illy}-{n förde}
       8        0   {dre Illy}-{n stena}
       8        0   {dre Illy}-{no som b}
       8        0   {drifwit}-{ ckndoch}
       8        0   {drifwit}-{a honöm}
       8        0   {dr}-{}
       8        0   {dsſätt}-{n Alt §}
       8        0   {dsſätt}-{r och}
       8        0   {d}-{D}
       8        0   {d}-{espmcist}
       8        0   {d}-{fw}
       8        0   {d}-{sitt ski}
       8        0   {då Rike}-{bro}
       8        0   {dſkape}-{nnerxiva}
       8        0   {dſkap}-{n lott s}
       8        0   {dſkap}-{n thens }
       8        0   {e Inkrä}-{aglseaiz}
       8        0   {e Inkrä}-{tgasals}
       8        0   {e af Ard}-{}
       8        0   {e faror,}-{öddej}
       8        0   {e fo}-{a}
       8        0   {e nu fö}-{kpm daga}
       8        0   {e och an}-{gspksd}
       8        0   {e tidehw}-{}
       8        0   {e täcka}-{az}
       8        0   {e un=</f}-{-ibland }
       8        0   {e un=</f}-{schrifte}
       8        0   {e uti<\n>Ko}-{ så pan}
       8        0   {e ut}-{}
       8        0   {e wa}-{ri}
       8        0   {e äldſ}-{}
       8        0   {e äl}-{-intagan}
       8        0   {e öfwer}-{ares som}
       8        0   {e öfwer}-{rik sigh}
       8        0   {e öfwer}-{sak Lars}
       8        0   {e, tycka}-{g}
       8        0   {e. D}-{}
       8        0   {e=<\n>måle}-{angh ma}
       8        0   {e=<\n>måle}-{f s}
       8        0   {e=<\n>måle}-{ty Mo}
       8        0   {e=<\n>mål}-{ godha d}
       8        0   {ed Morla}-{y}
       8        0   {ed d}-{yck}
       8        0   {ed flera}-{syss}
       8        0   {ed uprik}-{aa}
       8        0   {edd }-{}
       8        0   {edſatt}-{n lägge}
       8        0   {efnadsſ}-{}
       8        0   {efworne }-{a §. m}
       8        0   {efworne }-{ia kall}
       8        0   {egrep om}-{ortgifva}
       8        0   {ehwarfw}-{ags hugg}
       8        0   {elängde}-{a}
       8        0   {elängde}-{hy stena}
       8        0   {elängde}-{kom fö}
       8        0   {en e}-{hcsrriku}
       8        0   {en tid, }-{/ begere}
       8        0   {en<\n>finna}-{a ath }
       8        0   {en=<\n>ta, }-{}
       8        0   {en=<\n>t}-{. / såd}
       8        0   {enat<\n>ſi}-{ }
       8        0   {enda<\n>Nat}-{fästn}
       8        0   {enda<\n>Nat}-{l}
       8        0   {enda<\n>Nat}-{t giffw}
       8        0   {enda<\n>Nat}-{§. - F}
       8        0   {enda<\n>Nat}-{öfwerwe}
       8        0   {enda<\n>Na}-{altvägl}
       8        0   {enda<\n>Na}-{håffrä}
       8        0   {ende til}-{ från}
       8        0   {ende til}-{talar}
       8        0   {ende}-{r}
       8        0   {en}-{f}
       8        0   {en}-{wälfär}
       8        0   {enägne }-{lifv}
       8        0   {ep om de}-{ anckar}
       8        0   {ep om }-{ lvåsen}
       8        0   {er bortg}-{wich hä}
       8        0   {er n}-{}
       8        0   {er, Goth}-{ Månss}
       8        0   {er, Goth}-{äd}
       8        0   {er, Hunn}-{ omsätt}
       8        0   {er, Slav}-{iskiom s}
       8        0   {er, Slav}-{}
       8        0   {er, Vand}-{ sigh p}
       8        0   {er, kan }-{}
       8        0   {er, öfw}-{Tweskipt}
       8        0   {er, öfw}-{p}
       8        0   {er, ſom}-{ länge}
       8        0   {er, ſom}-{a Clemet}
       8        0   {er,<\n>Awar}-{ / d}
       8        0   {er,<\n>Awar}-{ dh}
       8        0   {er,<\n>Awar}-{ hvars l}
       8        0   {er,<\n>Awar}-{a tol }
       8        0   {er,<\n>Awar}-{as fing}
       8        0   {er,<\n>Awar}-{hy Parch}
       8        0   {er,<\n>Awar}-{llll}
       8        0   {er,<\n>Awar}-{o gifn}
       8        0   {er,<\n>Awar}-{yck}
       8        0   {er,<\n>Aw}-{tskyldig}
       8        0   {er,}-{ / /}
       8        0   {er.</fr>}-{ gatann}
       8        0   {er.</fr>}-{ thenna}
       8        0   {er.</fr>}-{agh sigh}
       8        0   {er.</fr>}-{}
       8        0   {erdrifwi}-{a tunga }
       8        0   {erdrifwi}-{as mach}
       8        0   {erlefwor}-{a}
       8        0   {erne Ker}-{a: hwil}
       8        0   {erne och}-{ujd vår}
       8        0   {erne, Au}-{ skrifvi}
       8        0   {erne, Au}-{ltålva}
       8        0   {erne, Au}-{n störs}
       8        0   {erne, Au}-{ns ochsa}
       8        0   {erne,}-{ så all}
       8        0   {erſka<\n>L}-{ thelndr}
       8        0   {erſka<\n>L}-{astarinn}
       8        0   {erſka<\n>L}-{indre h}
       8        0   {erſka<\n>L}-{mis uth}
       8        0   {erſökn}-{ s}
       8        0   {erſökn}-{ }
       8        0   {erſökn}-{antgfall}
       8        0   {erſökn}-{}
       8        0   {erſök}-{ antinge}
       8        0   {et i ſp}-{va}
       8        0   {et i ſp}-{warsanna}
       8        0   {et lutad}-{arn}
       8        0   {et ſäl}-{thegatho}
       8        0   {et ſä}-{/ Parnai}
       8        0   {et ſä}-{Nills ti}
       8        0   {ets ſä}-{uffa}
       8        0   {et}-{s}
       8        0   {e}-{g}
       8        0   {e}-{ig}
       8        0   {f Ar}-{ han}
       8        0   {f Ar}-{}
       8        0   {f Schy=<\n>}-{ swarasd}
       8        0   {f Schy=<\n>}-{ka}
       8        0   {f Slavon}-{ndes-s}
       8        0   {f Slavo}-{d-runste}
       8        0   {faror, f}-{/ spiss}
       8        0   {faror, f}-{}
       8        0   {fattaren}-{ / Jonas}
       8        0   {fde för}-{ vår th}
       8        0   {fde för}-{llanth}
       8        0   {fde för}-{r ått }
       8        0   {fde fö}-{siochivg}
       8        0   {finnas b}-{att toll}
       8        0   {finnas b}-{kråpp}
       8        0   {finnas b}-{l}
       8        0   {finnas b}-{tol th}
       8        0   {finnas b}-{tr}
       8        0   {finnas}-{led rett}
       8        0   {fin}-{§. expe}
       8        0   {fkraf}-{aangåen}
       8        0   {floderne}-{/ / IX /}
       8        0   {floderne}-{/ /}
       8        0   {floderne}-{/ gitta}
       8        0   {floderne}-{/}
       8        0   {floderne}-{ad taka}
       8        0   {floderne}-{arf §.}
       8        0   {floderne}-{dig hö}
       8        0   {floderne}-{siö}
       8        0   {floderne}-{skipp /}
       8        0   {floderne}-{§. /}
       8        0   {floderne}-{§. Matz}
       8        0   {floderne}-{§. så}
       8        0   {flod}-{sök}
       8        0   {flod}-{th}
       8        0   {flyttnin}-{he da}
       8        0   {flytt}-{er såda}
       8        0   {fol=<\n>ket}-{Man}
       8        0   {fol=<\n>ket}-{Marcu}
       8        0   {fol=<\n>ket}-{hann v. }
       8        0   {fol=<\n>ket}-{rätta}
       8        0   {fol=<\n>ket}-{så XVI }
       8        0   {folk=<\n>ſ}-{/ Enge}
       8        0   {folk=<\n>ſ}-{Gis}
       8        0   {folk=<\n>ſ}-{Viser Al}
       8        0   {folk=<\n>ſ}-{blått A}
       8        0   {folk=<\n>ſ}-{cKäl}
       8        0   {folk=<\n>ſ}-{detta b}
       8        0   {folk=<\n>ſ}-{hcrr}
       8        0   {folk=<\n>ſ}-{prinsipa}
       8        0   {folk=<\n>ſ}-{rettwis}
       8        0   {folk=<\n>ſ}-{sender b}
       8        0   {folk=<\n>ſ}-{sin ts E}
       8        0   {folk=<\n>ſ}-{wijs}
       8        0   {folket d}-{och finn}
       8        0   {folket }-{en / hva}
       8        0   {folk}-{b}
       8        0   {folk}-{slut}
       8        0   {folk}-{th}
       8        0   {folkſla}-{/ Tin}
       8        0   {folkſla}-{msin}
       8        0   {folkſla}-{nå}
       8        0   {folkſl}-{så enah}
       8        0   {folkſl}-{varnad p}
       8        0   {fordom<\n>n}-{/ Ick}
       8        0   {fordom<\n>n}-{/ si}
       8        0   {fordom<\n>n}-{Schepar}
       8        0   {fordom<\n>n}-{b}
       8        0   {fordom<\n>n}-{en arf d}
       8        0   {fordom<\n>n}-{gambla T}
       8        0   {fordom<\n>n}-{ipinneym}
       8        0   {fordom<\n>n}-{l}
       8        0   {fordom<\n>n}-{siö eg}
       8        0   {fordom<\n>n}-{skårst}
       8        0   {fordom<\n>n}-{}
       8        0   {fo}-{de}
       8        0   {fo}-{s}
       8        0   {fo}-{ti}
       8        0   {fr></sma}-{ / Bie}
       8        0   {fr></sma}-{ }
       8        0   {fr><\n><fr>}-{ Engetan}
       8        0   {fr><\n><fr>}-{ dig Sta}
       8        0   {fr><\n><fr>}-{ le}
       8        0   {fr><\n><fr>}-{ }
       8        0   {fr><\n><sma}-{ Mö ti}
       8        0   {fr><\n><sma}-{ b}
       8        0   {fr><\n><sma}-{ ens d e}
       8        0   {fr><\n><sm}-{ / aln h}
       8        0   {fr}-{g}
       8        0   {fr}-{h}
       8        0   {främman}-{E / / / }
       8        0   {främman}-{bood le}
       8        0   {främman}-{le}
       8        0   {främman}-{sam lef}
       8        0   {främman}-{skickat }
       8        0   {främm}-{CARL / M}
       8        0   {frä}-{och }
       8        0   {frä}-{so}
       8        0   {från V}-{ntetscil}
       8        0   {frå}-{}
       8        0   {fwa på }-{klöst l}
       8        0   {fwa på }-{lekierr}
       8        0   {fwa på }-{ndtnz}
       8        0   {fwa på }-{t inrik}
       8        0   {fwa på}-{dh stemd}
