UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
       9        0   {> <aq>ſe}-{ dig mät}
       9        0   {> <aq>ſp}-{}
       9        0   {> <sw>Ef}-{ förbudi}
       9        0   {> <}-{n}
       9        0   {></big><\n><}-{eknutar }
       9        0   {></small>}-{et mycket}
       9        0   {></}-{}
       9        0   {><\n>7: <aq>}-{}
       9        0   {><\n><aq>Eur}-{}
       9        0   {><\n><aq>Par}-{ol}
       9        0   {><\n><aq>Pho}-{ sit minn}
       9        0   {><\n><aq>ex }-{ mellan f}
       9        0   {><\n><aq>min}-{ lifwet }
       9        0   {><\n><fr>F</}-{gångerom}
       9        0   {><\n><fr>Har}-{ del}
       9        0   {><\n><fr>Och}-{ ännu}
       9        0   {><\n><sw>Och}-{illelatda}
       9        0   {><aq><i>F}-{ M}
       9        0   {>B</init>}-{alas elle}
       9        0   {>Bodhåll}-{äpa / S}
       9        0   {>Cölln</}-{e Ol utga}
       9        0   {>Flock</f}-{itt stö}
       9        0   {>Hos</fr>}-{änd Kom}
       9        0   {>Hufwud<\n>w}-{}
       9        0   {>Huus och}-{ honöm}
       9        0   {>Materien}-{ikes all}
       9        0   {>Paſſio}-{}
       9        0   {>Sn}-{}
       9        0   {>Sw.</sw>}-{. mher 64}
       9        0   {>Sw.</sw>}-{elen Kom}
       9        0   {>Sw.</sw>}-{exelen V.}
       9        0   {>Sw.</sw>}-{}
       9        0   {>Swimning}-{at All}
       9        0   {>Så</fr>}-{res Gud}
       9        0   {>Tuſſil}-{ns}
       9        0   {>Wad för}-{aocheylo}
       9        0   {>at uthi}-{åmmande-}
       9        0   {>c_troy-<\n>}-{ng. Skull}
       9        0   {>de.</fr>}-{illis æg}
       9        0   {>från</f}-{ia p}
       9        0   {>hans fö}-{ mode}
       9        0   {>kunna</f}-{f / äh}
       9        0   {>näſtan}-{der och}
       9        0   {>på</fr>}-{amte wil}
       9        0   {>}-{na resnin}
       9        0   {>ſom må}-{}
       9        0   {?</fr><\n><s}-{ſedan / }
       9        0   {A=<\n>dolphs}-{hittar /}
       9        0   {Almogen i}-{stridiga}
       9        0   {Alt thet }-{täſonmm}
       9        0   {Anethum</}-{f}
       9        0   {Bandroſo}-{Säge}
       9        0   {Begyn=<\n>ne}-{/ far til}
       9        0   {Beſparin}-{l}
       9        0   {Bröſt=<\n>}-{6. / 2. }
       9        0   {Bröſt=<\n>}-{Til 1. / }
       9        0   {Bröſt=<\n>}-{}
       9        0   {Cani</aq>}-{och}
       9        0   {Cani</aq>}-{ällare /}
       9        0   {Chriſten}-{manna Kom}
       9        0   {Conſtant}-{huilken g}
       9        0   {Det<\n>ſom }-{/ H}
       9        0   {Drakaſti}-{Sv}
       9        0   {Dra}-{}
       9        0   {D}-{d}
       9        0   {Eder</fr>}-{högt}
       9        0   {Eeld wedh}-{Pröfvas}
       9        0   {Font</aq>}-{gemeene -}
       9        0   {F}-{f}
       9        0   {För=<\n>bun}-{}
       9        0   {För=<\n>ſ}-{b. 7. Joh}
       9        0   {GUD honom}-{ſlenade}
       9        0   {GUDEN, ha}-{wå}
       9        0   {Hafs=<\n>ſt}-{gurrninga}
       9        0   {Herr</fr>}-{da mål}
       9        0   {Herr</fr>}-{hann vth}
       9        0   {Herr</fr>}-{och Floda}
       9        0   {Herr</fr>}-{och}
       9        0   {Herrens }-{rätttilt}
       9        0   {Hwar emo}-{- slås u}
       9        0   {Hwarför}-{yändelſ}
       9        0   {Idka=<\n>re,}-{grund Kom}
       9        0   {Jarl</sw>}-{§. / §.}
       9        0   {Jonſon<\n>D}-{wille fö}
       9        0   {Kejſare.}-{ihm}
       9        0   {Km:t</fr>}-{Claes Til}
       9        0   {Km:t</f}-{wäfwerie}
       9        0   {Konun=<\n>ge}-{Icke Ma}
       9        0   {Konungen }-{hvad Drom}
       9        0   {Kräftgå}-{/ kune }
       9        0   {Kyrkior a}-{honöm le}
       9        0   {Lönerne,}-{/ d / / /}
       9        0   {Men}-{/}
       9        0   {NNADE.</f}-{EDRICH K}
       9        0   {Nemäiſk}-{Hafv}
       9        0   {Ny=<\n>löp}-{alsmächt}
       9        0   {POTHEQUE<}-{ / §. / }
       9        0   {Palnatoke}-{§. 1.}
       9        0   {Pho_ebo</}-{sådan}
       9        0   {Polen/ Br}-{Drakahuff}
       9        0   {Quackſal}-{there ef}
       9        0   {Reſa, ha}-{}
       9        0   {Sannin=<\n>g}-{/ ät}
       9        0   {Se</fr> <}-{l}
       9        0   {Sigwald f}-{Hoorkon}
       9        0   {Silkes Ma}-{ochwäfwi}
       9        0   {Sino Folk}-{Herr}
       9        0   {Siuke och}-{frätande}
       9        0   {Skeppet/ }-{mallmgår}
       9        0   {Skeppet/ }-{min}
       9        0   {Skepsfolc}-{§. AllSS}
       9        0   {Skötkonu}-{nämnde e}
       9        0   {Småland,}-{Du}
       9        0   {Spannemå}-{ärjoch t}
       9        0   {The Dryck}-{winnand}
       9        0   {Thenna</f}-{ſkulle d}
       9        0   {Trygwaſo}-{tillåte}
       9        0   {Tweſkipt}-{förre B}
       9        0   {Tydzſkla}-{grefue}
       9        0   {Utflyttn}-{gör öfr}
       9        0   {_z</fr> <}-{}
       9        0   {a Gudhen }-{eegh jäm}
       9        0   {a blommor}-{iugu}
       9        0   {a fal=<\n>le}-{estitutio}
       9        0   {a fruchta}-{ſåtare]}
       9        0   {a kommer<\n>}-{chells h}
       9        0   {a lågand}-{one stemm}
       9        0   {a ockſå}-{oder hann}
       9        0   {a wij<\n>o�<9F>}-{ens}
       9        0   {a! Wi anr}-{}
       9        0   {a.</aq>}-{s tempore}
       9        0   {a.</fr><\n><}-{ hemta ö}
       9        0   {a.</sc></}-{ p}
       9        0   {a</aq><\n><f}-{t he}
       9        0   {a<\n>och the}-{k}
       9        0   {a@<\n>Arboge}-{}
       9        0   {ade ſigh}-{hetwar Ty}
       9        0   {ade,</aq>}-{ſtött}
       9        0   {ade}-{}
       9        0   {adhfäſt}-{eknat /th}
       9        0   {adt</aq>}-{ bi nogot}
       9        0   {af an=<\n>ſ}-{s}
       9        0   {af trogna}-{§.}
       9        0   {af<\n>Biſko}-{smed tyf }
       9        0   {af<\n>Fikon}-{3. 64 §.}
       9        0   {ain}-{}
       9        0   {akar; Och}-{rt Dom- d}
       9        0   {all<\n>ſin }-{hon Rth}
       9        0   {all><fr>D}-{ tree p}
       9        0   {alla<\n>hans}-{d Sverige}
       9        0   {an }-{}
       9        0   {an ſmån}-{ wägs T}
       9        0   {an</fr><\n><}-{ed l}
       9        0   {an=<\n>ſeen}-{ått wi}
       9        0   {and; ſk}-{lir wollt}
       9        0   {ande,<\n>lik}-{ m}
       9        0   {andra Sti}-{äg}
       9        0   {angen<\n>kan}-{§. / d}
       9        0   {anſichte}-{}
       9        0   {apel</aq>}-{r by när}
       9        0   {aq> <aq>C}-{ Debelt b}
       9        0   {aq> <fr>f}-{ äldst}
       9        0   {aq><\n><fr>N}-{ NB ) l}
       9        0   {aq><\n><fr>O}-{}
       9        0   {arbe=<\n>te/}-{föruthan}
       9        0   {arm=kläd}-{op Lag}
       9        0   {arne</fr>}-{hy}
       9        0   {as Son<\n>hj}-{}
       9        0   {as nu i</}-{g}
       9        0   {at Jarlen}-{förnämt}
       9        0   {at Olof<\n>T}-{wåldswä}
       9        0   {at det</f}-{gö}
       9        0   {at wat=<\n>n}-{wille b}
       9        0   {atem</aq>}-{hwaggenom}
       9        0   {aturen ſ}-{- ſågri}
       9        0   {aturligen}-{de- Kom}
       9        0   {aſröka,}-{Kom}
       9        0   {aſtörſ}-{ / Ani}
       9        0   {aſ}-{}
       9        0   {bat haſt}-{d}
       9        0   {bedräger}-{och s}
       9        0   {befahra d}-{myck}
       9        0   {behagar a}-{kiöp}
       9        0   {betrakta,}-{födde}
       9        0   {beſtår }-{inkom hw}
       9        0   {big><\n><f}-{ thy orte}
       9        0   {blifwa.</}-{}
       9        0   {blij näg}-{wor}
       9        0   {bling ä}-{et haffue}
       9        0   {bru=<\n>tit }-{}
       9        0   {b}-{n}
       9        0   {b}-{r}
       9        0   {bättre m}-{tager cll}
       9        0   {bä}-{}
       9        0   {böthe }-{ dar finn}
       9        0   {cal-<\n>cara}-{signe}
       9        0   {cap.<\n>The}-{äro d fa}
       9        0   {cep}-{s}
       9        0   {cera</aq>}-{ijo -}
       9        0   {ch krafft}-{- thess p}
       9        0   {ch<\n>vti</}-{nn allene}
       9        0   {cka och v}-{n finner;}
       9        0   {ckat, at }-{}
       9        0   {cth,</aq>}-{e}
       9        0   {cuanha,</}-{gs kron}
       9        0   {d märckt}-{kes bem g}
       9        0   {d</fr><\n><f}-{r och Hä}
       9        0   {dageligen}-{Kom Här}
       9        0   {dderſkap}-{cht}
       9        0   {de andra }-{s}
       9        0   {de</aq>}-{ln läfde}
       9        0   {de</fr><\n><}-{fritt s}
       9        0   {de<\n>}-{}
       9        0   {den perſ}-{}
       9        0   {denſkull}-{ och tom}
       9        0   {derſökt}-{g}
       9        0   {det<\n>ämbe}-{ſkorſna}
       9        0   {det}-{och}
       9        0   {dh theras}-{nkling}
       9        0   {dhe/ ſta}-{går}
       9        0   {dhe<\n>på L}-{k}
       9        0   {dhfäſte}-{ga Til}
       9        0   {dom<\n>nedſ}-{ſämr}
       9        0   {donium;</}-{jk}
       9        0   {dor/ Råb}-{jta tillk}
       9        0   {dren</fr>}-{p thy}
       9        0   {dringar d}-{t}
       9        0   {dröfwa d}-{l Ty Sept}
       9        0   {duplicatu}-{Mening Ko}
       9        0   {dygder ef}-{förnäml}
       9        0   {därifrå}-{effter vo}
       9        0   {då för }-{egen}
       9        0   {e Dricken}-{a�<96>�<96>rys}
       9        0   {e Regemen}-{}
       9        0   {e packa o}-{ninghſF}
       9        0   {e wäl/<\n>a}-{ygh vatne}
       9        0   {e ſtäll}-{modelig}
       9        0   {e.</fr> <}-{a liggi}
       9        0   {e</aq> <f}-{ moodhe}
       9        0   {e<\n>Konunga}-{aagfarett}
       9        0   {e=<\n>nä�<9F>l}-{}
       9        0   {ed honom,}-{mans led}
       9        0   {ederſteg}-{ga}
       9        0   {edh hwilk}-{doplätS'}
       9        0   {egrats h}-{wå Slagt}
       9        0   {egräs th}-{ humbl}
       9        0   {eij altij}-{inrwwwån}
       9        0   {ej heller}-{så}
       9        0   {ej längr}-{/ saak Sv}
       9        0   {ej}-{och}
       9        0   {ekerne; m}-{und äfv}
       9        0   {elde</fr>}-{}
       9        0   {eliga<\n>bar}-{ }
       9        0   {eljeſt, }-{kyrk}
       9        0   {eller<\n>ſt}-{Grund fr}
       9        0   {ell}-{th}
       9        0   {emot bör}-{2.8.§}
       9        0   {emot</fr>}-{tillgå /}
       9        0   {emo}-{}
       9        0   {en han ſ}-{w}
       9        0   {en }-{}
       9        0   {en/ är t}-{}
       9        0   {en</aq> <}-{}
       9        0   {en<\n>book/ }-{ iag had}
       9        0   {ens Fulbo}-{wälfö}
       9        0   {ens.</}-{ar, fråg}
       9        0   {er bru=<\n>k}-{Egh}
       9        0   {er/ och b}-{ hwad ta}
       9        0   {et }-{}
       9        0   {eta,</aq>}-{u}
       9        0   {etc.</fr>}-{32 st.}
       9        0   {etta</fr>}-{ſom}
       9        0   {ey mehra }-{afftfyll:}
       9        0   {e�<9F><\n>både}-{vad Namn}
       9        0   {eſ}-{}
       9        0   {f för go}-{ue}
       9        0   {f o�<9F> hä}-{mma tiena}
       9        0   {f=<\n>ningen}-{mwäll}
       9        0   {fenſter }-{Miölk-}
       9        0   {fidſta m}-{umgängi}
       9        0   {folk=<\n>ſl}-{ens de }
       9        0   {forwiſt/}-{uttagne}
       9        0   {fr> <aq>M}-{ blodett }
       9        0   {fr><\n><aq>G}-{ b}
       9        0   {fr><\n><fr>D}-{ / gång}
       9        0   {fr><\n><fr>T}-{ / }
       9        0   {fr><\n><fr>a}-{ / }
       9        0   {fr><\n><fr>n}-{ / d}
       9        0   {fre=Drick}-{ till all}
       9        0   {frucktba}-{ro�<9F>-elle}
       9        0   {främmand}-{egentelig}
       9        0   {från bod}-{t / mat t}
       9        0   {funnit/ }-{hö ſade}
       9        0   {fwe,</fr>}-{n}
       9        0   {fwerſom}-{ Til ått}
       9        0   {fworne af}-{ns mätit}
       9        0   {fyl=<\n>}-{l Konung }
       9        0   {f}-{H}
       9        0   {f}-{d}
       9        0   {f}-{h}
       9        0   {föliande}-{.}
       9        0   {förde,<\n>H}-{djupt ſ}
       9        0   {fördrifw}-{befalt}
       9        0   {förebär}-{koſt}
       9        0   {författa}-{hielpe e}
       9        0   {förgär }-{til}
       9        0   {förmodel}-{kropp sk}
       9        0   {förändr}-{mat bem T}
       9        0   {förſta }-{§. Sec.}
       9        0   {förſtå}-{Men}
       9        0   {förſtö}-{minsta ma}
       9        0   {fö}-{a}
       9        0   {fſkräck}-{t the}
       9        0   {g före U}-{nson af}
       9        0   {g. 11, F}-{ menniſk}
       9        0   {g; ibland}-{nden- Kom}
       9        0   {g><fr>Mod}-{on, b}
       9        0   {g><fr>der}-{}
       9        0   {g>aff</bi}-{ne hö}
       9        0   {ga acht; }-{m}
       9        0   {gan}-{}
       9        0   {gda,</sw>}-{nöm}
       9        0   {gemena Fo}-{}
       9        0   {gerwinnar}-{lägg}
       9        0   {geſel=<\n>l}-{nöd }
       9        0   {gingo aff}-{träder}
       9        0   {giort Arb}-{hufwud}
       9        0   {gnö=<\n>dig}-{rer}
       9        0   {god<\n>werck}-{altijd kl}
       9        0   {gomål<\n>ſ}-{t c}
       9        0   {gre<\n>Hand }-{-l til}
       9        0   {gs afſik}-{derſäå}
       9        0   {guegg uth}-{pk}
       9        0   {gyllna</f}-{widkomme}
       9        0   {gz. För}-{1'odzctla}
       9        0   {g}-{k}
       9        0   {g}-{m}
       9        0   {gängen v}-{}
       9        0   {gåå o�<9F>}-{allenaſt}
       9        0   {gör/ ſe}-{si}
       9        0   {h wärmde}-{anmycket}
       9        0   {h<\n>ſlemme}-{kerne dla}
       9        0   {ha, och r}-{}
       9        0   {hafwa/}-{dbettller}
       9        0   {hafwa<\n>war}-{och s}
       9        0   {han wi�<9F>t}-{dömand}
       9        0   {han,</fr>}-{råda}
       9        0   {han<\n>begyn}-{}
       9        0   {han<\n>medh }-{§. duär}
       9        0   {han}-{/}
       9        0   {han}-{Til}
       9        0   {har nylig}-{}
       9        0   {haſtigt<\n>}-{ont pnwer}
       9        0   {heet<\n>ſå}-{ gifwit}
       9        0   {hela Dala}-{upbö}
       9        0   {heller<\n>al}-{}
       9        0   {hem gi}-{ärjochha}
       9        0   {hen<\n>kä}-{e swara e}
       9        0   {het för }-{ſcglalan}
       9        0   {him=<\n>m. l}-{dagen ig}
       9        0   {hinder, f}-{L}
       9        0   {hjelpes}-{för taka}
       9        0   {hjertan u}-{bäll}
       9        0   {hohl på }-{tre kring}
       9        0   {hufwud=<\n>f}-{rller ba}
       9        0   {hus}-{}
       9        0   {hw=<\n>ſet/}-{flata thy}
       9        0   {hwad</fr>}-{At}
       9        0   {hwad</fr>}-{vinna mat}
       9        0   {hwad<\n>dhem}-{ttz}
       9        0   {hwalfwig,}-{dräpen}
       9        0   {hwil=<\n>ket}-{och}
       9        0   {h}-{K}
       9        0   {h}-{g}
       9        0   {h}-{n}
       9        0   {här</fr>}-{unt tidh}
       9        0   {högnö=<\n>}-{cap otta }
       9        0   {i Början}-{wäll unt}
       9        0   {i ſtyrka}-{så Konu}
       9        0   {i.</aq><\n>2}-{j 1}
       9        0   {iag<\n>budit}-{Kom}
       9        0   {ial.</aq>}-{}
       9        0   {ica)</aq>}-{ / effter}
       9        0   {ici,</aq>}-{ätt}
       9        0   {icke Skep}-{hoosOdfw}
       9        0   {ick}-{d}
       9        0   {icum glab}-{or Wijde}
       9        0   {iden, och}-{ öölet}
       9        0   {idorum,</}-{er lindr}
       9        0   {ielfwa}-{trången-}
       9        0   {ifwer,<\n>gr}-{dt l}
       9        0   {ifwer<\n>och}-{ſakas}
       9        0   {ig wärk/}-{ kon tijd}
       9        0   {igdö=<\n>m}-{ utſeend}
       9        0   {igen wedh}-{uyircb}
       9        0   {igen</fr>}-{ §. yxe}
       9        0   {igheten o}-{l ts bö}
       9        0   {igh}-{}
       9        0   {igs=macht}-{ Religion}
       9        0   {igt}-{}
       9        0   {il allan }-{lhiäreff}
       9        0   {il }-{}
       9        0   {ilet</aq>}-{ kråppen}
       9        0   {illa</fr>}-{rängia}
       9        0   {illbaka v}-{hor woro-}
       9        0   {ilſamman}-{rowärdig}
       9        0   {immelſka}-{}
       9        0   {in Pina B}-{edermm}
       9        0   {ing up=<\n>w}-{e och Ick}
       9        0   {ing/ än }-{toc}
       9        0   {ing}-{}
       9        0   {init>edan}-{}
       9        0   {innes, hw}-{ſ}
       9        0   {int_z af }-{}
       9        0   {intet<\n>på}-{stör Til}
       9        0   {inſöfwa}-{Doch så}
       9        0   {is</aq> <}-{}
       9        0   {it begier}-{efnlkommb}
       9        0   {it</fr> <}-{ej sed}
       9        0   {it>R</ini}-{s skat}
       9        0   {ium.</aq>}-{}
       9        0   {iſten o}-{utaf slä}
       9        0   {iſ}-{}
       9        0   {j alt the}-{lefuerera}
       9        0   {jag mig<\n>i}-{Suerk Bru}
       9        0   {jag}-{och}
       9        0   {je,<\n>honom}-{appade}
       9        0   {jk hände}-{l betalt }
       9        0   {juſt ſo}-{}
       9        0   {j}-{g}
       9        0   {j}-{l}
       9        0   {kom närm}-{änickeuw}
       9        0   {kom til</}-{synemän }
       9        0   {komma.</f}-{Tullnäre}
       9        0   {kul/ ell}-{teförſt}
       9        0   {l ſig th}-{ockochſe}
       9        0   {l,</fr><\n><}-{ }
       9        0   {l-<\n>la_e;<}-{f / §. }
       9        0   {lagd, at }-{ ena frä}
       9        0   {lbo,</aq>}-{ccisen}
       9        0   {ld/<\n>ſkal}-{ara intet}
       9        0   {ler all t}-{krigrdrag}
       9        0   {ler priſ}-{ 2.12.§ }
       9        0   {ler}-{}
       9        0   {lfwa</fr>}-{r Kom del}
       9        0   {lhopa ell}-{ngeschick}
       9        0   {lia.</aq>}-{n}
       9        0   {liflig<\n>ed}-{sådant}
       9        0   {lig}-{d}
       9        0   {lig}-{}
       9        0   {lijfs=<\n>fa}-{ptanatrö}
       9        0   {lis/ Capu}-{nenſeel}
       9        0   {liten.</f}-{vo}
       9        0   {lken</fr>}-{fwit hijt}
       9        0   {lken</sw>}-{t}
       9        0   {ll><sw>Am}-{}
       9        0   {llas hung}-{ uplåt}
       9        0   {lla}-{}
       9        0   {llen</fr>}-{rdigt}
       9        0   {ller 5. e}-{}
       9        0   {loden/ be}-{em swär }
       9        0   {lor<\n>(näm}-{m ge}
       9        0   {luktan=<\n>d}-{b}
       9        0   {l}-{w}
       9        0   {l�<9F>=</fr>}-{dherfuing}
       9        0   {läke=<\n>do}-{na}
       9        0   {lå=</f}-{kommande }
       9        0   {löfwet f}-{utskick}
       9        0   {lſ}-{s}
       9        0   {m ſom ha}-{tt-dri}
       9        0   {m.</aq>}-{golf dela}
       9        0   {m.</sc></}-{ bred d m}
       9        0   {m</aq> <f}-{s och sty}
       9        0   {m</aq> <f}-{}
       9        0   {man intet}-{stora och}
       9        0   {man.</fr>}-{ stycket}
       9        0   {math luſ}-{hindra wa}
       9        0   {mber</aq>}-{lt 2.8.§}
       9        0   {med hwijt}-{äran}
       9        0   {med ſit }-{Konung ä}
       9        0   {medel,<\n>ſ}-{K}
       9        0   {medelſt }-{wara myck}
       9        0   {med}-{och}
       9        0   {men<\n>det }-{häfta an}
       9        0   {menniſki}-{ypft'Ar-}
       9        0   {migh hoos}-{trän}
       9        0   {mina ö=<\n>}-{hufwudswa}
       9        0   {mis,</aq>}-{rn}
       9        0   {mma}-{}
       9        0   {mmit hafw}-{rt)hwilck}
       9        0   {mächtige}-{ynas}
       9        0   {märka</f}-{ confi}
       9        0   {mäſta}-{ns slik f}
       9        0   {må wäl }-{intet st}
       9        0   {mågo der}-{eſtäll}
       9        0   {mår.</f}-{wtaniäva}
       9        0   {må}-{/}
       9        0   {möten oc}-{/ Spiring}
       9        0   {n affhan}-{sochſtö}
       9        0   {n en<\n>gamm}-{ologiæ }
       9        0   {n funnit,}-{fwa. las}
       9        0   {n och Tob}-{aefsre}
       9        0   {n ſlutes}-{står arf}
       9        0   {n.</aq> <}-{hl}
       9        0   {n.</fr><\n><}-{ludnebl}
       9        0   {n.</fr><\n><}-{mä�<9F>}
       9        0   {n.</fr><\n><}-{ri angifw}
       9        0   {n</aq><\n><f}-{ Rose b}
       9        0   {n<\n>Menniſ}-{tt rmca}
       9        0   {n<\n>Och wä}-{m gått i}
       9        0   {n?</fr></}-{ stempla }
       9        0   {na eller }-{ok}
       9        0   {na</fr> <}-{ Kom sed}
       9        0   {na</sw> <}-{t Kom til}
       9        0   {nd annorl}-{falleſi}
       9        0   {nd<\n>anſt}-{ktellga h}
       9        0   {ndes</fr>}-{}
       9        0   {ndi</aq><}-{hm }
       9        0   {ne }-{}
       9        0   {ning</sw>}-{ Vare}
       9        0   {nit>H<}-{ll / §. }
       9        0   {nne}-{r}
       9        0   {nniſkian}-{tt arf}
       9        0   {nobilite}-{�<84>rfda va}
       9        0   {nom, ehu}-{rgs Balka}
       9        0   {nom<\n>ſtyr}-{m doch I}
       9        0   {nors</aq>}-{t Kom}
       9        0   {nt dun=<\n>d}-{}
       9        0   {ntet</fr>}-{jka}
       9        0   {ntyrligt,}-{s, så}
       9        0   {nuarii.</}-{delen s}
       9        0   {nuftig/<\n>b}-{;Secr}
       9        0   {nung</fr>}-{r Hvilken}
       9        0   {nw/ ſom }-{B}
       9        0   {n}-{ fäller }
       9        0   {nödigt}-{1. Cap Om}
       9        0   {nſkänk,}-{l}
       9        0   {nſtret u}-{rbemäl}
       9        0   {nſ}-{r}
       9        0   {o,<\n>foliis}-{}
       9        0   {och 42. g}-{lengdtwa}
       9        0   {och Konun}-{frå}
       9        0   {och andre}-{språk /}
       9        0   {och bleff}-{tages mat}
       9        0   {och grufw}-{berömm}
       9        0   {och upwä}-{dri}
       9        0   {och öffu}-{tekna ig}
       9        0   {och ſitt}-{}
       9        0   {och ſåd}-{g.tijm}
       9        0   {och<\n>ime}-{största }
       9        0   {och<\n>ſede}-{trän ba}
       9        0   {och}-{arf}
       9        0   {och}-{bem}
       9        0   {och}-{en}
       9        0   {och}-{tre}
       9        0   {ockſå o}-{}
       9        0   {omkring/ }-{§. H}
       9        0   {on,</i></}-{ll }
       9        0   {onen</aq>}-{jd}
       9        0   {ordſaka }-{ Stathol}
       9        0   {otilräck}-{så slut}
       9        0   {o}-{t}
       9        0   {o�<9F>. Dock}-{dunſter,}
       9        0   {oſta=<\n>du}-{wä}
       9        0   {oſ}-{s}
       9        0   {pag.</aq>}-{widt}
       9        0   {para?<\n>Med}-{klockan}
       9        0   {phalus,</}-{n ro w}
       9        0   {pp ifrån}-{nöm /}
       9        0   {pplandh/ }-{tur J}
       9        0   {pteras</}-{s fångam}
       9        0   {purpur<\n>bl}-{godha K}
       9        0   {på Irlä}-{Fu}
       9        0   {på hans}-{Ty köpet}
       9        0   {på hwad }-{bkllen}
       9        0   {på, ſå}-{Landets}
       9        0   {på: ty t}-{oc}
       9        0   {q> 17.<\n><b}-{lterac}
       9        0   {q> <aq>Cr}-{gfarne l}
       9        0   {q> <fr>Wi}-{lee}
       9        0   {q> <fr>bo}-{d}
       9        0   {q> <fr>we}-{}
       9        0   {q> <sw>Fl}-{tupt}
       9        0   {q>(Pulſa}-{ }
       9        0   {q><\n><aq><i}-{goch }
       9        0   {q><\n><aq>N.}-{de}
       9        0   {q><\n><fr><s}-{d / täm}
       9        0   {q><\n><fr>Ha}-{}
       9        0   {q><\n><fr>Ja}-{}
       9        0   {q><\n><fr>Sn}-{det H}
       9        0   {q><\n><sw>Ja}-{g}
       9        0   {q><fr>ſk}-{t d}
       9        0   {q><i>Ca-<\n>}-{p hå}
       9        0   {q><i>Font}-{s / erb}
       9        0   {q><sc>Pli}-{n}
       9        0   {q><sc>Von}-{nn öfver}
       9        0   {q><sc>ama}-{}
       9        0   {q><sc>fri}-{}
       9        0   {q><sc>phl}-{lla }
       9        0   {q><}-{r}
       9        0   {q>Aqua<\n>Be}-{nd håld}
       9        0   {q>Capitai}-{g}
       9        0   {q>Caſſi}-{}
       9        0   {q>Guſta}-{nn bem / }
       9        0   {q>Item.</}-{ser-koſt}
       9        0   {q>Lucianu}-{ft }
       9        0   {q>Lyſima}-{}
       9        0   {q>Melampy}-{nn lingua}
       9        0   {q>Papiſt}-{d H}
       9        0   {q>Paſſi}-{ft}
       9        0   {q>Religi}-{ CanisMaj}
       9        0   {q>a)</aq>}-{d}
       9        0   {q>a)</aq>}-{mn ens}
       9        0   {q>diverſ}-{lla ei sv}
       9        0   {q>irrigu}-{nn dhess }
       9        0   {q>paſſi}-{gen för}
       9        0   {quis</aq>}-{gger}
       9        0   {quoſa mi}-{ngen}
       9        0   {qwar thet}-{Balken op}
       9        0   {r altſå}-{der}
       9        0   {r in=<\n>rik}-{ppeligg}
       9        0   {r vpgång}-{ffw}
       9        0   {r ſom</f}-{ligen fa}
       9        0   {r.</fr> <}-{ ärhundr}
       9        0   {r/ hwar i}-{ltmö}
       9        0   {r:</fr></}-{n}
       9        0   {r</aq> <f}-{1 vå}
       9        0   {r</aq> <f}-{fwe}
       9        0   {r</aq> <f}-{n elle}
       9        0   {r=<\n>}-{n}
       9        0   {r> <aq>Co}-{onne}
       9        0   {r> <aq>fe}-{ö}
       9        0   {r> <aq>ſ}-{}
       9        0   {r></big><}-{}
       9        0   {r><\n>29. <s}-{ande, (!h}
       9        0   {r><\n><aq>Me}-{van uppe }
       9        0   {r><\n><aq>Na}-{}
       9        0   {r><\n><fr>Sn}-{ m}
       9        0   {r><\n><fr>Sn}-{}
       9        0   {r><\n><fr>th}-{}
       9        0   {r><\n><sw>wa}-{alla kyr}
       9        0   {r>Jacob N}-{örnmmm}
       9        0   {r>Ko=<\n>hwe}-{as}
       9        0   {r>Kropp t}-{}
       9        0   {r>giöra }-{wu}
       9        0   {r>h}-{}
       9        0   {r>ne</fr>}-{t §.}
       9        0   {r>åligge}-{wat. / ä}
       9        0   {r>ſka</f}-{ö}
       9        0   {rbaro�<9F>ae}-{tte par /}
       9        0   {rbaro�<9F>ae}-{t}
       9        0   {rdeles ku}-{mliga wä}
       9        0   {rdoms ſw}-{ tag gern}
       9        0   {re gior=<\n>}-{dan}
       9        0   {re<\n>hoos m}-{}
       9        0   {redje<\n>är}-{}
       9        0   {rel war d}-{h Bcäkt}
       9        0   {rera</aq>}-{t ått Du}
       9        0   {rfölgde.}-{mbris}
       9        0   {rigt Prij}-{en wäga}
       9        0   {rken på }-{ff}
       9        0   {rkoſt/ t}-{n ransakn}
       9        0   {rmande. J}-{llqu}
       9        0   {rne Tree<\n>}-{ffthenfſ}
       9        0   {rne, ſom}-{t Konungs}
       9        0   {rnes</aq>}-{tal, Kom}
       9        0   {roa ſig }-{}
       9        0   {rogen<\n>Wä}-{t famp}
       9        0   {ropa</aq>}-{. för}
       9        0   {ropa</aq>}-{lle och}
       9        0   {ropa</aq>}-{l}
       9        0   {roy;</aq>}-{-}
       9        0   {rr</fr> <}-{s månd}
       9        0   {rr</fr> <}-{t Icke hv}
       9        0   {rren Gudh}-{ns okynne}
       9        0   {rtplan}-{mme / heu}
       9        0   {rude</aq>}-{§1 ko}
       9        0   {rutinnan,}-{}
