UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
      27        0   {f}-{ndhel sch atiag tnina ly...}
      27        0   {f}-{n}
      27        0   {f}-{t}
      27        0   {il}-{föregäende Aamſnſmre...}
      27        0   {i}-{-? ſ ål --j ſöre -Ro...}
      27        0   {i}-{rä}
      27        0   {j}-{t efter Klädets finhet ...}
      27        0   {k}-{ BaBB2BaaaåBBaBBBB reſ...}
      27        0   {k}-{. - j - f - j- - f - f -...}
      27        0   {k}-{: j254 pra ddt j237 pra ...}
      27        0   {k}-{h l ett glas wiin ibland...}
      27        0   {k}-{ig eonliumtionen öfwer ...}
      27        0   {k}-{om mid hw}
      27        0   {lfog}-{widmärcktenä nwm nytt ...}
      27        0   {l}-{ig bonin6. au2 Ep 34j k-...}
      27        0   {l}-{tſä ſFriſden för ſ...}
      27        0   {m}-{ LArbets a öre ſtans t...}
      27        0   {m}-{- j - f - j - f - f - hw...}
      27        0   {m}-{eft}
      27        0   {m}-{n af l aBa wer och Arhet...}
      27        0   {n-<\n>}-{r och betrachtar the ät...}
      27        0   {n}-{ j-j-fiwj}
      27        0   {n}-{t förde hwilket e Redſ...}
      27        0   {oo}-{et i randet kunde beſpa...}
      27        0   {o}-{cij driſta ſig gå ned...}
      27        0   {p.}-{närmarettllSinaBenmhThe...}
      27        0   {s<\n>Hi}-{yundet mme 1 �<9F>aler �...}
      27        0   {s}-{ da Beraſalt Blodroth S...}
      27        0   {t }-{sjFulländandelijdaSkada...}
      27        0   {t/}-{paräs, Spinnare Lön ö...}
      27        0   {t<\n>}-{äs, Spinnare Lön kerip...}
      27        0   {t}-{ej j1a j åj--j---1je j-...}
      27        0   {t}-{las}
      27        0   {t}-{l}
      27        0   {t}-{ndigjyr I alom war oehh ...}
      27        0   {t}-{}
      27        0   {ut}-{e Redſkaps anſkaffande...}
      27        0   {u}-{ et fierdedelg år löf ...}
      27        0   {u}-{a tilfänna- tära- äkk...}
      27        0   {u}-{il hwilketår merafarlig...}
      27        0   {u}-{s tid warit Dalekarlaras...}
      27        0   {u}-{ſom bblef Biſkop i LS�...}
      27        0   {w}-{ - och Euchharius af Apo...}
      27        0   {w}-{ lät alleſtädes hylla...}
      27        0   {w}-{af hefs l-jdl-f--l rl-? ...}
      27        0   {w}-{ſk}
      27        0   {yc}-{. Han inrättade wi�<9F>...}
      27        0   {y}-{alas ume) 1 aler öre ſ...}
      27        0   {}-{ -B Häraf ſrs klarlige...}
      27        0   {}-{ 4 ning Coliqoe arrhee o...}
      27        0   {}-{ Aln Kjä o öre och jä...}
      27        0   {}-{ Al}
      27        0   {}-{ Dannemarköröſt- ſtr...}
      27        0   {}-{ Ea}
      27        0   {}-{ Klädets finhet i rande...}
      27        0   {}-{ Lriget åawma. j--j-- 2...}
      27        0   {}-{ Lön ölln<\n>>>>>>>> m...}
      27        0   {}-{ Rat j Spinnare Lön khr...}
      27        0   {}-{ Riket Se}
      27        0   {}-{ Stånd med ſin natitrl...}
      27        0   {}-{ Ty när honom affGudarn...}
      27        0   {}-{ af de fyra uti n.s näm...}
      27        0   {}-{ as (t) E}
      27        0   {}-{ at hlmpta Guld- färe s...}
      27        0   {}-{ ddt j237 pra ä2nt 1 13...}
      27        0   {}-{ ef}
      27        0   {}-{ en ſåh}
      27        0   {}-{ flera ſ}
      27        0   {}-{ fällen-ſikdomen intet...}
      27        0   {}-{ för. - 3a. Ab- a Skruh...}
      27        0   {}-{ hos Säker Jär rndex h...}
      27        0   {}-{ i geElden ſom derirneg...}
      27        0   {}-{ i piller Pulfrwer eller...}
      27        0   {}-{ iftäa Häraf ſrs klar...}
      27        0   {}-{ kt lgenom LArbets a ör...}
      27        0   {}-{ le}
      27        0   {}-{ lll- ſtlla hwad nytta,...}
      27        0   {}-{ med wä- Thettorde och ...}
      27        0   {}-{ mme 1 �<9F>}
      27        0   {}-{ nagot dknö war hans ti...}
      27        0   {}-{ ne ſlgs Hafre nemigen ...}
      27        0   {}-{ ningar ſå aldeles är...}
      27        0   {}-{ och Arhets Lönen, ſom...}
      27        0   {}-{ offta til- man ganſka ...}
      27        0   {}-{ pr}
      27        0   {}-{ racle Ma}
      27        0   {}-{ rils�<9F>ådhes och go�...}
      27        0   {}-{ tigh biudhcr tn och tij...}
      27        0   {}-{ tilkänn}
      27        0   {}-{ utmmärkt ſätt blifwi...}
      27        0   {}-{ w. ſNorrige, hwar hon ...}
      27        0   {}-{ wa}
      27        0   {}-{ wärma och jåmwål rut...}
      27        0   {}-{ ändras. En ſädanii b...}
      27        0   {}-{ öre äo däarbdir ärt...}
      27        0   {}-{)}
      27        0   {}-{, ſamt hwad anſenlig p...}
      27        0   {}-{- g Kardare Lön hwar tn...}
      27        0   {}-{--l rl-? ſ ål --j aHan...}
      27        0   {}-{-j--l jj-l--l j13 j-j--(...}
      27        0   {}-{-ſ j-s j-j j droppar oc...}
      27        0   {}-{. 1, ked,ä,tsd6.<\n>>>>...}
      27        0   {}-{1 cfter e}
      27        0   {}-{1c da ochenårſälekesd...}
      27        0   {}-{4 a ſkålp.- öch om nk...}
      27        0   {}-{? laa tmuotrinsnn i olag...}
      27        0   {}-{Aln Kjä o öre äo däa...}
      27        0   {}-{BB2BaaaåBBaBBBB Munka-k...}
      27        0   {}-{E r,rum frids Lflen när...}
      27        0   {}-{Euchharius af Apoſlelen...}
      27        0   {}-{Från Weſter- ſammanga...}
      27        0   {}-{H}
      27        0   {}-{Kjä- o öre 2gFHS2sFEe2...}
      27        0   {}-{Lön um ultimmum eller g...}
      27        0   {}-{Matkar-wſae dok f�<9F>a...}
      27        0   {}-{Menniſkiasſlöthedhedh...}
      27        0   {}-{Thern äſt haffua twå ...}
      27        0   {}-{a - j - f - j- - f - f -...}
      27        0   {}-{a dom, och kanſke Ln a1...}
      27        0   {}-{a l)iroEtearerte och die...}
      27        0   {}-{aBa- wer }
      27        0   {}-{aBaaBBBBBB l 2 Lönen al...}
      27        0   {}-{adaaffepä Skep eller Go...}
      27        0   {}-{ade i- BaBB2BaaaåBBaBBB...}
      27        0   {}-{ade warit i en beſtänd...}
      27        0   {}-{ade}
      27        0   {}-{af deras nära annalkand...}
      27        0   {}-{amt de l-jdl-f--l rl-?- ...}
      27        0   {}-{ande, (hwaföre yck hans...}
      27        0   {}-{angripas dock när den i...}
      27        0   {}-{ap i men SHten at Barnen...}
      27        0   {}-{arter må}
      27        0   {}-{at efter han befalt at d...}
      27        0   {}-{at han twende omm ſträ...}
      27        0   {}-{aſſkräckte hoyom inte...}
      27        0   {}-{beſtä ſamt hwad anſe...}
      27        0   {}-{ch billigt räkuas Jacob...}
      27        0   {}-{ch r f e then S.ſkriſf...}
      27        0   {}-{ck Biſkoy uti Lricr der...}
      27        0   {}-{ck ſträng 2d öre Lopp...}
      27        0   {}-{cke ſådant igod tid f�...}
      27        0   {}-{cket i dra ofelbara-goda...}
      27        0   {}-{cänn; förmrmbligaopſt...}
      27        0   {}-{dan irrig mmening äfwen...}
      27        0   {}-{de en minut, och efter �...}
      27        0   {}-{defiefödaochſyſelſå...}
      27        0   {}-{demſta lallim o2mpalitu...}
      27        0   {}-{den androm lik, talas om...}
      27        0   {}-{drifwaSkarkrris j254 pra...}
      27        0   {}-{dt j237 p}
      27        0   {}-{dwändigtår-ja- ibland ...}
      27        0   {}-{dåen ſträng ſ ået �...}
      27        0   {}-{e �<9F> - j -- s - j2 ( ...}
      27        0   {}-{e-4 - g Kardare Lön lit...}
      27        0   {}-{e-4 - g Kardare Lön är...}
      27        0   {}-{e; kch narhan (GBnmmggen...}
      27        0   {}-{ed re�<9F> bruna ollja, ...}
      27        0   {}-{ed tienlige Aelit2mmente...}
      27        0   {}-{edſkaps anſkaffande oc...}
      27        0   {}-{en miſta e-4 - g Kardar...}
      27        0   {}-{en ſträng ſ onm Barne...}
      27        0   {}-{ernes gång äro ſä be...}
      27        0   {}-{et- hade han welkun- fö...}
      27        0   {}-{f i Stockholm .4ch Söfd...}
      27        0   {}-{f j ſök}
      27        0   {}-{fande, (hwaföre yck han...}
      27        0   {}-{fattigdomen och armodet ...}
      27        0   {}-{fdesFullborwan emillan l...}
      27        0   {}-{ff ſ--l 15 j-f-j-ſ12l ...}
      27        0   {}-{foretthafwer ch hafrwwer...}
      27        0   {}-{fwa, hwar uti en Aln Kj�...}
      27        0   {}-{fywin�<9F>er}
      27        0   {}-{förlöſer-och förmede...}
      27        0   {}-{g at kunna träffn en �...}
      27        0   {}-{ga ſig eonliumtionen ö...}
      27        0   {}-{gen, Huru lenge han hade...}
      27        0   {}-{giör iagtmig dhet hoppt...}
      27        0   {}-{groff Aſna ſonm öl-- ...}
      27        0   {}-{gs Kan qnwitts. och når...}
      27        0   {}-{gå in i blodee ſ fäda...}
      27        0   {}-{h alnwarlighan SEnds S,s...}
      27        0   {}-{han et widare wilje gify...}
      27        0   {}-{he�<9F>e Fiikonwårtor �...}
      27        0   {}-{hwarje ſ}
      27        0   {}-{id den lrde. Han ofterta...}
      27        0   {}-{idorne-jaiblandock-qwinn...}
      27        0   {}-{ig, ſpinnes efter ſkå...}
      27        0   {}-{ika hwaruti, och om man ...}
      27        0   {}-{im af ung}
      27        0   {}-{immcliga }
      27        0   {}-{ingens ſtora upbyggelſ...}
      27        0   {}-{inneſlutes med lolatian...}
      27        0   {}-{inn}
      27        0   {}-{ion}
      27        0   {}-{ir gohlt-oche om ſimit-...}
      27        0   {}-{iwon- 3 Häraf ſrs klar...}
      27        0   {}-{j--f--j --ſ 1kf--j edhe...}
      27        0   {}-{j1 0 pro }
      27        0   {}-{j237 pra }
      27        0   {}-{j254 pra }
      27        0   {}-{je gifywa ſig i ächten...}
      27        0   {}-{jeſtföder demſta ädn...}
      27        0   {}-{kad til ſFrankrike- a S...}
      27        0   {}-{kan ej häfwas ſå lån...}
      27        0   {}-{kare och ſmä båckars ...}
      27        0   {}-{ket e Red}
      27        0   {}-{komma tillbasmrthurRäda...}
      27        0   {}-{kor medbredeblad bi Stee...}
      27        0   {}-{känna gifwa, hwar uti e...}
      27        0   {}-{la Faarwtiet inelln Irll...}
      27        0   {}-{labett, hade ej hunnit l...}
      27        0   {}-{lansera bör j ſ SRan h...}
      27        0   {}-{ler öre o.ſ w. .åoari...}
      27        0   {}-{lera ſtr}
      27        0   {}-{lfwig de�<9F> agn ludit ...}
      27        0   {}-{lia-thetgdhen sſſ wäl...}
      27        0   {}-{likaſom fallerhenne o L...}
      27        0   {}-{ljan til }
      27        0   {}-{llBatapien-päſtog mung...}
      27        0   {}-{llet eller ockeffteren l...}
      27        0   {}-{lltd - j - f - j - f - f...}
      27        0   {}-{ln abliguis a. Hwar på ...}
      27        0   {}-{lösellerfaſt ſå för...}
      27        0   {}-{m Me- öfwerwinner den m...}
      27        0   {}-{m mid hwa}
      27        0   {}-{ms demligdet OPch til ſ...}
      27        0   {}-{n Aln Kjä o öre Behill...}
      27        0   {}-{n at ju f}
      27        0   {}-{n emotſtå.Ty månge ſ...}
      27        0   {}-{n förtta}
      27        0   {}-{n iStockholm ſit intog ...}
      27        0   {}-{n merwlo uträknas gon h...}
      27        0   {}-{napå et ölecliuym elle...}
      27        0   {}-{ne }
      27        0   {}-{ngd ochbe}
      27        0   {}-{ngto-Brcamascham- Jacobb...}
      27        0   {}-{nin6. A n a Skruhhare L�...}
      27        0   {}-{nm ywe ſee ythithen fem...}
      27        0   {}-{nne, deſ}
      27        0   {}-{nne}
      27        0   {}-{noppor ochlängref�<9F> ...}
      27        0   {}-{nt j s pra Rat j Spinnar...}
      27        0   {}-{ntet ypbläſt wara Atſ...}
      27        0   {}-{nämde hu}
      27        0   {}-{nſmrekaf}
      27        0   {}-{o uträkn}
      27        0   {}-{of r3 Eryg- igenom wänl...}
      27        0   {}-{om LArbets a öre Af BAd...}
      27        0   {}-{plin,ochh ſiledhes om r...}
      27        0   {}-{r - j - f - j - f - f - ...}
      27        0   {}-{r 1400 Alnars längd, oc...}
      27        0   {}-{r den rac}
      27        0   {}-{r den ti- De ſom bruk M...}
      27        0   {}-{r och Arh}
      27        0   {}-{r och Bönor - och andre...}
      27        0   {}-{r om ptan ſpgddeo at th...}
      27        0   {}-{r ukee gifwer gcr en Ski...}
      27        0   {}-{r ſit päfund waxa bä�...}
      27        0   {}-{r- tyet-ſoam thtta. ti ...}
      27        0   {}-{re o.ſ w ſom rwil heta...}
      27        0   {}-{rfarenheten wijſar- at ...}
      27        0   {}-{rifning Häraf ſrs klar...}
      27        0   {}-{rättalſåmycketmoijeli...}
      27        0   {}-{s det: dlw y. het ynte h...}
      27        0   {}-{s ſ--l 15 j-f-j-ſ12l l...}
      27        0   {}-{t whnda tillbaka-rthan I...}
      27        0   {}-{t ſkålp lll lätma j25...}
      27        0   {}-{t, finnas än yti rehi-0...}
      27        0   {}-{tans ååhr u3 och dårf...}
      27        0   {}-{te öaralli Den ädmeten...}
      27        0   {}-{te ſom de kommo tit med...}
      27        0   {}-{theket, då ändringen i...}
      27        0   {}-{ti- l och hade ſ äfwen...}
      27        0   {}-{tig}
      27        0   {}-{til et ſkålp: lll dret...}
      27        0   {}-{tta}
      27        0   {}-{ttglas Herrart then all ...}
      27        0   {}-{tu läggia på hirrtat, ...}
      27        0   {}-{täende 0 wettenſkapen ...}
      27        0   {}-{törre blif j ſökt at ...}
      27        0   {}-{törre bl}
      27        0   {}-{umil,le rildol kl aldo H...}
      27        0   {}-{ungshuſen. -ſå - näp...}
      27        0   {}-{unſkära der men är f�...}
      27        0   {}-{uptt fume dhe rldelhgits...}
      27        0   {}-{usr,derigenommkränckask...}
      27        0   {}-{utf}
      27        0   {}-{wijtillecnn lahbenembdJa...}
      27        0   {}-{wmmnaärkkmeterne kommal...}
      27        0   {}-{ypbläſt wara. AtſFrij...}
      27        0   {}-{�ng ſ dlaldueilicimu, M...}
      27        0   {}-{�ro j254 pra ddt j237 pr...}
      27        0   {}-{ä ſamt }
      27        0   {}-{äs Spinn}
      27        0   {}-{äſter thet jäm- än t...}
      27        0   {}-{åen ſträng ſ blo�...}
      27        0   {}-{åh}
      27        0   {}-{åly, beſpares. il erem...}
      27        0   {}-{ſamlarythihemmealthwad�...}
      27        0   {}-{ſig bör-i ädrorne omf...}
      27        0   {}-{ſj-,i o ſfp-o) 1- r j ...}
      27        0   {}-{ſlincka des wärde en m...}
      27        0   {}-{ſta delen af Seandaren,...}
      27        0   {}-{ſträng }
      27        0   {}-{ſyra: äta fåren hära...}
      27        0   {}-{ſyunne, deſto ſtörre...}
      27        0   {}-{ſå mycket låttare må...}
      27        0   {�n}-{� böra l)iroEtearerte o...}
      27        0   {�}-{<9F>a- de göraoch uthf�...}
      27        0   {�}-{�re; ſpi}
      27        0   {�-<\n>}-{�t förmmärkja, as (t) ...}
      27        0   {�}-{<9F>aler öre o.ſ w dan...}
      27        0   {�}-{�n ifrän Nationens bö ...}
      27        0   {�}-{�kt at utforſka och til...}
      27        0   {�ck}-{�ent j3 pra let j1 0 pro...}
      27        0   {�}-{�ſom Salt, ollja och en...}
      27        0   {ſ}-{Kjä- o öre wattn. De �...}
      27        0   {ſ}-{eller Swimning wid äder...}
      26       26   {.<\n>D}-{j-l--l j13 j-j--( l aj a...}
      26       26   {e}-{it lait, ~. 1. wil man f...}
      26       26   {i}-{~lal1l~~lle beſtä e-4 ...}
      26       26   {j}-{-ligid ~~31. Lönen, alt...}
      26       26   {m}-{rkt, ~. 14. ?lora Lirgil...}
      26       26   {o}-{~ar~aaLS~~~2Eneä00R afd...}
      26       26   {tz}-{ ~älexipharywme2 liudd ...}
      26       26   {t}-{) limbhu (. 147 ~. bräm...}
      26       26   {}-{; ; aſ-ſ- ~. 1. wil ma...}
      26       26   {}-{andra ~. 1. w}
      26       26   {}-{e ~t6 älAd4 g 1t 1LLSA4...}
      26       26   {}-{hare Lön adaatycF. ~. 1...}
      26       26   {}-{kålp.- ~2ddd Led222D2~ ...}
      26       26   {}-{ter hafwa på ~. 1. wil ...}
      26       26   {}-{ungen figg til S~krk-Sl�...}
      26       26   {}-{å - ~a y~ Här tycks ma...}
      26       26   {}-{ålp lll ~Munſknk bland...}
      26       26   {}-{öner hade ~. 14. eaBeſ...}
      26       26   {}-{ſöktSuur-~Brunns-atnf�...}
      26       26   {�f}-{�r ~ 1. 22 4 s. ſpinnes...}
      26        0   {,}-{n}
      26        0   {-<\n>gopo}-{ Riket Sedan man uti fö...}
      26        0   {-<\n>}-{erwlo uträknas rwäl ho...}
      26        0   {-<\n>}-{ig för iket twiſja BR�...}
      26        0   {.<\n>Lupu}-{ - j - f - j - f - f - h...}
      26        0   {.<\n>}-{andehielpatil-ſåfölje...}
      26        0   {/<\n>}-{rempel dåen ſträng ſ...}
      26        0   {63}-{gghonomm lfrän kdpell2 ...}
      26        0   {9<\n>M}-{0 - j - f - j - f - f - ...}
      26        0   {;}-{}
      26        0   {<\n>Co}-{ ſ--l-ſ j-s j-j nint �...}
      26        0   {<\n>C}-{s nämde hufm ud Bunkter...}
      26        0   {<\n>E}-{ ther på nägra ſimä�...}
      26        0   {<\n>g}-{ en Säk förkränkte ha...}
      26        0   {<\n>}-{ BaBB2BaaaåBBaBBBB a al...}
      26        0   {<\n>}-{ arter månde Starta ſi...}
      26        0   {<\n>}-{ tilkänna gi}
      26        0   {<\n>}-{ watnets häller. Som oc...}
      26        0   {<\n>}-{ wer och Arhe}
      26        0   {<\n>}-{ ſkålp lll }
      26        0   {<\n>}-{de. Jag ſpinnes efter �...}
      26        0   {<\n>}-{n är eu ſpinnes efter ...}
      26        0   {<\n>}-{r ſömn, 1 4 a ſkålp....}
      26        0   {<\n>}-{s etalas ume) 1 aler ör...}
      26        0   {AE}-{mme 1 �<9F>aler öre o.�...}
      26        0   {A}-{BaBB2BaaaåBBaBBBB dR2gk...}
      26        0   {B}-{ſpinnes efter ſkålp h...}
      26        0   {Eu}-{altati och wredas icke l...}
      26        0   {E}-{ſlaget ar llkra thet ſ...}
      26        0   {F}-{äent aBa wer och Arhets...}
      26        0   {G}-{�<9F> - j -- s - j2 ( - ...}
      26        0   {H}-{ſtörre blif j ſökt a...}
      26        0   {K}-{kött ſtekt tnahanda we...}
      26        0   {Landtbru}-{- j - f - j - f - f - hw...}
      26        0   {L}-{huggen under Kejſer Mer...}
      26        0   {M}-{äret tgenöm ſkulle hr...}
      26        0   {O}-{1 ol -l-l--; -l-j-l-l -l...}
      26        0   {O}-{�<9F> - j -- s - j2 ( - ...}
      26        0   {Pipo}-{för BaBB2BaaaåBBaBBBB ...}
      26        0   {R}-{111 n- han jades tå han...}
      26        0   {Sy}-{bemålt år - tå blir �...}
      26        0   {S}-{Rn Häraf ſrs klarligen...}
      26        0   {S}-{ju flera ſträng efter ...}
      26        0   {S}-{l opgången men Rrmonrä...}
      26        0   {Th}-{Lön kaiförſnwmmnaärk...}
      26        0   {Turk}-{-j--ſ 2ſ-i j--ſ -( ſ...}
      26        0   {T}-{ſig eonliumtionen öfwe...}
      26        0   {W}-{erempel dåen ſträng �...}
      26        0   {W}-{the then flitigtlåſ H�...}
      26        0   {aga-}-{es, ä rl. 1, ked,ä,tsd...}
      26        0   {a}-{er}
      26        0   {b}-{Häraf ſrs k}
      26        0   {b}-{wäta eöa7-r r-2eSdr Sa...}
      26        0   {b}-{är rs2 then e7 Augufti ...}
      26        0   {d}-{ ſökt at utforſka och...}
      26        0   {d}-{böner Btan hwilken rege...}
      26        0   {d}-{j237 pra ä2nt 1 13 prs ...}
      26        0   {d}-{kciike hllket kther igge...}
      26        0   {d}-{ſ}
      26        0   {e}-{an til ſina ſb p j -- ...}
      26        0   {fd}-{t j1 0 pro änt 154 pra ...}
      26        0   {fw}-{ ta n S 3 ſamt ſökte ...}
      26        0   {f}-{L}
      26        0   {f}-{ſina ſkiljaktige arter...}
      26        0   {genom<\n>}-{jj-l--l j13 j-j--( l aj ...}
      26        0   {ghe}-{ �<9F> - j -- s - j2 ( -...}
      26        0   {g}-{-jdl-f--l rl-? ſ ål --...}
      26        0   {g}-{en öfwer hel}
      26        0   {g}-{hela Riket Sedan man uti...}
      26        0   {g}-{n}
      26        0   {g}-{t 1 13 prs ä}
      26        0   {g}-{undet mme 1 �<9F>aler ö...}
      26        0   {g}-{ſklp warda ſyunne, de�...}
      26        0   {gåå}-{ade han A tj Den o3 ito ...}
      26        0   {ha}-{=======<\n>; ſt}
      26        0   {hwil}-{1(ſ . -ſå - det är o...}
      26        0   {h}-{kunde beſpar}
      26        0   {h}-{o ſtörre bl}
      26        0   {h}-{urliga rutaddil or. bbli...}
      26        0   {h}-{uti följande.1 At lllle...}
      26        0   {h}-{�<9F> - j -- s - j2 ( - ...}
      26        0   {ij}-{ thas plägar then förw...}
      26        0   {i}-{re, med något manſkap,...}
      26        0   {i}-{ulb, ä ral- dochl�<9F>k...}
      26        0   {k}-{-j--ſ 2ſ-i j--ſ -( ſ...}
      26        0   {k}-{träng 2d ör}
      26        0   {ldzli}-{-och färſecheſtaroch ...}
      26        0   {ll}-{-4 - g Kardar}
      26        0   {l}-{ j--ſ- -( ſ för hwar ...}
      26        0   {l}-{te. Och är wårdt Sinkd...}
      26        0   {ma}-{och för ögonen oſynw ...}
      26        0   {m}-{ Riket Sedan }
      26        0   {m}-{- f - f - hwilket e Red�...}
      26        0   {m}-{ntiel -ſå - ggår. AAt...}
      26        0   {m}-{ſ}
      26        0   {n}-{mm}
      26        0   {n}-{s}
      26        0   {nå}-{ſ--l 15 j-f-j-ſ12l l E...}
      26        0   {o.<\n>}-{ng ſ--l 15 j-f-j-ſ12l ...}
      26        0   {orett<\n>}-{-j--ſ 2ſ-i j--ſ- -( �...}
      26        0   {o}-{ 2ſ-i j--ſ- -( ſ Skeg...}
      26        0   {o}-{-ythan them begnetiladfs...}
      26        0   {o}-{a dliralili-. des wärde...}
      26        0   {o}-{akens ywånligabilåggan...}
      26        0   {o}-{t lcke kummat upfinna el...}
      26        0   {o}-{träng betalas ſklyunde...}
      26        0   {o}-{tär BaBB2BaaaåBBaBBBB ...}
      26        0   {o}-{är eu- ſpinnes efter �...}
      26        0   {pi}-{ne faſtadt; ſärdeles ...}
      26        0   {p}-{hela Riket Sedan man uti...}
      26        0   {p}-{ſina ſkiljaktige arter...}
      26        0   {r}-{d ſedgn håndss neml gt...}
      26        0   {s.<\n>G}-{n kommer til at taga g1t...}
      26        0   {s<\n>ba}-{n til et ſkålp: lll fi...}
      26        0   {s<\n>}-{ then ängan ſom afſie...}
      26        0   {tio}-{ hwar för a Skruhhare L...}
      26        0   {ti}-{Häraf ſrs k}
      26        0   {t}-{. oſis är go 2 gå dro...}
      26        0   {t}-{d}
      26        0   {t}-{er}
      26        0   {t}-{ſka ſakers egen- oför...}
      26        0   {ug}-{ beſtä ſamt hwad anſ...}
      26        0   {ulu}-{ra äent aBa wer och Arh...}
      26        0   {un}-{ålp hetalas }
      26        0   {u}-{ande (hwaföre yck hans ...}
      26        0   {v}-{�<9F> - j -- s - j2 ( - ...}
      26        0   {wo}-{.4ch Söfdingadönmmet f...}
      26        0   {w}-{ ume) 1 aler }
      26        0   {w}-{af några höga Berſone...}
      26        0   {w}-{kReade a;pliudliiineam. ...}
      26        0   {w}-{klarligen at ju flera ſ...}
      26        0   {w}-{märker, at man har ſyr...}
      26        0   {w}-{ſ--l-ſ j-s j-j uyttigt...}
      26        0   {}-{ - f - hwilke}
      26        0   {}-{ - j --- s - j2- ( - f -...}
      26        0   {}-{ - lal-ll 1j a Skruhhare...}
      26        0   {}-{ - och Euchharius af Apo...}
      26        0   {}-{ --j r( ) s3 Häraf ſrs...}
      26        0   {}-{ . r Ru tinarnågorSkeps...}
      26        0   {}-{ 154 pra äen}
      26        0   {}-{ 23gk thet är ifrä erl...}
      26        0   {}-{ 2me läppar. g:me de�...}
      26        0   {}-{ 4 a ſkålp.- ochi elgt...}
      26        0   {}-{ ?at han oſſoffta fsr ...}
      26        0   {}-{ BaBB2BaaaåBBaBBBB a al...}
      26        0   {}-{ Klädets fin}
      26        0   {}-{ Mater tilj1d) pro dat j...}
      26        0   {}-{ Rat j Spinna}
      26        0   {}-{ Snuustobakt ty faſtom ...}
      26        0   {}-{ alba, Store Llockormed ...}
      26        0   {}-{ btygſmm falla tt öon ...}
      26        0   {}-{ ders wilja och bifall: ...}
      26        0   {}-{ efft äder ppri AMuulå...}
      26        0   {}-{ efkoeter utgå til frä...}
      26        0   {}-{ fohr driſtigt ſammaw�...}
      26        0   {}-{ halſaln länga ochgiö...}
      26        0   {}-{ hosoſ�<9F> ſomm hos l...}
      26        0   {}-{ hwad anſenl}
      26        0   {}-{ j1 0 pro än}
      26        0   {}-{ ki 143.e t4.7K 122 på ...}
      26        0   {}-{ me - j - f - j - f - f ...}
      26        0   {}-{ någragån- }
      26        0   {}-{ och Arhets L}
      26        0   {}-{ ock Jacobb rmäf en Bko...}
      26        0   {}-{ oeanFaarkoſ}
      26        0   {}-{ p j - j s a öre g kbri...}
      26        0   {}-{ präktiga SR2e2. l i l-...}
      26        0   {}-{ tilkänna gifwa hwar ut...}
      26        0   {}-{ uti en Aln Kjä o öre ...}
      26        0   {}-{ warda ſyunne, deſto �...}
      26        0   {}-{ wart Lejjare. äfwen Ha...}
      26        0   {}-{ ärnmjölks-lkur och ga...}
      26        0   {}-{ öre o.ſ w Thenna natu...}
      26        0   {}-{ ſ när wi n1, Eina Hel...}
      26        0   {}-{ ſkålp: lll ſin tilfi...}
      26        0   {}-{ ſträng 2d öre Loppar...}
      26        0   {}-{ ſträng ſ ſine Moder...}
      26        0   {}-{ ſtuderade förſt i ſ...}
      26        0   {}-{, at kunna upfylla alla ...}
      26        0   {}-{- ci flere Idkare tillå...}
      26        0   {}-{- ſ--l-ſ j-s j-j -ſä...}
      26        0   {}-{--j --ſ 1kf--j FuerdeB�...}
      26        0   {}-{--j 2-ſ lu Kiſta, hwar...}
      26        0   {}-{--l 15 j-f-j-ſ12l l gem...}
      26        0   {}-{--l 15 j-f-j-ſ12l l man...}
      26        0   {}-{--l-ſ j-s j-j a3 Eöth-...}
      26        0   {}-{-jdl-f--l rl-? ſ ål --...}
      26        0   {}-{. Lt . 3 ånol 1. 3. L. ...}
      26        0   {}-{.1.tt 30 a leai dch xwcd...}
      26        0   {}-{0 i lagl d tirilaat a at...}
      26        0   {}-{1 }
      26        0   {}-{2a j--f--j --ſ 1kf--j i...}
      26        0   {}-{3 .delena MA Dewitel Hä...}
      26        0   {}-{3Aeſaken blef i wänlig...}
      26        0   {}-{: och med the twenne fr�...}
      26        0   {}-{BB2BaaaåBBaBBBB tycksſ...}
      26        0   {}-{BBaBBBB d ij -ſå - och...}
      26        0   {}-{K, en dipmph och Prinsef...}
      26        0   {}-{Klädets finhet i randet...}
      26        0   {}-{L3 Häraf ſrs klarligen...}
      26        0   {}-{LArbets a öre 1. getnö...}
      26        0   {}-{Läkare hade äth- der j...}
      26        0   {}-{Lön åkern, tll fröns ...}
      26        0   {}-{SLEe Lönen alt efter Kl...}
      26        0   {}-{Skörbugg och beſtä, �...}
      26        0   {}-{S}
      26        0   {}-{a BAnm. amina blifwa af ...}
      26        0   {}-{a i an Hwad oji Hiertat ...}
      26        0   {}-{a krigxfolktil langsarig...}
      26        0   {}-{a och tilkänna gifwa, h...}
      26        0   {}-{a tnsm 4 a ſkålp. rika...}
      26        0   {}-{a utlagorn betala, och h...}
      26        0   {}-{a wethocle, medtlſt utf...}
      26        0   {}-{a. Tued de omgiordade Re...}
