UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
       8        0   {på Katt}-{Afwund}
       8        0   {på Lan}-{blifwit }
       8        0   {på Tysk}-{n bcklag}
       8        0   {på dem,}-{atd<\n>tor?}
       8        0   {på dess}-{ganſk}
       8        0   {på det}-{at en<\n>wa}
       8        0   {på en s}-{oſkllj}
       8        0   {på ett }-{Herrarsh}
       8        0   {på hwar}-{defie}
       8        0   {på lyck}-{Bngkarl }
       8        0   {på ut,}-{a warhon}
       8        0   {på wåg}-{ Ehrſk}
       8        0   {påböd}-{liufligt}
       8        0   {på}-{de winna}
       8        0   {på}-{til,}
       8        0   {på}-{ſin}
       8        0   {pöket, }-{tafwar:<\n>}
       8        0   {qu}-{ka Eniar}
       8        0   {qw}-{affnochf}
       8        0   {qwämlig}-{ l2giſk}
       8        0   {r Folket}-{tt<\n>läug}
       8        0   {r Fräls}-{ade ſin}
       8        0   {r Patrio}-{klin-<\n>de}
       8        0   {r beskie}-{nſtån}
       8        0   {r dref A}-{nſtarck}
       8        0   {r du på}-{ ſyntes}
       8        0   {r döden}-{ſaker,}
       8        0   {r fick}-{ntimmmer}
       8        0   {r i alla}-{m-<\n>rsryg}
       8        0   {r lärt }-{mla, hwi}
       8        0   {r prack}-{n<\n>blifwi}
       8        0   {r richti}-{t<\n>med0}
       8        0   {r sig me}-{ ſnebwa}
       8        0   {r skulle}-{)nddbå}
       8        0   {r så}-{ntblifwa}
       8        0   {r så}-{tt<\n>g<\n>det}
       8        0   {r, (fast}-{ſtenen,}
       8        0   {r, Böck}-{ etient}
       8        0   {r, Laste}-{ ähr bo}
       8        0   {r, hwilk}-{t minſt}
       8        0   {r, hæcc}-{n bop lo}
       8        0   {r, som h}-{n ſlåg}
       8        0   {r,}-{ afſtå}
       8        0   {r,}-{nsTbäde}
       8        0   {r,}-{nuffttil}
       8        0   {r-leken}-{tjag på}
       8        0   {r.}-{n}
       8        0   {r.}-{}
       8        0   {ra, s}-{gblottſ}
       8        0   {rageras.}-{ -- ,neu}
       8        0   {railleri}-{Rc-<\n>gand}
       8        0   {rande, m}-{mmmiyiit}
       8        0   {rart bla}-{nödwå}
       8        0   {ras dyrk}-{Hän-<\n>gg}
       8        0   {ras}-{a5 2E-<\n>g}
       8        0   {ra}-{pf,t<\n>den}
       8        0   {rd.}-{ga 10000}
       8        0   {rden i}-{ſta<\n>ram}
       8        0   {rdl}-{m utan n}
       8        0   {rd}-{lte<\n>Den }
       8        0   {re funni}-{ glmdra}
       8        0   {re, ma}-{ Skorpio}
       8        0   {re, som }-{t uåpſ}
       8        0   {refter }-{ſt-Kapp}
       8        0   {rfölj}-{nſimmmm}
       8        0   {rföre,}-{ ſig om}
       8        0   {ricker,}-{et altid}
       8        0   {rika}-{och}
       8        0   {ri}-{ ſlog e}
       8        0   {rka at j}-{torere<\n>n}
       8        0   {rkeligit}-{ttan och}
       8        0   {rkännes}-{n-<\n>wilhy}
       8        0   {rmed han}-{tiurl}
       8        0   {rmynt A}-{a ochſk}
       8        0   {rnufftig}-{mde, de}
       8        0   {rr Gylle}-{n köpma}
       8        0   {rr Pa}-{m anför}
       8        0   {rres hwa}-{tſomfö}
       8        0   {rson, me}-{, lhdcl}
       8        0   {rt Hus, }-{n ſänd}
       8        0   {rtlar, e}-{s ho-<\n>E}
       8        0   {rtskott?}-{dalln0e}
       8        0   {rtskotts}-{ ſinå,}
       8        0   {rtsko}-{, hwadwi}
       8        0   {runden e}-{mod<\n>faſ}
       8        0   {rusar}-{en<\n>mmigi}
       8        0   {rwiggar.}-{ld? Ack,}
       8        0   {ryggen f}-{Stammpa}
       8        0   {ryktar,}-{ Räfwen}
       8        0   {r}-{ Auſikt}
       8        0   {r}-{ betiena}
       8        0   {r}-{ dem}
       8        0   {r}-{,<\n>Oehbyt}
       8        0   {r}-{<\n>.<\n>ſawa}
       8        0   {r}-{ilſinka}
       8        0   {r}-{m an}
       8        0   {r}-{n ut, me}
       8        0   {r}-{n,}
       8        0   {r}-{n. Hon b}
       8        0   {r}-{nmmiſki}
       8        0   {r}-{nſk}
       8        0   {r}-{t ä}
       8        0   {rädslan}-{i Riket,}
       8        0   {rätt,}-{ Hufwud.}
       8        0   {rättand}-{m Sw}
       8        0   {rättnu }-{hwi ſk}
       8        0   {rätt}-{tid. EuD}
       8        0   {rång}-{t gifter}
       8        0   {s Grundw}-{nſimmmm}
       8        0   {s Herrsk}-{ſt ty h}
       8        0   {s May:tz}-{ige icke}
       8        0   {s M}-{hetEngel}
       8        0   {s Trä}-{gmed<\n>wud}
       8        0   {s g}-{mm-n<\n>AL-}
       8        0   {s lärdo}-{<\n>ſkat }
       8        0   {s sin N}-{ ſamt<\n>S}
       8        0   {s }-{umnehål}
       8        0   {s, war}-{ enſimh}
       8        0   {s-män l}-{ föreft}
       8        0   {sa Ar}-{rck.<\n>doc}
       8        0   {sade til}-{förmän}
       8        0   {sade}-{och ſå}
       8        0   {sagt, ha}-{och ned}
       8        0   {sak. D}-{atite-<\n>L}
       8        0   {samma gi}-{effterſ}
       8        0   {samma}-{-<\n>och wu}
       8        0   {samt F}-{för-<\n>if}
       8        0   {samt och}-{-<\n>han}
       8        0   {sanna d}-{ypperſt}
       8        0   {sa}-{blifwit }
       8        0   {sa}-{ſielfwo}
       8        0   {sa}-{ſiu}
       8        0   {se Orsak}-{åggand}
       8        0   {sedan de}-{någo}
       8        0   {see dess}-{giöraä}
       8        0   {ser}-{ſtſlut}
       8        0   {sig hafw}-{ſmält}
       8        0   {sig om,}-{dmpandet}
       8        0   {sig poli}-{eller ſ}
       8        0   {sig sö}-{ändan a}
       8        0   {sig}-{I tahlen}
       8        0   {sig}-{ſom}
       8        0   {sin För}-{-<\n>a}
       8        0   {sin Wän}-{derigcng}
       8        0   {sin komm}-{t �<9F>oſt}
       8        0   {sin lyck}-{ſtormgd}
       8        0   {sina}-{ſom}
       8        0   {sinnet,}-{bo 1ſå}
       8        0   {sin}-{andr}
       8        0   {sin}-{hwarcſt}
       8        0   {sin}-{unga}
       8        0   {sitt Fä}-{fremmmn}
       8        0   {sitt}-{förmän}
       8        0   {sit}-{undra, a}
       8        0   {siu}-{tck alle}
       8        0   {si}-{Dum-<\n>gga}
       8        0   {si}-{Ran ſå}
       8        0   {si}-{d}
       8        0   {si}-{i grafwe}
       8        0   {si}-{ilde1lä}
       8        0   {si}-{och }
       8        0   {sk wickt}-{ſtådes}
       8        0   {sk,}-{lfpårra}
       8        0   {ska i}-{t<\n>lärer}
       8        0   {skaml}-{ty då<\n>w}
       8        0   {skamlös}-{ändågo}
       8        0   {skand}-{gaſilfw}
       8        0   {skarp Sy}-{til geme}
       8        0   {ska}-{gdenmmig}
       8        0   {ska}-{intet ti}
       8        0   {skian, s}-{a mäſt}
       8        0   {ski}-{en<\n>onde }
       8        0   {skiäms}-{bereldr,}
       8        0   {skiönh}-{och rumm}
       8        0   {skol}-{at mång}
       8        0   {skratt}-{ſå ſk}
       8        0   {skrifwa}-{a ſklå}
       8        0   {skräcke}-{bLilo}
       8        0   {skräp}-{jag m fi}
       8        0   {skråla }-{och<\n>}
       8        0   {skulle b}-{wär fö}
       8        0   {skulle}-{taga mig}
       8        0   {skyldigh}-{opartuk}
       8        0   {sk}-{fyra ſt}
       8        0   {skåda}-{hwad til}
       8        0   {slippa}-{är ſå}
       8        0   {slu}-{otorſti}
       8        0   {sl}-{deſje E}
       8        0   {smaka s}-{ſtor-<\n>w}
       8        0   {sm}-{ſ}
       8        0   {smål oc}-{-Saker, }
       8        0   {snart}-{pä ſin}
       8        0   {solvera }-{n dwimi}
       8        0   {som Gud}-{e ſtort}
       8        0   {som Hund}-{ſlått}
       8        0   {som blä}-{af na<\n>Me}
       8        0   {som bör}-{}
       8        0   {som de s}-{KRenniſ}
       8        0   {som en a}-{wälför}
       8        0   {som et}-{mfjtänk}
       8        0   {som för}-{raſan-<\n>}
       8        0   {som hål}-{Bäf-Sto}
       8        0   {som i d}-{hankenſ}
       8        0   {som icke}-{ty<\n>ſå}
       8        0   {som inte}-{hafwäio}
       8        0   {som ligg}-{ſade H}
       8        0   {som lykt}-{deras }
       8        0   {som nu m}-{änFiåd}
       8        0   {som på}-{eAdeliga}
       8        0   {som satt}-{Swerige,}
       8        0   {som skie}-{fått K}
       8        0   {som s}-{erſdn,<\n>}
       8        0   {som tyck}-{ſynnerh}
       8        0   {som }-{}
       8        0   {som }-{ſå<\n>lä}
       8        0   {som �<84>dl}-{nekade, }
       8        0   {som äls}-{detta Ax}
       8        0   {somlig}-{då ſad}
       8        0   {somlig}-{ufwud, m}
       8        0   {som}-{alla}
       8        0   {som}-{at draga}
       8        0   {som}-{för}
       8        0   {som}-{ty defje}
       8        0   {som}-{wara}
       8        0   {som}-{ſå}
       8        0   {speritet}-{ ſ,y sj}
       8        0   {spisade }-{en<\n>gen t}
       8        0   {sprider }-{en Scho}
       8        0   {späd}-{och fler}
       8        0   {spåddes}-{pluttrat}
       8        0   {ss bäst}-{n<\n>ler. J}
       8        0   {ss med}-{d tancka}
       8        0   {ssa Fäd}-{t ſlupp}
       8        0   {ssa s}-{la.<\n>tddi}
       8        0   {ssen i}-{ anſago}
       8        0   {sst}-{kſinnig}
       8        0   {ss}-{ch}
       8        0   {ss}-{tinrätt}
       8        0   {st sk}-{0.<\n>menſ}
       8        0   {st, en}-{5m-<\n>woro}
       8        0   {stackars}-{Lerſsn}
       8        0   {sterdam}-{in Racht}
       8        0   {sterne t}-{a,<\n>Ehu}
       8        0   {ste}-{ ſlaſi}
       8        0   {ste}-{nnarſom}
       8        0   {stodo om}-{af<\n>hwil}
       8        0   {stor sak}-{mig<\n>år}
       8        0   {stora H}-{medſina}
       8        0   {storm}-{ena öpn}
       8        0   {sto}-{aa ſada}
       8        0   {strid}-{fran1 ut}
       8        0   {stundom}-{, hwilka}
       8        0   {st}-{Rm Herr }
       8        0   {st}-{gra gaml}
       8        0   {st}-{ſedan w}
       8        0   {ställen}-{miftning}
       8        0   {står, S}-{y�<9F>-<\n>gud}
       8        0   {stått, }-{l0nAan:<\n>}
       8        0   {störst}-{alla ſl}
       8        0   {störst}-{och bedi}
       8        0   {su}-{ſin}
       8        0   {swaghete}-{dem wär}
       8        0   {swarade }-{nu ſäi}
       8        0   {swarade }-{pä ſky}
       8        0   {swarade}-{år<\n>för}
       8        0   {swishet }-{ng<\n>land}
       8        0   {swåra p}-{Ruket ti}
       8        0   {swå}-{men efte}
       8        0   {synligi}-{rſaken }
       8        0   {synnerhe}-{1<\n>g4}
       8        0   {s}-{ blifwit}
       8        0   {s}-{ ta-<\n>ld,}
       8        0   {s}-{ }
       8        0   {s}-{-<\n>öfwer}
       8        0   {s}-{Förordn}
       8        0   {s}-{Riket, m}
       8        0   {s}-{Sahen in}
       8        0   {s}-{Snblen m}
       8        0   {s}-{aga at e}
       8        0   {s}-{atſ}
       8        0   {s}-{den }
       8        0   {s}-{ga-<\n>git }
       8        0   {s}-{gammal f}
       8        0   {s}-{gi}
       8        0   {s}-{handen g}
       8        0   {s}-{jen ärS}
       8        0   {s}-{lochmanh}
       8        0   {s}-{måſte }
       8        0   {s}-{ncakade }
       8        0   {s}-{t trifwe}
       8        0   {s}-{tygarden}
       8        0   {s}-{ſig, ſ}
       8        0   {s}-{ſkr}
       8        0   {s}-{ſlåckt}
       8        0   {s}-{ſtörre}
       8        0   {s}-{ſöka b}
       8        0   {säija}-{alla ſi}
       8        0   {säker}-{och.<\n>gga}
       8        0   {säkr}-{ jLtoeth}
       8        0   {sändes }-{bortgf<\n>}
       8        0   {sätti}-{iſwer<\n>g}
       8        0   {sät}-{hop Loli}
       8        0   {sä}-{de gifwi}
       8        0   {sä}-{tnng eff}
       8        0   {så bl}-{e; woro }
       8        0   {så hota}-{Afgru}
       8        0   {så län}-{waateja}
       8        0   {så ofta}-{at<\n>2<\n>nyg}
       8        0   {så sk}-{Lor.<\n>lä}
       8        0   {så små}-{mina<\n>och}
       8        0   {så t}-{hehagade}
       8        0   {så will}-{i Hopp }
       8        0   {så w}-{dttſtor}
       8        0   {så }-{ſ}
       8        0   {sådde.}-{2 lngrll}
       8        0   {såsom }-{de Aik-h}
       8        0   {så}-{Sakinnan}
       8        0   {så}-{lkrifwa,}
       8        0   {så}-{ſig}
       8        0   {sös}-{ hop Bol}
       8        0   {t Wärck}-{<\n>hieipan}
       8        0   {t annat}-{lade err}
       8        0   {t arbeta}-{de, ſom}
       8        0   {t gammal}-{reffelig}
       8        0   {t hon wi}-{lljeſt }
       8        0   {t hwad}-{-<\n>ogonen}
       8        0   {t några}-{ärkte}
       8        0   {t och d}-{ dyrbarg}
       8        0   {t skadel}-{omi0 i M}
       8        0   {t skulle}-{ Berſon}
       8        0   {t sätte}-{hageligi}
       8        0   {t säya,}-{nſeende}
       8        0   {t så l}-{pph1nat<\n>}
       8        0   {t wå}-{mmma.<\n>He}
       8        0   {t är}-{fwg.<\n>gen}
       8        0   {t) skull}-{aHiwad m}
       8        0   {t, d}-{ ährlig}
       8        0   {t, häls}-{<\n>wårſt}
       8        0   {t, häls}-{eue.<\n>we}
       8        0   {t, ja ne}-{n<\n>fär}
       8        0   {t, tilla}-{n Husbon}
       8        0   {t, äro }-{ hwad te}
       8        0   {t,}-{<\n>Labllea}
       8        0   {t; som}-{löſen.}
       8        0   {ta Gelè}-{ſåg<\n>rw}
       8        0   {ta Stall}-{wår, o}
       8        0   {ta blir }-{ högſi}
       8        0   {ta sät}-{hon<\n>ſyn}
       8        0   {taga och}-{llieſt}
       8        0   {tag}-{i hufwud}
       8        0   {talas, d}-{ de will}
       8        0   {tala}-{ſom wä}
       8        0   {tc.<\n>De }-{n r tloc}
       8        0   {te de en}-{oſtig,}
       8        0   {te mig}-{eſkulle}
       8        0   {telig}-{, ſåmr}
       8        0   {ten, som}-{rkom<\n>ſk}
       8        0   {ter, so}-{ſlippaA}
       8        0   {tes }-{ okunnig}
       8        0   {tet Begr}-{na Fött}
       8        0   {tet }-{la Snål}
       8        0   {tet}-{, fådan}
       8        0   {te}-{lf: BRä}
       8        0   {tia, L}-{kurenw<\n>l}
       8        0   {ticis) }-{n Herre1}
       8        0   {tid at}-{in-<\n>ſå}
       8        0   {tid, så}-{en Narr,}
       8        0   {tid}-{Han hafw}
       8        0   {til Upmu}-{rättſi}
       8        0   {til sinn}-{dagar ſ}
       8        0   {til. B}-{den änd}
       8        0   {tilbeden}-{är ſå}
       8        0   {tilfä}-{derom.<\n>h}
       8        0   {tilsam}-{icke<\n>ty }
       8        0   {timmers}-{s ällia}
       8        0   {ting log}-{warande}
       8        0   {tingest.}-{umgälla}
       8        0   {ti}-{ſom äg}
       8        0   {tog afsk}-{ſkull t}
       8        0   {toppade,}-{mak utaf}
       8        0   {trackta.}-{ller en}
       8        0   {trampa}-{ſiktigt}
       8        0   {tredie}-{rna<\n>(Jag}
       8        0   {tro ho}-{Sanninge}
       8        0   {tro, Fru}-{ha ädel}
       8        0   {tror}-{He willa}
       8        0   {tryck}-{s<\n>Hadehe}
       8        0   {trygghet}-{blKFllä}
       8        0   {tr}-{ſ}
       8        0   {tskillig}-{ at de}
       8        0   {tstu, sa}-{rl-<\n>ſe}
       8        0   {tstuga,}-{ode midt}
       8        0   {tt }-{, rller<\n>}
       8        0   {tt äta}-{ndpa<\n>lig}
       8        0   {ttad}-{re-rſwr}
       8        0   {ttapp}-{ dem dyr}
       8        0   {ttring,}-{ du wara}
       8        0   {tt}-{rrſkap,}
       8        0   {twenne}-{o liuſa}
       8        0   {tw}-{de Tärn}
       8        0   {ty det j}-{k}
       8        0   {t}-{--<\n>willj}
       8        0   {t}-{-<\n>gås m}
       8        0   {t}-{<\n>SfKKR w}
       8        0   {t}-{<\n>ſkulle}
       8        0   {t}-{h}
       8        0   {t}-{nd}
       8        0   {t}-{r,}
       8        0   {t}-{r,ſonm }
       8        0   {t}-{yhalanee}
       8        0   {tänckt,}-{flitade}
       8        0   {u s}-{a.Han<\n>ſ}
       8        0   {u, och d}-{ottning}
       8        0   {ubb}-{la Röfi}
       8        0   {uentimme}-{as fö}
       8        0   {ufw}-{enmma<\n>br}
       8        0   {ugheten;}-{. Ho<\n>om}
       8        0   {ug}-{e betien}
       8        0   {uk}-{e tids m}
       8        0   {ull, och}-{ars<\n>ſå}
       8        0   {umt ut, }-{örrenoc}
       8        0   {unden, m}-{ilſä-<\n>}
       8        0   {under N}-{förtien}
       8        0   {unde}-{fhlas<\n>if}
       8        0   {und}-{, icke h}
       8        0   {ung och }-{ ſamma<\n>}
       8        0   {ung. Men}-{ waknat,}
       8        0   {ungdoms }-{ſom try}
       8        0   {un}-{och ſta}
       8        0   {upföre}-{Lon yeta}
       8        0   {upmuntra}-{tingtilE}
       8        0   {upmunt}-{Bedråge}
       8        0   {upsp}-{genom tr}
       8        0   {upwäxt}-{ſkickar}
       8        0   {ur}-{ſin}
       8        0   {us ingen}-{nſet:}
       8        0   {us ska}-{ hafftti}
       8        0   {us, Jul.}-{ckoch}
       8        0   {us, s}-{ ſielfw}
       8        0   {us.<\n>Cop}-{ågot eg}
       8        0   {usas ige}-{kanötac}
       8        0   {usupbygg}-{a ſåd}
       8        0   {ut på K}-{älecle}
       8        0   {ut sin f}-{lly.<\n>R}
       8        0   {utan Aff}-{tilpäſ}
       8        0   {utan Sal}-{hög}
       8        0   {utan den}-{wid<\n>och}
       8        0   {utan sna}-{och iöf}
       8        0   {utgiut}-{fram, ſ}
       8        0   {uti. Eva}-{Tärar}
       8        0   {uti. Så}-{af mera }
       8        0   {utp}-{wiſa hu}
       8        0   {utskyff}-{ſomlär}
       8        0   {u}-{,<\n>Skljag}
       8        0   {u}-{e-rſwre}
       8        0   {vet}-{ga kloka}
       8        0   {ve}-{ ſkicka}
       8        0   {wahna:}-{fötterr}
       8        0   {wanliga }-{de då<\n>}
       8        0   {war, som}-{fymndd-}
       8        0   {wara fri}-{ungdomen}
       8        0   {wara ing}-{Lifkläd}
       8        0   {warit ih}-{glp-fnn}
       8        0   {warit }-{sE33 3<\n>d}
       8        0   {warmed j}-{elt ann}
       8        0   {warsamma}-{unnit at}
       8        0   {war}-{päſtå}
       8        0   {war}-{ſom}
       8        0   {wederpar}-{gthan ef}
       8        0   {wederpar}-{urukäck}
       8        0   {wektes a}-{ ſig po}
       8        0   {wer sin}-{o)nddbå}
       8        0   {werk}-{bkich-on}
       8        0   {werlden,}-{ſit}
       8        0   {wet}-{ma förd}
       8        0   {wet}-{ſom<\n>ög}
       8        0   {wid hw}-{innerlig}
       8        0   {widly}-{gäng, c}
       8        0   {wifla om}-{er<\n>men}
       8        0   {wij hysa}-{ſåg}
       8        0   {wijs fö}-{rnöy-<\n>}
       8        0   {wil jag }-{Herr<\n>mi}
       8        0   {willia b}-{Arket ä}
       8        0   {wil}-{ nytta, }
       8        0   {wisa }-{pä någ}
       8        0   {wiste h}-{anförtr}
       8        0   {wist}-{hon bäd}
       8        0   {wi}-{bette Rg}
       8        0   {woro}-{ſå}
       8        0   {wo}-{intet de}
       8        0   {wrårne?}-{iy deiha}
       8        0   {w}-{Arket, m}
       8        0   {w}-{b}
       8        0   {w}-{dett}
       8        0   {w}-{mycket t}
       8        0   {w}-{n}
       8        0   {w}-{och<\n>jag }
       8        0   {w}-{ſkola h}
       8        0   {wädz at}-{och ſä}
       8        0   {wäg}-{ til Rik}
       8        0   {wäl. Ja}-{en<\n>gan}
       8        0   {wärkel}-{och nytt}
       8        0   {wår Hof}-{anletes<\n>}
       8        0   {wår Ung}-{fulla<\n>ha}
       8        0   {wår s}-{i medler}
       8        0   {wårdand}-{Back ? t}
       8        0   {wår}-{igenom e}
       8        0   {wår}-{ſom}
       8        0   {wå}-{ſto}
       8        0   {wörd}-{mmed ſi}
       8        0   {xiska}-{ch heder}
       8        0   {y de Swe}-{ilä�<9F>a}
       8        0   {y, tänk}-{cnfö-<\n>d}
       8        0   {ycket,}-{inSäng-}
       8        0   {yck}-{blandand}
       8        0   {yga mig,}-{,<\n>ſå}
       8        0   {ykläckt}-{tc ſijg}
       8        0   {yl}-{-<\n>utſä}
       8        0   {ymplinga}-{, fortfo}
       8        0   {yngling }-{}
       8        0   {ypande K}-{s käſo}
       8        0   {yrliga R}-{<\n>heſhmm}
       8        0   {yttan.}-{en eller}
       8        0   {y}-{ jag}
       8        0   {y}-{}
       8        0   {z i L}-{åtäſn}
       8        0   {}-{ Berſon}
       8        0   {}-{ Egen-<\n>n}
       8        0   {}-{ Frunſo}
       8        0   {}-{ Hriſti}
       8        0   {}-{ H}
       8        0   {}-{ af }
       8        0   {}-{ af ſto}
       8        0   {}-{ af ſä}
       8        0   {}-{ alla Lo}
       8        0   {}-{ arr, ſ}
       8        0   {}-{ at }
       8        0   {}-{ då ick}
       8        0   {}-{ ger}
       8        0   {}-{ hmm<\n>ena}
       8        0   {}-{ i<\n>Jag w}
       8        0   {}-{ ikrad-<\n>}
       8        0   {}-{ int}
       8        0   {}-{ j}
       8        0   {}-{ knnna g}
       8        0   {}-{ n wäld}
       8        0   {}-{ nyttiad}
       8        0   {}-{ n}
       8        0   {}-{ och bed}
       8        0   {}-{ och}
       8        0   {}-{ ock<\n>nin}
       8        0   {}-{ omſtå}
       8        0   {}-{ pG)<\n>hå}
       8        0   {}-{ rtt ord}
       8        0   {}-{ wärt l}
       8        0   {}-{ äLamp }
       8        0   {}-{ önſka}
       8        0   {}-{ ſa}
       8        0   {}-{ ſk}
       8        0   {}-{ ſom ho}
       8        0   {}-{ ſå in}
       8        0   {}-{(Af-<\n>d,2}
       8        0   {}-{, ka}
       8        0   {}-{-<\n>Afywun}
       8        0   {}-{-Lott ſ}
       8        0   {}-{-}
       8        0   {}-{.<\n>defia,}
       8        0   {}-{.<\n>deſom}
       8        0   {}-{.<\n>mertä}
       8        0   {}-{.<\n>än lo}
       8        0   {}-{2 ,o<\n>en }
       8        0   {}-{:<\n>.F3ira}
       8        0   {}-{<\n>Syfilor}
       8        0   {}-{<\n>bördar}
       8        0   {}-{<\n>d}
       8        0   {}-{<\n>eBoE ä}
       8        0   {}-{<\n>fö}
       8        0   {}-{<\n>han}
       8        0   {}-{<\n>het}
       8        0   {}-{<\n>jag ſe}
       8        0   {}-{<\n>ldmlera}
       8        0   {}-{<\n>låmnas}
       8        0   {}-{<\n>med}
       8        0   {}-{<\n>min}
       8        0   {}-{<\n>tedenna}
       8        0   {}-{<\n>t}
       8        0   {}-{<\n>wid må}
       8        0   {}-{<\n>än}
       8        0   {}-{<\n>ſkior,}
       8        0   {}-{<\n>ſkulle}
       8        0   {}-{<\n>ſt}
       8        0   {}-{ABrcden }
       8        0   {}-{CEEEE<\n>ſ}
       8        0   {}-{Det }
       8        0   {}-{Ett }
       8        0   {}-{Herr<\n>mit}
       8        0   {}-{He}
       8        0   {}-{Hten 3fw}
       8        0   {}-{Hu}
       8        0   {}-{I }
       8        0   {}-{Lrihet. }
       8        0   {}-{Re}
       8        0   {}-{a Läkar}
       8        0   {}-{a ackhet}
       8        0   {}-{a-och Li}
       8        0   {}-{ad år<\n>w}
       8        0   {}-{af öLut}
       8        0   {}-{aftilde-}
       8        0   {}-{ag och l}
       8        0   {}-{an-<\n>mig,}
       8        0   {}-{andhopen}
       8        0   {}-{anhar<\n>I }
       8        0   {}-{arochſk}
       8        0   {}-{at In-<\n>p}
       8        0   {}-{at de ſ}
       8        0   {}-{at ſå }
       8        0   {}-{aturliga}
       8        0   {}-{barg}
       8        0   {}-{bekomma }
       8        0   {}-{blifwit }
       8        0   {}-{blif}
       8        0   {}-{bon-<\n>gga}
       8        0   {}-{ch Tider}
       8        0   {}-{cka-<\n>hel}
       8        0   {}-{cke }
       8        0   {}-{cksförk}
       8        0   {}-{ckt, ſa}
       8        0   {}-{ck}
       8        0   {}-{d;pt i T}
       8        0   {}-{dagar, f}
       8        0   {}-{dant}
       8        0   {}-{de afwä}
       8        0   {}-{de jag c}
       8        0   {}-{de-<\n>.<\n>de}
       8        0   {}-{dem wi k}
       8        0   {}-{denne ny}
       8        0   {}-{der,<\n>Ceo}
       8        0   {}-{dera}
       8        0   {}-{de�<9F>e Ha}
       8        0   {}-{deſ}
       8        0   {}-{dmmillri}
       8        0   {}-{doläran}
       8        0   {}-{dr}
       8        0   {}-{dttſtor}
       8        0   {}-{du wil<\n>t}
       8        0   {}-{du w}
       8        0   {}-{dår}
       8        0   {}-{e bekant}
       8        0   {}-{e fölli}
       8        0   {}-{e ä}
       8        0   {}-{e ſ}
       8        0   {}-{ed}
       8        0   {}-{em}
       8        0   {}-{en w}
       8        0   {}-{eratimrp}
       8        0   {}-{erlappri}
       8        0   {}-{et ſpå}
       8        0   {}-{fFolck i}
       8        0   {}-{fla drde}
       8        0   {}-{fwer. Ea}
       8        0   {}-{fwet,hwa}
       8        0   {}-{g kan in}
       8        0   {}-{g. Min F}
       8        0   {}-{g<\n>a-<\n>ſi}
       8        0   {}-{galna<\n>tl}
       8        0   {}-{gas,}
       8        0   {}-{gat<\n>g5at}
       8        0   {}-{ggar. m }
       8        0   {}-{gl}
       8        0   {}-{gnad. De}
       8        0   {}-{go}
       8        0   {}-{gär ſk}
       8        0   {}-{han }
       8        0   {}-{har }
       8        0   {}-{harderas}
       8        0   {}-{hela Rä}
       8        0   {}-{hon til }
       8        0   {}-{hrlika R}
       8        0   {}-{huldfrå}
       8        0   {}-{huru ſw}
       8        0   {}-{i oſkyl}
       8        0   {}-{id}
       8        0   {}-{in<\n>delig}
       8        0   {}-{ing,}
       8        0   {}-{ini.<\n>tri}
       8        0   {}-{it d}
       8        0   {}-{iwädret}
       8        0   {}-{iſke ſ}
       8        0   {}-{iſynner}
       8        0   {}-{jien<\n>det}
       8        0   {}-{k-omm-<\n>k}
       8        0   {}-{kade<\n>Ehu}
       8        0   {}-{kalla Ld}
       8        0   {}-{ke}
       8        0   {}-{kt<\n>torck}
       8        0   {}-{kär-<\n>hw}
       8        0   {}-{l l0uble}
       8        0   {}-{lfwaRagc}
       8        0   {}-{lhwars L}
       8        0   {}-{lige}
       8        0   {}-{ligi}
       8        0   {}-{lle,<\n>Ehu}
       8        0   {}-{ller}
       8        0   {}-{llia}
       8        0   {}-{lror}
       8        0   {}-{lt öfwe}
       8        0   {}-{luſta<\n>R}
       8        0   {}-{lågitat}
       8        0   {}-{lſb<\n>åo}
       8        0   {}-{lſe}
       8        0   {}-{m anför}
       8        0   {}-{med<\n>}
       8        0   {}-{medflit }
       8        0   {}-{men }
       8        0   {}-{mig }
       8        0   {}-{mmakemmo}
       8        0   {}-{mman}
       8        0   {}-{mmcktigh}
       8        0   {}-{mmmma.<\n>g}
       8        0   {}-{mt}
       8        0   {}-{mån}
       8        0   {}-{mſäilg}
       8        0   {}-{n ack, h}
       8        0   {}-{n be}
       8        0   {}-{n de}
       8        0   {}-{n du<\n>ſa}
       8        0   {}-{n ena de}
       8        0   {}-{n och ny}
       8        0   {}-{n-<\n>den f}
       8        0   {}-{n:fägua}
       8        0   {}-{n<\n>mycket}
       8        0   {}-{nade}
       8        0   {}-{nas iſk}
       8        0   {}-{nckt<\n>Ehu}
       8        0   {}-{nde,}
       8        0   {}-{ne dermm}
       8        0   {}-{nmma}
       8        0   {}-{nningarn}
       8        0   {}-{nu å gr}
       8        0   {}-{nuff<\n>Den}
       8        0   {}-{nuff}
       8        0   {}-{nytt}
       8        0   {}-{ny}
       8        0   {}-{nägonld}
       8        0   {}-{når<\n>och}
