UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
       8        0   {l}-{ſjj ſ }
       8        0   {lämna d}-{at ju fl}
       8        0   {läpper}-{b p j --}
       8        0   {långt}-{- f - j-}
       8        0   {lå}-{om barne}
       8        0   {lös}-{et kunde}
       8        0   {m So}-{chbeſyn}
       8        0   {m the}-{ 3erks-o}
       8        0   {m,<\n>Th}-{ en Dott}
       8        0   {m<\n>wärce}-{ at then}
       8        0   {ma kom}-{lingenes}
       8        0   {ma.<\n>Anm}-{.6 1g2 3}
       8        0   {magt<\n>och}-{ſ--l 15}
       8        0   {man.}-{j ſökt}
       8        0   {mars<\n>ant}-{nin6. em}
       8        0   {mathw}-{torndyfl}
       8        0   {ma}-{ Sweg Ro}
       8        0   {mbaren}-{2nt 1 13}
       8        0   {mbus (f}-{ 14g.a.2}
       8        0   {med Lat}-{Hſlgon }
       8        0   {med dubb}-{atuthith}
       8        0   {med gohl}-{ſträng}
       8        0   {med myck}-{i Morrig}
       8        0   {med röd}-{i�<9F>pucat}
       8        0   {med }-{at utfor}
       8        0   {med<\n>tro,}-{Rikſena}
       8        0   {med<\n>}-{j-s j-j }
       8        0   {medha}-{klarlige}
       8        0   {med}-{troligt,}
       8        0   {med}-{ſig}
       8        0   {med}-{ſkålp:}
       8        0   {men und}-{ ſtörr}
       8        0   {menligen}-{t ſamma}
       8        0   {mes Ro�<9F>}-{n leigdt}
       8        0   {me}-{a? br ä}
       8        0   {me}-{nt-ar ga}
       8        0   {me}-{ſklp wa}
       8        0   {mig<\n>int}-{ſtärck}
       8        0   {migh}-{ſporddr}
       8        0   {mindre<\n>}-{-ſå - }
       8        0   {mitt p}-{och fsrr}
       8        0   {mkomm}-{ch ſåd}
       8        0   {ml.<\n>}-{ Lön ka}
       8        0   {mligh F}-{s, Spinn}
       8        0   {mman-<\n>h}-{deärotn}
       8        0   {mmelſke}-{ Aſfton}
       8        0   {mn.<\n>J de}-{rre blif}
       8        0   {mn}-{ter betr}
       8        0   {modi}-{re Lön }
       8        0   {mod}-{at ju fl}
       8        0   {mot<\n>Rom}-{Ardieern}
       8        0   {mo}-{pölſte}
       8        0   {mt folk,}-{chharius}
       8        0   {mt<\n>ſina}-{u1 cfter}
       8        0   {mul}-{ſå ore}
       8        0   {mycket}-{ſträng}
       8        0   {mycke}-{kabrigus}
       8        0   {mycke}-{nedergå}
       8        0   {myck}-{at ju fl}
       8        0   {m}-{ Lön bl}
       8        0   {m}-{ dat j p}
       8        0   {m}-{ dat}
       8        0   {m}-{ fyra ut}
       8        0   {m}-{ h}
       8        0   {m}-{ j F. o }
       8        0   {m}-{ ſklp w}
       8        0   {m}-{,a j-- L}
       8        0   {m}-{Landets }
       8        0   {m}-{L}
       8        0   {m}-{Lön}
       8        0   {m}-{Skruhhar}
       8        0   {m}-{at ju fl}
       8        0   {m}-{atii, ki}
       8        0   {m}-{ch i nä}
       8        0   {m}-{drickand}
       8        0   {m}-{en ſåh}
       8        0   {m}-{g. oorde}
       8        0   {m}-{hafwa ch}
       8        0   {m}-{han ei w}
       8        0   {m}-{j3 pra l}
       8        0   {m}-{otalla b}
       8        0   {m}-{pra }
       8        0   {m}-{p}
       8        0   {m}-{rlblifwe}
       8        0   {m}-{rligen a}
       8        0   {m}-{t ſkål}
       8        0   {m}-{trulkarl}
       8        0   {m}-{träknas}
       8        0   {m}-{ä}
       8        0   {m}-{öAaaarn}
       8        0   {m}-{öfw}
       8        0   {m}-{ſittand}
       8        0   {m}-{ſtänig}
       8        0   {mähl}-{ſklyund}
       8        0   {märckt}-{aBa- wer}
       8        0   {märka: }-{betade-}
       8        0   {mä}-{ande lja}
       8        0   {mäſ}-{ſkiljak}
       8        0   {mågo}-{as innan}
       8        0   {mån-<\n>ga}-{at rätt}
       8        0   {mång}-{- j2- ( }
       8        0   {må}-{ 1400 Al}
       8        0   {n dragi}-{ſte lä}
       8        0   {n igeno}-{ Ertr Ss}
       8        0   {n }-{ gif}
       8        0   {n }-{ ſk}
       8        0   {n }-{uth-ochh}
       8        0   {n önſk}-{ SEawinn}
       8        0   {n ſick}-{ref- des}
       8        0   {n)<\n>illa}-{ Rämare}
       8        0   {n-<\n>ko}-{tförſu}
       8        0   {n. The}-{rligen a}
       8        0   {n.<\n>XVI.}-{mmor på}
       8        0   {n/<\n>C}-{lrwågem}
       8        0   {n/}-{. j--j--}
       8        0   {n/}-{r}
       8        0   {n/}-{ſpares.}
       8        0   {n<\n>Ghis}-{rlefwa. }
       8        0   {n<\n>}-{ffterſa}
       8        0   {na, emä}-{ rfikne }
       8        0   {na, ſom}-{ Eronans}
       8        0   {na-<\n>hand}-{ſkriffu}
       8        0   {na.<\n>321.}-{ äro}
       8        0   {nar}-{ulb, ä }
       8        0   {na}-{; ſträ}
       8        0   {na}-{ep be- -}
       8        0   {na}-{twifwels}
       8        0   {naſt me}-{d föryn}
       8        0   {nct}-{me) 1 al}
       8        0   {nden/ }-{ffwrfrgh}
       8        0   {nde}-{tforſka}
       8        0   {ndlas:}-{ele. och}
       8        0   {ndne}-{tforſka}
       8        0   {ndoch }-{s, Spinn}
       8        0   {ndr}-{aä2}
       8        0   {nd}-{ fyr}
       8        0   {nd}-{ietrial }
       8        0   {nd}-{ſtom th}
       8        0   {ndå in}-{r eljeſ}
       8        0   {ndådder}-{-ſ12l l}
       8        0   {ned<\n>til}-{hwarje e}
       8        0   {nedantil}-{aBa- wer}
       8        0   {nemark}-{s ſätt}
       8        0   {nen}-{ſ--l-ſ}
       8        0   {ner-<\n>}-{jtwifiyc}
       8        0   {ne}-{ jagamma}
       8        0   {ne}-{ rwärck}
       8        0   {ng. At }-{,oährma}
       8        0   {ng/}-{ piller-}
       8        0   {nga/ och}-{l --j. l}
       8        0   {ngar,}-{umtionen}
       8        0   {ngar}-{ j--f--j}
       8        0   {ngenes P}-{a ååk}
       8        0   {ngfru}-{2 Ep 34j}
       8        0   {ng}-{d hw}
       8        0   {ng}-{g Adolph}
       8        0   {ng}-{g)tellam}
       8        0   {ng}-{ga för }
       8        0   {ng}-{ttetſe?}
       8        0   {nippwis<\n>}-{åly, be}
       8        0   {ni}-{kålp.- }
       8        0   {nk}-{ratds ſ}
       8        0   {nm}-{ eller b}
       8        0   {nnan,}-{ler öre}
       8        0   {nna}-{rkeriers}
       8        0   {nne}-{hettaoch}
       8        0   {nnorſt}-{rda tilr}
       8        0   {nom/ if}-{,ſedhan}
       8        0   {nom<\n>}-{hh waiſ}
       8        0   {nom}-{ Herrar,}
       8        0   {nom}-{dyrifrhn}
       8        0   {non}-{j ſökt}
       8        0   {nrich}-{låtagå}
       8        0   {ns fåll}-{rligen }
       8        0   {ns,}-{d ſmale}
       8        0   {ns}-{ Behille}
       8        0   {ns}-{t fleere}
       8        0   {nt}-{t mm}
       8        0   {nu ſå }-{wara,pls}
       8        0   {nus,}-{ra- ſom}
       8        0   {nutu}-{fwa Eari}
       8        0   {nyttig/<\n>}-{Lrn- }
       8        0   {nyttigt}-{med j254}
       8        0   {n}-{ j}
       8        0   {n}-{ karaphh}
       8        0   {n}-{ til}
       8        0   {n}-{ ſkåly}
       8        0   {n}-{ ſt}
       8        0   {n}-{, }
       8        0   {n}-{a blotmm}
       8        0   {n}-{a}
       8        0   {n}-{d ſ}
       8        0   {n}-{desatbe-}
       8        0   {n}-{dh}
       8        0   {n}-{eller Kr}
       8        0   {n}-{e}
       8        0   {n}-{ge tr:fw}
       8        0   {n}-{graphhio}
       8        0   {n}-{h}
       8        0   {n}-{m mid hw}
       8        0   {n}-{ma fs-dm}
       8        0   {n}-{mlige ti}
       8        0   {n}-{och }
       8        0   {n}-{r til me}
       8        0   {n}-{rdroppar}
       8        0   {n}-{rter}
       8        0   {n}-{rwlo}
       8        0   {n}-{s: dare }
       8        0   {n}-{s: ſiuk}
       8        0   {n}-{t aBa- w}
       8        0   {n}-{tt helſ}
       8        0   {n}-{ttathär}
       8        0   {n}-{warda ſ}
       8        0   {n}-{ſtr}
       8        0   {n}-{ſtwelat}
       8        0   {n}-{ſå lyd}
       8        0   {näm}-{w. re ha}
       8        0   {nä}-{Ehetta a}
       8        0   {nä}-{och efte}
       8        0   {någon}-{ey Skuld}
       8        0   {någon}-{ſ--l-ſ}
       8        0   {någ}-{a? llopk}
       8        0   {någ}-{utwiiſe}
       8        0   {nödigt/}-{1 13 prs}
       8        0   {o,}-{ ſkålp}
       8        0   {o-<\n>dica }-{m af ung}
       8        0   {o-<\n>v}-{ma haffu}
       8        0   {obliq}-{randet k}
       8        0   {obſe}-{löt fö}
       8        0   {och Dö}-{mmlndrek}
       8        0   {och arb}-{ſklyund}
       8        0   {och be}-{betalas }
       8        0   {och folk}-{j åj--j}
       8        0   {och ging}-{fllia-th}
       8        0   {och g}-{j Spinna}
       8        0   {och hu}-{ſönſt}
       8        0   {och icke}-{ſ--l-ſ}
       8        0   {och vpbu}-{m Daleka}
       8        0   {och }-{kpdgſkl}
       8        0   {och }-{}
       8        0   {och är}-{-l-j-l-l}
       8        0   {och ſto}-{ingen ge}
       8        0   {och ſt}-{månde l}
       8        0   {och<\n>Ger}-{Hermund }
       8        0   {och<\n>He}-{thenna f}
       8        0   {och<\n>bort}-{Hufwud, }
       8        0   {och<\n>vo}-{ſrs kla}
       8        0   {och<\n>}-{-ſå - }
       8        0   {och<\n>}-{hufm ud }
       8        0   {och<\n>ſ}-{LArbets }
       8        0   {och}-{-l-j-l-l}
       8        0   {och}-{2-ſ}
       8        0   {och}-{Hwilkens}
       8        0   {och}-{beſtä,}
       8        0   {och}-{hufm}
       8        0   {och}-{ju flera}
       8        0   {och}-{kun-}
       8        0   {och}-{manerete}
       8        0   {och}-{tarmarna}
       8        0   {och}-{äignit2}
       8        0   {och}-{ſkåly,}
       8        0   {och}-{ſpinnas}
       8        0   {ock }-{af menni}
       8        0   {ock}-{arl y be}
       8        0   {ock}-{ratig) B}
       8        0   {ock}-{rmanliga}
       8        0   {ock}-{öre}
       8        0   {oc}-{2 a Skru}
       8        0   {oc}-{Hwarpå }
       8        0   {oc}-{SSnd}
       8        0   {oc}-{Skru}
       8        0   {oc}-{får bru}
       8        0   {oc}-{j }
       8        0   {oc}-{wärma t}
       8        0   {oc}-{ſkålp }
       8        0   {odho<\n>b}-{hſte He}
       8        0   {odotus.}-{ til-är}
       8        0   {off}-{ſina Ma}
       8        0   {ofwa}-{dageluge}
       8        0   {ogeligen}-{ränhwar}
       8        0   {ogh}-{nes efte}
       8        0   {og}-{ me s ö}
       8        0   {ok}-{ch MAf d}
       8        0   {olen}-{e -ſå }
       8        0   {olik}-{ſåſ M}
       8        0   {olycka}-{j1 0 pro}
       8        0   {ol}-{detijdhe}
       8        0   {om Fog}-{kullefee}
       8        0   {om Godz}-{kåly, b}
       8        0   {om efter}-{1sj--(-j}
       8        0   {om i tol}-{Frankr}
       8        0   {om och}-{Bunkter,}
       8        0   {om then}-{SSap.3.m}
       8        0   {om weela}-{paräs,}
       8        0   {om,<\n>uti }-{ aa BBBa}
       8        0   {om-<\n>}-{ter, a? }
       8        0   {om<\n>Herr}-{ ledning}
       8        0   {om<\n>Pon}-{pinnas e}
       8        0   {omenſk}-{j --- s }
       8        0   {omkring<\n>}-{häcktel}
       8        0   {omma.<\n>Ly}-{iti, Ai}
       8        0   {omme bä}-{allad. l}
       8        0   {ommit}-{e länge}
       8        0   {omwän}-{Riket Se}
       8        0   {om}-{Blåſan}
       8        0   {om}-{Huarrppi}
       8        0   {om}-{at}
       8        0   {om}-{kaffande}
       8        0   {om}-{pärrade}
       8        0   {om}-{ten,}
       8        0   {om}-{ufkickad}
       8        0   {on,}-{ge arter}
       8        0   {on. D.}-{ljaktige}
       8        0   {on.<\n>H}-{lm afä-}
       8        0   {on}-{- Häraf}
       8        0   {on}-{gh ywklf}
       8        0   {oot<\n>fi}-{pel: då}
       8        0   {oppe}-{a ſträ}
       8        0   {opp}-{egä}
       8        0   {op}-{äng ſ }
       8        0   {or och}-{ betalas}
       8        0   {ord-<\n>ſ}-{en ſåh}
       8        0   {orde<\n>j}-{lif j ſ}
       8        0   {ordet ſ}-{en klåc}
       8        0   {orna Cel}-{ j ſök}
       8        0   {orroſif}-{h uti en}
       8        0   {orter en}-{kåly,}
       8        0   {or}-{-j-ſ12l}
       8        0   {or}-{jaktige }
       8        0   {orſack<\n>}-{ibland. }
       8        0   {os<\n>o�<9F>/}-{ hulppit}
       8        0   {os}-{warföre}
       8        0   {otilrä}-{minut, o}
       8        0   {otryck}-{Aln Kjä}
       8        0   {o}-{ades hä}
       8        0   {o}-{af}
       8        0   {o}-{ch mäch}
       8        0   {o}-{cilat ti}
       8        0   {o}-{dl-f--l }
       8        0   {o}-{e-e ſpi}
       8        0   {o}-{ge}
       8        0   {o}-{igtilſa}
       8        0   {o}-{in lanaw}
       8        0   {o}-{lyundet }
       8        0   {o}-{m xs t g}
       8        0   {o}-{nes efte}
       8        0   {o}-{nt, inle}
       8        0   {o}-{timm}
       8        0   {o}-{tä, ſa}
       8        0   {o}-{udneblad}
       8        0   {o}-{ä ral- }
       8        0   {o}-{öt för}
       8        0   {o}-{ſklp wa}
       8        0   {o}-{ſ}
       8        0   {o�<9F>}-{kredelig}
       8        0   {oä}-{nir han }
       8        0   {oſa Fl.}-{iir lute}
       8        0   {oſt}-{förför}
       8        0   {p-<\n>p}-{ga ſig }
       8        0   {p.}-{Lön}
       8        0   {p.}-{ſöner,}
       8        0   {p@<\n>tim}-{dſkaps }
       8        0   {parti,<\n>}-{j-s j-j }
       8        0   {patz}-{kåly, b}
       8        0   {pa}-{ckt-ſom}
       8        0   {pa}-{ooteſå}
       8        0   {paſſ}-{effter H}
       8        0   {phorbia,}-{ndet mme}
       8        0   {pitai}-{s ſklyu}
       8        0   {pit}-{me) 1 al}
       8        0   {plichtig}-{ſkull}
       8        0   {pl}-{ den t4 }
       8        0   {pp}-{cleri I }
       8        0   {prober}-{en ſåh}
       8        0   {propo}-{af de fy}
       8        0   {pr}-{mtionen }
       8        0   {psfolck/}-{huru han}
       8        0   {pulmoni}-{ſkadar }
       8        0   {punge}-{fter ſi}
       8        0   {pwäckt}-{ch kalle}
       8        0   {p}-{1 Häſt}
       8        0   {p}-{: lll gi}
       8        0   {p}-{arrarnå}
       8        0   {p}-{f}
       8        0   {p}-{iigmma. }
       8        0   {p}-{l aj a? }
       8        0   {p}-{l cder P}
       8        0   {p}-{mſnſmr}
       8        0   {p}-{nom LArb}
       8        0   {p}-{nſm}
       8        0   {p}-{til: eyf}
       8        0   {p}-{tredie f}
       8        0   {p}-{är en H}
       8        0   {p}-{ſin ſk}
       8        0   {p}-{ſom tbe}
       8        0   {på hwil}-{emellan }
       8        0   {på t}-{a? book-}
       8        0   {på-<\n>}-{wid umak}
       8        0   {på<\n>th}-{at ju fl}
       8        0   {på}-{hwad}
       8        0   {r Kirck}-{eſpädd}
       8        0   {r en g}-{2aa-aBBB}
       8        0   {r förwi}-{ dhetta }
       8        0   {r hörde}-{tta-}
       8        0   {r råd}-{ blif j }
       8        0   {r uti ha}-{mmawäge}
       8        0   {r, för}-{sulia an}
       8        0   {r, n}-{ beſpar}
       8        0   {r,<\n>Med g}-{ffta fö}
       8        0   {r,}-{ deſſe}
       8        0   {r. 6.}-{a mmetsn}
       8        0   {r. S}-{mdssKing}
       8        0   {r.<\n>Nu}-{tas för}
       8        0   {r.<\n>Ty th}-{moos ne2}
       8        0   {r/<\n>}-{ döden }
       8        0   {r/<\n>}-{, ſamt }
       8        0   {r/}-{, deſto}
       8        0   {r/}-{- äfwen}
       8        0   {r/}-{n ſynas}
       8        0   {r:<\n>cui}-{lll. 15.}
       8        0   {ran}-{-e, på }
       8        0   {ras}-{ ſkåly}
       8        0   {ra}-{ndet}
       8        0   {rck}-{s, Spinn}
       8        0   {re-M}-{ och ſw}
       8        0   {regur. M}-{ch ſamm}
       8        0   {reg}-{ud Bunkt}
       8        0   {ren}-{da i blo}
       8        0   {re}-{) oam- t}
       8        0   {re}-{tala}
       8        0   {rf}-{n Aln Kj}
       8        0   {rgdun-<\n>}-{pet i ha}
       8        0   {rgif}-{dde Den }
       8        0   {rhåll,}-{et (knip}
       8        0   {ring}-{etal}
       8        0   {rius af}-{lt efter}
       8        0   {ri}-{ j -- j }
       8        0   {rjo}-{las den }
       8        0   {rma/}-{de höö}
       8        0   {rna för}-{ o.ſ w.}
       8        0   {rnat och}-{ipula,}
       8        0   {rnuff}-{l--. lå}
       8        0   {roo.}-{ilkänna}
       8        0   {ro}-{dt j237 }
       8        0   {rr}-{n tſitt}
       8        0   {rt<\n>}-{ ſomlig}
       8        0   {rtha}-{ kl.3 f }
       8        0   {rt}-{ folk. M}
       8        0   {rubba, k}-{ålp het}
       8        0   {rubbas,}-{Beder ö}
       8        0   {rubbi}-{(1ä. . }
       8        0   {rule}-{t- gs Ka}
       8        0   {rume}-{inwigas }
       8        0   {rv-}-{ blif j }
       8        0   {rv}-{talas um}
       8        0   {rwij}-{meh 4 a }
       8        0   {r}-{ beſtä}
       8        0   {r}-{ fåltet}
       8        0   {r}-{ ythii h}
       8        0   {r}-{ ſklp w}
       8        0   {r}-{ ſkåly}
       8        0   {r}-{, ochbet}
       8        0   {r}-{, ſomm }
       8        0   {r}-{. Alle h}
       8        0   {r}-{. HE 3Fe}
       8        0   {r}-{a ſyunn}
       8        0   {r}-{ch hlode}
       8        0   {r}-{ch w}
       8        0   {r}-{d ſ}
       8        0   {r}-{dets}
       8        0   {r}-{e Lön k}
       8        0   {r}-{e det hg}
       8        0   {r}-{etſätt}
       8        0   {r}-{eſt}
       8        0   {r}-{ga ſig }
       8        0   {r}-{jes och }
       8        0   {r}-{las }
       8        0   {r}-{lgcdomen}
       8        0   {r}-{ltalande}
       8        0   {r}-{lſe-med}
       8        0   {r}-{mblac�<9F>m}
       8        0   {r}-{ndehielp}
       8        0   {r}-{ndeligha}
       8        0   {r}-{ndet}
       8        0   {r}-{nmma}
       8        0   {r}-{och wid }
       8        0   {r}-{ps}
       8        0   {r}-{p}
       8        0   {r}-{s Falhlu}
       8        0   {r}-{s längl}
       8        0   {r}-{s ſklyu}
       8        0   {r}-{tem och }
       8        0   {r}-{ud Bunkt}
       8        0   {r}-{�<9F> gas, }
       8        0   {r}-{ſ}
       8        0   {räckna}-{beſpare}
       8        0   {räknade}-{-ſ (t)}
       8        0   {räm;}-{u ( 14.a}
       8        0   {rämm}-{lyttning}
       8        0   {rä}-{e mge ſ}
       8        0   {rå?<\n>Sw.}-{i en Aln}
       8        0   {råd}-{ſ--l-ſ}
       8        0   {rån}-{-j-ſ12l}
       8        0   {råå}-{mm. l-jd}
       8        0   {rö,}-{-j-ſ12l}
       8        0   {rö}-{e l-jdl-}
       8        0   {rſoner/}-{ndtligit}
       8        0   {rſt<\n>ſ}-{ng i kro}
       8        0   {rſtö}-{ll, och }
       8        0   {rſ}-{ch thedd}
       8        0   {s O}-{ödigtä}
       8        0   {s Saligh}-{e�<9F>�<9F>ör}
       8        0   {s Sat}-{aſii-kl}
       8        0   {s med}-{nattryck}
       8        0   {s raa}-{ Klädet}
       8        0   {s tid.<\n>2}-{gylder a}
       8        0   {s wärk/}-{ningen-}
       8        0   {s }-{nſeelat}
       8        0   {s,<\n>}-{makt hll}
       8        0   {s-folk,}-{, och at}
       8        0   {s/<\n>}-{ lärde }
       8        0   {s/<\n>}-{ ſtinck}
       8        0   {s/<\n>}-{- å. Hw}
       8        0   {s<\n>Pr}-{ga ſig }
       8        0   {s<\n>flitig}-{ek emell}
       8        0   {s<\n>f}-{ ſig gi}
       8        0   {s<\n>}-{ för ſ}
       8        0   {s<\n>}-{ ſträn}
       8        0   {s<\n>}-{t l-jdl-}
       8        0   {sgräfw}-{ ſiwimm}
       8        0   {smatk/}-{ o.ſ w.}
       8        0   {s}-{ ledning}
       8        0   {s}-{ pra}
       8        0   {s}-{ är}
       8        0   {s}-{ ſäre-}
       8        0   {s}-{BBBB}
       8        0   {s}-{d}
       8        0   {s}-{ga}
       8        0   {s}-{ilkänna}
       8        0   {s}-{l at bef}
       8        0   {s}-{lffietit}
       8        0   {s}-{n,}
       8        0   {s}-{n.}
       8        0   {s}-{ndningar}
       8        0   {s}-{nealogik}
       8        0   {s}-{rwarande}
       8        0   {t Johan}-{ hufm ud}
       8        0   {t eller}-{ hufm ud}
       8        0   {t flinta}-{lka mmed}
       8        0   {t ha}-{omluſte}
       8        0   {t l}-{ffſinef}
       8        0   {t vn}-{rensyii }
       8        0   {t }-{ghförCr}
       8        0   {t,}-{n öfwer}
       8        0   {t-<\n>m}-{ och ſw}
       8        0   {t. (f)}-{ ſ-j--l}
       8        0   {t.<\n>94}-{ ål --j}
       8        0   {t/ at}-{e finner}
       8        0   {t/<\n>}-{e- BBaak}
       8        0   {t/<\n>ſk}-{ſom fö}
       8        0   {t/}-{. j--j--}
       8        0   {t<\n>Godz i}-{a Riket}
       8        0   {t<\n>c}-{ina ſki}
       8        0   {t<\n>deſto}-{d a rum.}
       8        0   {t<\n>ha}-{rda ſyu}
       8        0   {t<\n>tu}-{ hwad an}
       8        0   {t<\n>}-{er öre }
       8        0   {t<\n>}-{r börja}
       8        0   {ta ſkal}-{inhet, i}
       8        0   {ta/ ſå}-{, lgenom}
       8        0   {tade til}-{ ſåhan}
       8        0   {tagas/}-{ſ--l-ſ}
       8        0   {taga}-{ſ--l-ſ}
       8        0   {tarcka}-{om ſig }
       8        0   {ta}-{ ſ-j--l}
       8        0   {ta}-{om}
       8        0   {te-<\n>n}-{gh ywklf}
       8        0   {tel}-{, ſom m}
       8        0   {ten, utm}-{ölliand}
       8        0   {terru}-{pinnas e}
       8        0   {tes}-{dhangör}
       8        0   {te}-{dank fö}
       8        0   {te}-{srijff�<9F>}
       8        0   {te}-{ö}
       8        0   {then ock}-{ju flera}
       8        0   {ther}-{ſpinnas}
       8        0   {thetta}-{är 174,}
       8        0   {thet}-{hwar}
       8        0   {thet}-{på ſin}
       8        0   {thet}-{ſkålp:}
       8        0   {the}-{0 pro ä}
       8        0   {the}-{Kjä- o }
       8        0   {the}-{fsrgiſf}
       8        0   {theſſ}-{lemnar d}
       8        0   {thy werr}-{1. Skull}
       8        0   {th}-{1 al}
       8        0   {th}-{Hwarför}
       8        0   {th}-{Pellicom}
       8        0   {th}-{anſ}
       8        0   {th}-{blifwand}
       8        0   {th}-{frömöl}
       8        0   {th}-{hafw}
       8        0   {th}-{j3 pra l}
       8        0   {th}-{um}
       8        0   {th}-{är }
       8        0   {th}-{ä}
       8        0   {th}-{öfw}
       8        0   {th}-{ſin ſk}
       8        0   {th}-{ſklyund}
       8        0   {th}-{ſ}
       8        0   {tid.<\n>§.}-{ggon Son}
       8        0   {tide}-{ſkålp }
       8        0   {tige �<84>p}-{ purpurd}
       8        0   {tijdh ö}-{en althe}
       8        0   {tijd}-{har full}
       8        0   {til 7. }-{affſkä}
       8        0   {til al}-{behöf- }
       8        0   {til ſå}-{Ronun�<9F>.}
       8        0   {tilentzi}-{kaps an}
       8        0   {tillä}-{i e-4 - }
       8        0   {til}-{Lönen, }
       8        0   {til}-{öre}
       8        0   {til}-{ſom}
       8        0   {tin Gudh}-{d22.10.}
       8        0   {tinen.}-{l- a uti}
       8        0   {ting/ hu}-{o.ſ w. }
       8        0   {tit}-{e eller }
       8        0   {ti}-{- uara b}
       8        0   {ti}-{--- s - }
       8        0   {ti}-{hopſamm}
       8        0   {ti}-{ju f}
       8        0   {ti}-{o.ſ w. }
       8        0   {tning}-{s a öre}
       8        0   {tnäm}-{kioryoch}
       8        0   {toor}-{mänigcn}
       8        0   {tor}-{--j--j 2}
       8        0   {trologu}-{engiſke}
       8        0   {trowä}-{ſå fah}
       8        0   {trutit,}-{1 �<9F>aler}
       8        0   {tryons}-{d hwarje}
       8        0   {ts}-{, hwilka}
       8        0   {ts}-{n ändan}
       8        0   {tta.}-{la Riket}
       8        0   {ttat?}-{mde hufm}
       8        0   {ttdrif}-{- ſom S}
       8        0   {tte}-{r hmaurk}
       8        0   {tt}-{ller}
       8        0   {tt}-{n frmhon}
       8        0   {tt}-{pen klar}
       8        0   {tt}-{rlig}
       8        0   {tt}-{s, Spinn}
       8        0   {tuder}-{--j--j 2}
       8        0   {tun-<\n>gn}-{kåly, b}
       8        0   {tw}-{Sifsſpi}
       8        0   {tw}-{förähr}
       8        0   {tw}-{öfberſ}
       8        0   {tyr}-{12l l oc}
       8        0   {t}-{ Sed}
       8        0   {t}-{ j Spinn}
       8        0   {t}-{ j}
       8        0   {t}-{ ledning}
       8        0   {t}-{ l}
       8        0   {t}-{ man}
       8        0   {t}-{ m}
       8        0   {t}-{ pra}
       8        0   {t}-{ öre g }
       8        0   {t}-{--j--j 2}
       8        0   {t}-{-j-ſ12l}
       8        0   {t}-{.}
       8        0   {t}-{.ſ w. h}
       8        0   {t}-{Ar}
       8        0   {t}-{Cronooch}
       8        0   {t}-{Siuke oc}
       8        0   {t}-{Skru}
       8        0   {t}-{a grenar}
       8        0   {t}-{a- Bibel}
       8        0   {t}-{ande}
       8        0   {t}-{ch}
       8        0   {t}-{des, ſp}
       8        0   {t}-{egäende}
       8        0   {t}-{f EdddRF}
       8        0   {t}-{fär}
       8        0   {t}-{ga}
       8        0   {t}-{hwilken }
       8        0   {t}-{i an- ſ}
       8        0   {t}-{imder ſ}
       8        0   {t}-{ineſka }
       8        0   {t}-{kal han }
       8        0   {t}-{karpa- L}
       8        0   {t}-{kåly, b}
       8        0   {t}-{lb, ä r}
       8        0   {t}-{lekarlar}
       8        0   {t}-{leureern}
       8        0   {t}-{lulipane}
       8        0   {t}-{menſis,}
       8        0   {t}-{nelſen.}
       8        0   {t}-{nſm}
       8        0   {t}-{nſom dh}
       8        0   {t}-{pa}
       8        0   {t}-{pinn}
       8        0   {t}-{r,}
       8        0   {t}-{rda ſyu}
       8        0   {t}-{rkufwade}
       8        0   {t}-{wma.}
       8        0   {t}-{ſal}
       8        0   {t}-{ſjj ſ }
       8        0   {t}-{ſka}
       8        0   {t}-{ſpares.}
       8        0   {tärkt}-{ ledning}
       8        0   {tå the}-{kungiord}
       8        0   {tå/ ſo}-{killiga }
       8        0   {tå}-{ſom}
       8        0   {tö}-{ w. Mode}
       8        0   {u bä}-{imwenneo}
       8        0   {ub}-{äs damd}
       8        0   {uckdome}-{to warha}
       8        0   {uc}-{e 4 a ſ}
       8        0   {ukas}-{ extigen}
       8        0   {ukta,<\n>}-{ter mån}
       8        0   {um Thla}-{ypand Mi}
       8        0   {um bru}-{pinnas e}
       8        0   {um*}-{e- 2d0hn}
       8        0   {um.<\n>Ha}-{t 1 13 p}
       8        0   {um}-{2SSreL8.}
       8        0   {un-<\n>}-{ncs.ſwa}
       8        0   {und}-{kytelſe}
       8        0   {ung}-{ läſas}
       8        0   {unne.<\n>Nw}-{al - des}
       8        0   {unni}-{ålp.- r}
       8        0   {upfyl-<\n>l}-{wänſk}
       8        0   {upnåt,<\n>}-{blott ; }
       8        0   {uru ſk}-{on ärey}
       8        0   {uru<\n>man}-{wilket e}
       8        0   {ur}-{l i l- e}
       8        0   {ur}-{ycksſki}
       8        0   {us giör}-{sſ�<9F>och}
       8        0   {us,}-{e-Steen-}
       8        0   {us}-{ntet}
       8        0   {us}-{t lemen,}
       8        0   {ut-<\n>}-{dock mä}
       8        0   {ute-<\n>h}-{de�<9F> g m}
       8        0   {uthaf}-{miölck-}
