UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
       8        0   {ſannoli}-{Dric}
       8        0   {ſannoli}-{xositcke}
       8        0   {ſannol}-{bl"f�<80><94><\n>}
       8        0   {ſannol}-{iteReesa}
       8        0   {ſannol}-{så myck}
       8        0   {ſan}-{ sä-<\n>le}
       8        0   {ſatt ſ}-{an bles<\n>}
       8        0   {ſa}-{nämlige}
       8        0   {ſe bör}-{iktlllgc}
       8        0   {ſe bör}-{jus.}
       8        0   {ſe bör}-{szpck}
       8        0   {ſeder o}-{fkö}
       8        0   {ſeder o}-{mil?<\n>-«}
       8        0   {ſeder}-{Dövg »}
       8        0   {ſeder}-{dczännu}
       8        0   {ſeende }-{akharz<\n>a}
       8        0   {ſeende }-{yt}
       8        0   {ſett de}-{, »<\n>Om}
       8        0   {ſett de}-{. .<\n>94.}
       8        0   {ſett de}-{CSN-DN.}
       8        0   {ſett de}-{atsheln}
       8        0   {ſett de}-{folio.}
       8        0   {ſett de}-{has-<\n>wet}
       8        0   {ſett de}-{hwad man}
       8        0   {ſett de}-{sig- och}
       8        0   {ſett d}-{oj) will}
       8        0   {ſe}-{ler<\n>ass!}
       8        0   {ſig i D}-{B}
       8        0   {ſig i D}-{atfad}
       8        0   {ſig i D}-{dyrk}
       8        0   {ſig i D}-{erfordr}
       8        0   {ſig i D}-{hufwudsw}
       8        0   {ſig i D}-{nos«<\n>g}
       8        0   {ſig i}-{. »<\n>sa.}
       8        0   {ſig med}-{svänga}
       8        0   {ſig på}-{-- UOU .}
       8        0   {ſig på}-{:Fro�<9F>a.}
       8        0   {ſig på}-{ALU-sk:}
       8        0   {ſig på}-{Krafwetw}
       8        0   {ſig på}-{början}
       8        0   {ſig på}-{dochs}
       8        0   {ſig på}-{hejsan-}
       8        0   {ſig på}-{hwar-<\n>.}
       8        0   {ſig på}-{och-en}
       8        0   {ſig på}-{s<\n>att}
       8        0   {ſig på}-{strsuko}
       8        0   {ſig på}-{s· s·-}
       8        0   {ſig}-{. Anne«}
       8        0   {ſig}-{som}
       8        0   {ſig}-{thet}
       8        0   {ſjelfkr}-{D an}
       8        0   {ſjelfkr}-{annan sl}
       8        0   {ſjelfkr}-{ar.<\n>stoy}
       8        0   {ſjelfkr}-{bort : h}
       8        0   {ſjelfkr}-{grundpel}
       8        0   {ſjelfkr}-{jsachtst}
       8        0   {ſjelfkr}-{oacht}
       8        0   {ſjelfkr}-{ock)<\n>N}
       8        0   {ſjelfkr}-{sin w}
       8        0   {ſjelfkr}-{s}
       8        0   {ſjelfkr}-{ut}
       8        0   {ſjelfk}-{hum: the}
       8        0   {ſjelfk}-{·, gxö}
       8        0   {ſjelf}-{Agrkcoia}
       8        0   {ſje}-{honom tx}
       8        0   {ſje}-{}
       8        0   {ſka Wik}-{gxzm}
       8        0   {ſka Wi}-{- arFocc}
       8        0   {ſka ok}-{dlist-<\n>h}
       8        0   {ſka<\n>Lan}-{; för }
       8        0   {ſka<\n>Lan}-{i}
       8        0   {ſka<\n>Lan}-{secdc mc}
       8        0   {ſka<\n>La}-{h for ho}
       8        0   {ſka<\n>La}-{nas geme}
       8        0   {ſka<\n>L}-{adösz s}
       8        0   {ſka<\n>L}-{rrchtsSp}
       8        0   {ſkaper,}-{ -}
       8        0   {ſkaper,}-{etsloxz}
       8        0   {ſkaper,}-{h}
       8        0   {ſkaper,}-{tlz}
       8        0   {ſkaper,}-{}
       8        0   {ſka}-{ignsiet"}
       8        0   {ſka}-{«}
       8        0   {ſke fol}-{tjspsss}
       8        0   {ſkrifwe}-{Danne-ma}
       8        0   {ſkrifwe}-{så fän}
       8        0   {ſkrifw}-{anwåttd}
       8        0   {ſk}-{ Swerigy}
       8        0   {ſlag,}-{tet frö}
       8        0   {ſlag}-{ Tenckwp}
       8        0   {ſl}-{intet kv}
       8        0   {ſom Fö}-{dse}
       8        0   {ſom for}-{Eiuk}
       8        0   {ſom for}-{as<\n>bkä}
       8        0   {ſom for}-{kun}
       8        0   {ſom for}-{märk« }
       8        0   {ſom fo}-{sa Skepa}
       8        0   {ſom utg}-{-<\n>Hroarf}
       8        0   {ſom utg}-{Printze}
       8        0   {ſom utg}-{spr}
       8        0   {ſom utg}-{the}
       8        0   {ſom utg}-{zifwkn s}
       8        0   {ſom utg}-{}
       8        0   {ſom, i }-{?<\n>«<\n>"h}
       8        0   {ſom, i }-{As}
       8        0   {ſom, i }-{det bet}
       8        0   {ſom, i }-{istinck}
       8        0   {ſom, i }-{snäst}
       8        0   {ſom, i }-{stig-ask}
       8        0   {ſom, i }-{såd}
       8        0   {ſom, i }-{ts}
       8        0   {ſom, i }-{zfruchtb}
       8        0   {ſom, i }-{}
       8        0   {ſom, i }-{äldst}
       8        0   {ſom, i}-{feuiible}
       8        0   {ſom, i}-{wcf ide!}
       8        0   {ſom, i}-{öf-<\n>wer}
       8        0   {ſom, un}-{färftil}
       8        0   {ſom, un}-{}
       8        0   {ſom, u}-{Flugufå}
       8        0   {ſom, u}-{Medtcame}
       8        0   {ſom, u}-{ckre ile}
       8        0   {ſom, }-{Hyleglal}
       8        0   {ſom, }-{Zzwilkec}
       8        0   {ſom,}-{at swara}
       8        0   {ſom,}-{skiss-sk}
       8        0   {ſom<\n>R}-{saltvatt}
       8        0   {ſom}-{Om<\n>Watt?}
       8        0   {ſom}-{at}
       8        0   {ſom}-{diset<\n>«}
       8        0   {ſom}-{men}
       8        0   {ſom}-{pest-kis}
       8        0   {ſom}-{s}
       8        0   {ſom}-{the}
       8        0   {ſom}-{t· 1726}
       8        0   {ſom}-{wanta tw}
       8        0   {ſom}-{}
       8        0   {ſom}-{»}
       8        0   {ſom}-{än öde}
       8        0   {ſo}-{och, lä}
       8        0   {ſo}-{tillika }
       8        0   {ſpridde}-{!}
       8        0   {ſpridde}-{en - och}
       8        0   {ſpridde}-{räs;<\n>,-}
       8        0   {ſpridd}-{t och op}
       8        0   {ſprung,}-{fatilizy}
       8        0   {ſprung,}-{gifccgsa}
       8        0   {ſprung,}-{o fäste}
       8        0   {ſprung,}-{pgi a<\n>»}
       8        0   {ſprung,}-{vetctz}
       8        0   {ſprung,}-{}
       8        0   {ſpr}-{}
       8        0   {ſpråk }-{K}
       8        0   {ſpråk }-{stadnax}
       8        0   {ſpråk}-{Jar thet}
       8        0   {ſpråk}-{assGudhi}
       8        0   {ſpråk}-{besatt»}
       8        0   {ſpråk}-{beskyd i}
       8        0   {ſpråk}-{tio«<\n>»}
       8        0   {ſprå}-{Dannemar}
       8        0   {ſprå}-{itäckps}
       8        0   {ſp}-{handla-<\n>}
       8        0   {ſtam.</}-{Räågsc}
       8        0   {ſtammar}-{Huswud }
       8        0   {ſtammar}-{}
       8        0   {ſtamma}-{,<\n>sons D}
       8        0   {ſta}-{o}
       8        0   {ſtretat}-{" » . s}
       8        0   {ſtretat}-{;<\n>ock)}
       8        0   {ſtretat}-{Ackini}
       8        0   {ſtretat}-{ckssin}
       8        0   {ſtretat}-{pro Esr-}
       8        0   {ſtretat}-{på}
       8        0   {ſtretat}-{sigill:}
       8        0   {ſtretat}-{som icke}
       8        0   {ſtretat}-{såärry}
       8        0   {ſtretat}-{tzijvhx}
       8        0   {ſtretat}-{xxix-hos}
       8        0   {ſtretat}-{« - «}
       8        0   {ſtr}-{schibboi}
       8        0   {ſtr}-{»nc;ksp}
       8        0   {ſt}-{: hassue}
       8        0   {ſt}-{Ike-ix. }
       8        0   {ſt}-{mindre h}
       8        0   {ſt}-{ock: Fö}
       8        0   {ſtälde}-{ocrers}
       8        0   {ſtälde}-{siasrpt}
       8        0   {ſtälde}-{uad ock)}
       8        0   {ſtändi}-{Ne-<\n>}
       8        0   {ſtändi}-{se}
       8        0   {ſtändi}-{wilwara<\n>}
       8        0   {ſtänd}-{odiym,<\n>B}
       8        0   {ſtän}-{för.byg}
       8        0   {ſwept u}-{och anna}
       8        0   {ſw}-{jssoch h}
       8        0   {ſwämma}-{iig , }
       8        0   {ſwämma}-{stoppn}
       8        0   {ſwämm}-{anfosern}
       8        0   {ſwämm}-{brunsskW}
       8        0   {ſwämm}-{t pred:k}
       8        0   {ſwämm}-{t, zoch }
       8        0   {ſyn}-{W}
       8        0   {ſyn}-{underlig}
       8        0   {ſy}-{okt!-xt;}
       8        0   {ſ}-{De}
       8        0   {ſ}-{Son nied}
       8        0   {ſ}-{af s}
       8        0   {ſ}-{a}
       8        0   {ſ}-{besk}
       8        0   {ſ}-{dcremot }
       8        0   {ſ}-{econfymp}
       8        0   {ſ}-{et}
       8        0   {ſ}-{fr}
       8        0   {ſ}-{hw}
       8        0   {ſ}-{kr}
       8        0   {ſ}-{o";�<80><99>oc}
       8        0   {ſ}-{på }
       8        0   {ſ}-{ro}
       8        0   {ſ}-{s;af1ga }
       8        0   {ſ}-{sills· }
       8        0   {ſ}-{sv}
       8        0   {ſ}-{�<80><94> . - }
       8        0   {ſällſ}-{26 Jaiiu}
       8        0   {ſällſ}-{Fabri-<\n>Z}
       8        0   {ſällſ}-{Iiagort }
       8        0   {ſällſ}-{Om thet }
       8        0   {ſällſ}-{bog}
       8        0   {ſällſ}-{bruk}
       8        0   {ſällſ}-{kohlsink}
       8        0   {ſällſ}-{krasstj}
       8        0   {ſällſ}-{nedantil}
       8        0   {ſällſ}-{och w}
       8        0   {ſällſ}-{ock»<\n>h}
       8        0   {ſällſ}-{ord: h}
       8        0   {ſällſ}-{sin<\n>pass}
       8        0   {ſällſ}-{tr}
       8        0   {ſällſ}-{upjrvex}
       8        0   {ſällſ}-{uthgomm}
       8        0   {ſällſ}-{war}
       8        0   {ſällſ}-{}
       8        0   {ſällſ}-{« Donn}
       8        0   {ſärſk}-{Gim-<\n>gas}
       8        0   {ſärſk}-{Sexblad}
       8        0   {ſärſk}-{civ}
       8        0   {ſärſk}-{eher vth}
       8        0   {ſärſk}-{någon b}
       8        0   {ſärſk}-{och af B}
       8        0   {ſärſk}-{och<\n>« V}
       8        0   {ſärſk}-{sbatff T}
       8        0   {ſärſk}-{snart-Er}
       8        0   {ſärſk}-{»«JS}
       8        0   {ſätt i}-{brun-<\n>ne}
       8        0   {ſätt i}-{skhesssu}
       8        0   {ſätt i}-{som de}
       8        0   {ſätt m}-{Lakis-ar}
       8        0   {ſätt m}-{blomfod}
       8        0   {ſätt m}-{hakn<\n>d}
       8        0   {ſätt m}-{holla vr}
       8        0   {ſätt m}-{ix. Isra}
       8        0   {ſätt m}-{klok}
       8        0   {ſätt m}-{och bib}
       8        0   {ſätt m}-{och lisw}
       8        0   {ſätt m}-{» tvi-t}
       8        0   {ſätt }-{nsasies<\n>}
       8        0   {ſätt. }-{-xii-;«}
       8        0   {ſätt.}-{«- oche}
       8        0   {ſätt}-{-:--"--,}
       8        0   {ſätt}-{: s; .»}
       8        0   {ſätt}-{Foglsekk}
       8        0   {ſätt}-{MenniMnn}
       8        0   {ſätt}-{U fala«}
       8        0   {ſät}-{Nw offre}
       8        0   {ſä}-{thet}
       8        0   {ſä}-{the}
       8        0   {ſä}-{uaderwis}
       8        0   {ſä}-{u}
       8        0   {ſä}-{wa}
       8        0   {ſå myc}-{Aki«<\n>ko}
       8        0   {ſå nä}-{F}
       8        0   {ſå nä}-{qwa}
       8        0   {ſå nä}-{s<\n>hu}
       8        0   {ſå nä}-{sollie}
       8        0   {ſå nä}-{tiitkoif}
       8        0   {ſå nä}-{}
       8        0   {ſå}-{af desse}
       8        0   {ſå}-{kil}
       8        0   {ſå}-{som thet}
       8        0   {ſå}-{som}
       8        0   {ſå}-{till}
       8        0   {ſå}-{xv. Mttl}
       8        0   {ſå}-{äm-<\n>LFO}
       8        0   {ſåſom}-{,}
       8        0   {ſåſom}-{- mindre}
       8        0   {ſåſom}-{B v}
       8        0   {ſåſom}-{Ewsghe}
       8        0   {ſåſom}-{Lange}
       8        0   {ſåſom}-{Pll sy;}
       8        0   {ſåſom}-{afk-<\n>wen}
       8        0   {ſåſom}-{andra-s}
       8        0   {ſåſom}-{apice<\n>"}
       8        0   {ſåſom}-{ar dels}
       8        0   {ſåſom}-{de g s<\n>s}
       8        0   {ſåſom}-{en; del;}
       8        0   {ſåſom}-{faa}
       8        0   {ſåſom}-{harm«<\n>s}
       8        0   {ſåſom}-{heller}
       8        0   {ſåſom}-{inagans}
       8        0   {ſåſom}-{kodynga}
       8        0   {ſåſom}-{lagha}
       8        0   {ſåſom}-{nu.}
       8        0   {ſåſom}-{s,}
       8        0   {ſåſom}-{sedan en}
       8        0   {ſåſom}-{sid-it-}
       8        0   {ſåſom}-{sig}
       8        0   {ſåſom}-{sirifwer}
       8        0   {ſåſom}-{s« s -}
       8        0   {ſåſom}-{tillagdt}
       8        0   {ſåſom}-{tings}
       8        0   {ſåſom}-{t}
       8        0   {ſåſom}-{x«}
       8        0   {ſåſom}-{«»}
       8        0   {ſåſo}-{het-s<\n>ri}
       8        0   {ſöknin}-{ jag fo}
       8        0   {ſök}-{t Jsorde}
       7        0   { Ardiee}-{iiösr}
       7        0   { Förfa}-{cksithe}
       7        0   { Förfa}-{spagnie}
       7        0   { Förfa}-{tx}
       7        0   { G}-{xx«1r.}
       7        0   { Hunner}-{lni1xg}
       7        0   { Hunner}-{ltzsax}
       7        0   { Hunne}-{onomfö}
       7        0   { Illyr}-{x;<\n>Pesk}
       7        0   { Ishafw}-{la rov}
       7        0   { Ishafw}-{le äth}
       7        0   { I}-{jfsdens}
       7        0   { Kerka,}-{-<\n>Iöch}
       7        0   { Kerka,}-{l«pag.}
       7        0   { Kerka,}-{s.<\n>5.}
       7        0   { Kerka,}-{»nsoin}
       7        0   { Lände}-{sdala}
       7        0   { Lände}-{}
       7        0   { Min<\n>be}-{<\n>Ejk}
       7        0   { R}-{kekäml}
       7        0   { Schy=<\n>}-{og-D·a}
       7        0   { Schy=<\n>}-{rigeKos}
       7        0   { Schy=<\n>}-{s}
       7        0   { Slavon}-{werskr}
       7        0   { Slavon}-{å}
       7        0   { Veneti}-{eroxks}
       7        0   { Wiken }-{an måx}
       7        0   { Wiken }-{g}
       7        0   { Wiken }-{rkrar f}
       7        0   { af Ard}-{<\n>kHatp}
       7        0   { af Ard}-{}
       7        0   { anſee}-{lsiuta}
       7        0   { anſee}-{t;!a- v}
       7        0   { begrep}-{skilda,}
       7        0   { begrep}-{ssz}
       7        0   { begrep}-{äcka;}
       7        0   { benäg}-{kalle }
       7        0   { berg, }-{}
       7        0   { berg, }-{ä}
       7        0   { berg,}-{xxzikei}
       7        0   { be}-{fädsas}
       7        0   { blott }-{ars<\n>fam}
       7        0   { blott}-{ama»«}
       7        0   { bortg}-{uchtbä}
       7        0   { bör}-{funnit,}
       7        0   { de Lä}-{gt kvar}
       7        0   { de far}-{ixats-<\n>}
       7        0   { de fol}-{a<\n>x» S}
       7        0   { de tä}-{,"<\n>Q}
       7        0   { de tä}-{tion;<\n>o}
       7        0   { de u}-{ttkvkim}
       7        0   { de äl}-{nfinn-<\n>}
       7        0   { deras }-{lgl·.k}
       7        0   { en tid}-{}
       7        0   { en ti}-{ck-trå}
       7        0   { faror,}-{<\n>»<\n>MPO}
       7        0   { faror,}-{t}
       7        0   { finnas}-{s-<\n>dig}
       7        0   { finnas}-{sx ock)}
       7        0   { flo}-{förtij}
       7        0   { fol=<\n>k}-{ds-d}
       7        0   { fol=<\n>k}-{d}
       7        0   { folket}-{ssszzxs}
       7        0   { folket}-{va}
       7        0   { folket}-{�<80><94><\n>s.}
       7        0   { folkſ}-{n<\n>Drype}
       7        0   { folkſ}-{nssaf k}
       7        0   { fo}-{t-erhö}
       7        0   { främm}-{nniskx}
       7        0   { främm}-{rgsadtz}
       7        0   { främm}-{stas<\n>gr}
       7        0   { främm}-{tWatn }
       7        0   { främm}-{tsgifw}
       7        0   { för d}-{h}
       7        0   { för d}-{iengldf}
       7        0   { för t}-{pjeetjs}
       7        0   { före=}-{-aska}
       7        0   { före=}-{-ta wi-}
       7        0   { före=}-{dsxoch}
       7        0   { fören}-{«<\n>h}
       7        0   { hwilka}-{-}
       7        0   { hwilka}-{angenx}
       7        0   { hwilka}-{tfa-}
       7        0   { hwi}-{-<\n>tvand}
       7        0   { hända}-{,<\n>624}
       7        0   { hända}-{de;<\n>- ;}
       7        0   { hända}-{gt.<\n>DRM}
       7        0   { hända}-{katx}
       7        0   { i Dalm}-{<\n>edaprs}
       7        0   { i d}-{-plätt}
       7        0   { i ſpr}-{s<\n>dec }
       7        0   { i ſp}-{alldtxh}
       7        0   { i ſp}-{iens<\n>Mo}
       7        0   { ifrån}-{a}
       7        0   { ifrån}-{e}
       7        0   { in=<\n>ſ}-{er zag }
       7        0   { in=<\n>ſ}-{gptsevz}
       7        0   { in=<\n>ſ}-{ndyflal}
       7        0   { inkrä}-{ers, My}
       7        0   { kan}-{-<\n>på»}
       7        0   { likhet}-{om}
       7        0   { likhet}-{ro�<9F>ank}
       7        0   { liknad}-{hrkghst}
       7        0   { liknad}-{st}
       7        0   { med Mo}-{}
       7        0   { med de}-{ilsåä}
       7        0   { meddel}-{hcsm W}
       7        0   { meddel}-{il samm}
       7        0   { meddel}-{illbak}
       7        0   { meddel}-{tra sid}
       7        0   { medde}-{ca..iko}
       7        0   { mera o}-{<\n>q}
       7        0   { mig bl}-{ovence-}
       7        0   { m}-{etsspRs}
       7        0   { m}-{kbpresn}
       7        0   { mörka}-{kadand-}
       7        0   { mörka}-{p<\n>»}
       7        0   { mörka}-{t<\n>vthi}
       7        0   { mör}-{tst- tc}
       7        0   { namn }-{qwäffs}
       7        0   { namn}-{stijger}
       7        0   { nam}-{MPO-sq1}
       7        0   { nu fö}-{et-elle}
       7        0   { och Hu}-{a}
       7        0   { och Hu}-{ftasskf}
       7        0   { och Hu}-{tijdk}
       7        0   { och le}-{<\n>stuk: }
       7        0   { och l}-{d-<\n>ving}
       7        0   { och ſ}-{Fred}
       7        0   { och ſ}-{hnrul}
       7        0   { och<\n>ſ}-{tiga F}
       7        0   { och<\n>ſ}-{ugyic t}
       7        0   { och<\n>ſ}-{usll}
       7        0   { oket, }-{genx oc}
       7        0   { ok}-{sf<\n>atth}
       7        0   { om des}-{as-FI«}
       7        0   { om des}-{ägha}
       7        0   { om des}-{ös-va:}
       7        0   { owäld}-{lle» s}
       7        0   { pläga}-{jok<\n>«}
       7        0   { pläga}-{�<80><94>OZO}
       7        0   { pläg}-{nisan l}
       7        0   { plä}-{hikicci}
       7        0   { plä}-{tdgxkxs}
       7        0   { på et}-{cktoch}
       7        0   { på et}-{fkuhlor}
       7        0   { på et}-{rx<\n>och}
       7        0   { på et}-{tibedia}
       7        0   { på ſ}-{fs«<\n>G}
       7        0   { på ſ}-{ly}
       7        0   { på ſ}-{ret}
       7        0   { på ſ}-{umzn}
       7        0   { på}-{Kyrkior}
       7        0   { ti=<\n>de}-{cz chä}
       7        0   { ti=<\n>de}-{}
       7        0   { ti=<\n>de}-{«rG�<80><94>}
       7        0   { ti=<\n>d}-{ilfckgh}
       7        0   { tiden<\n>}-{<\n>hafwa }
       7        0   { til un}-{r<\n>Lfri}
       7        0   { til un}-{r«";s-}
       7        0   { til<\n>ſ}-{n<\n>ksst}
       7        0   { tyckas}-{.}
       7        0   { tyckas}-{<\n>Soin}
       7        0   { täcka}-{ks«-»}
       7        0   { täcka}-{n}
       7        0   { tä}-{xnexlsx}
       7        0   { under=}-{;}
       7        0   { under=}-{fa<\n>3<\n>EP}
       7        0   { urſpr}-{ammattb}
       7        0   { utgör}-{chccrl }
       7        0   { utgör}-{illlig}
       7        0   { utgör}-{inaoxio}
       7        0   { utgör}-{}
       7        0   { utgör}-{«- Irm}
       7        0   { uti de}-{-ask.-}
       7        0   { uti<\n>Ko}-{-<\n>Fzsra}
       7        0   { uti<\n>Ko}-{kj fran}
       7        0   { u}-{nomdrif}
       7        0   { warit}-{magnnsv}
       7        0   { warit}-{n;<\n>Gudz}
       7        0   { warit}-{s« , E}
       7        0   { }-{.sgijox}
       7        0   { }-{j}
       7        0   { }-{ligcxJB}
       7        0   { }-{m}
       7        0   { }-{o}
       7        0   { äldſ}-{e}
       7        0   { äldſ}-{gyn}
       7        0   { äldſ}-{nscome}
       7        0   { äldſ}-{r, sam}
       7        0   { ända<\n>}-{i}
       7        0   { äro i}-{hens-<\n>}
       7        0   { äro}-{nctntaf}
       7        0   { öfwer}-{Xvi�<9F>a}
       7        0   { öfwer}-{ing- vn}
       7        0   { öfwer}-{ls}
       7        0   { öfwer}-{n<\n>;}
       7        0   { öfwer}-{n}
       7        0   { öfwer}-{sk- blo}
       7        0   { öfwer}-{»-}
       7        0   { ſamma}-{-<\n>ledes}
       7        0   { ſamma}-{ngerna,}
       7        0   { ſamm}-{gen, sk}
       7        0   { ſeder}-{iutax}
       7        0   { ſeder}-{war af}
       7        0   { ſeder}-{» : ·}
       7        0   { ſeder}-{öka}
       7        0   { ſede}-{tat siv}
       7        0   { ſet}-{ssixsaa}
       7        0   { ſig p}-{nsten}
       7        0   { ſig }-{EM�<80><99>"h}
       7        0   { ſig }-{agens<\n>w}
       7        0   { ſig}-{igaeumz}
       7        0   { ſi}-{aghafno}
       7        0   { ſje}-{ghetz b}
       7        0   { ſpr}-{genom<\n>f}
       7        0   { ſprå}-{nsx<\n>}
       7        0   { ſtret}-{s- ädl}
       7        0   { ſynas}-{cadso i}
       7        0   { ſynas}-{de. ds-}
       7        0   { ſynas}-{ijs<\n>den}
       7        0   { ſynas}-{matkarx}
       7        0   { ſyn}-{x<\n>ordii}
       7        0   { ſätt}-{IsTs-Hg}
       7        0   { ſätt}-{Kiarnau}
       7        0   { ſätt}-{atenggx}
       7        0   { ſätt}-{d}
       7        0   { ſätt}-{eingaru}
       7        0   { ſätt}-{ens}
       7        0   { ſätt}-{gen}
       7        0   { ſätt}-{gge}
       7        0   { ſätt}-{n-<\n>fes}
       7        0   { ſätt}-{n.<\n>z26.}
       7        0   { ſätt}-{n» til}
       7        0   { ſätt}-{rdags}
       7        0   { ſätt}-{ris,}
       7        0   { ſätt}-{r}
       7        0   { ſätt}-{r·ocl)}
       7        0   { ſätt}-{sommane}
       7        0   { ſätt}-{t, ster}
       7        0   { ſätt}-{t:<\n>fsrr}
       7        0   { ſätt}-{ta<\n>khem}
       7        0   { ſätt}-{ttux}
       7        0   { ſätt}-{tt»}
       7        0   { ſätt}-{xoch}
       7        0   { ſätt}-{»-}
       7        0   { ſät}-{lsriten}
       7        0   { ſä}-{«<\n>lasp}
       7        0   { ſå}-{atuengs}
       7        0   { ſå}-{ex-sur,}
       7        0   { ſå}-{n-uret,}
       7        0   { ſåſ}-{<\n>B 2 s}
       7        0   {, Cetti}-{ lzwads}
       7        0   {, Cetti}-{ndt La}
       7        0   {, Cetti}-{nxei ku}
       7        0   {, Cetti}-{}
       7        0   {, Cetti}-{�<9F>x kar}
       7        0   {, Croat}-{a-<\n>« k}
       7        0   {, Goth}-{för�<9F>l}
       7        0   {, Goth}-{modelig}
       7        0   {, Slavi}-{nrfm}
       7        0   {, Vand}-{bifss<\n>w}
       7        0   {, då}-{fdhe<\n>PC}
       7        0   {, för }-{deu}
       7        0   {, hafwa}-{fning}
       7        0   {, hafwa}-{kittgkn}
       7        0   {, hafwa}-{nåste!}
       7        0   {, hafwa}-{on}
       7        0   {, ha}-{xsitsnd}
       7        0   {, hwilk}-{arn}
       7        0   {, hwilk}-{dicam}
       7        0   {, hwilk}-{ekar}
       7        0   {, hwilk}-{em<\n>Th}
       7        0   {, hwilk}-{xus! v}
       7        0   {, i }-{ huldsk}
       7        0   {, kan h}-{eöiifi}
       7        0   {, kan h}-{}
       7        0   {, lång}-{ ses-se}
       7        0   {, lång}-{bittde}
       7        0   {, lång}-{es-smet}
       7        0   {, lång}-{fu}
       7        0   {, lång}-{i}
       7        0   {, lång}-{tskas}
       7        0   {, tycka}-{rz<\n>Blod}
       7        0   {, tyc}-{defr-<\n>H}
       7        0   {, }-{ jordis}
       7        0   {, öfwe}-{ man ha}
       7        0   {, öfwe}-{ tjocka}
       7        0   {, öfwe}-{e<\n>ga vh}
       7        0   {, öfwe}-{iplici}
       7        0   {, öfwe}-{j}
       7        0   {, ſom,}-{ chcnne}
       7        0   {, ſom,}-{ar. H}
       7        0   {, ſom,}-{rip-x!}
       7        0   {, ſom,}-{rneriez}
       7        0   {, ſom,}-{sadsekz}
       7        0   {,<\n>Aw}-{bäkltr}
       7        0   {,<\n>grena}-{ö sk? }
       7        0   {,<\n>gr}-{-åttad}
       7        0   {,<\n>g}-{ mä de}
       7        0   {,}-{ Arbete}
       7        0   {,}-{-<\n>jas-m}
       7        0   {,}-{elseisa}
       7        0   {,}-{sfolket}
       7        0   {,}-{szqttge}
       7        0   {. Dalma}-{ wid er}
       7        0   {. Dalma}-{jfoch u}
       7        0   {. Dalma}-{nast<\n>su}
       7        0   {. Utfly}-{<\n>ämne }
       7        0   {. Utfly}-{rache}
       7        0   {.</f}-{ det bo}
       7        0   {.</f}-{ svilwo}
       7        0   {.}-{ stygg?}
       7        0   {.}-{»E-1):}
       7        0   {</fr> <}-{ J lcjk}
       7        0   {</fr> <}-{<\n>N}
       7        0   {</fr></}-{ " B 4 }
       7        0   {</fr></}-{ i o<\n>}
       7        0   {</fr></}-{ �<80><94><\n>A }
       7        0   {</fr></}-{«:-<\n>}
       7        0   {<96>fwerle}-{�d<\n>s}
       7        0   {<96>fwerl}-{�s «<\n>t}
       7        0   {<9F>e frä}-{�tzs<\n>}
       7        0   {<\n>Awarer}-{ }
       7        0   {<\n>Kotar,}-{ s»<\n>j}
       7        0   {<\n>Kotar,}-{cas. «}
       7        0   {<\n>Kotar,}-{ckens}
       7        0   {<\n>Kotar,}-{gH7-»}
       7        0   {<\n>Kotar,}-{ge syna}
       7        0   {<\n>Kotar,}-{o-, och}
       7        0   {<\n>Kotar,}-{orcje«}
       7        0   {<\n>Landſ}-{ tilDoc}
       7        0   {<\n>Landſ}-{c}
       7        0   {<\n>Landſ}-{}
       7        0   {<\n>Nation}-{ och}
       7        0   {<\n>Reſan}-{x}
       7        0   {<\n>Rom}-{ilfäl }
       7        0   {<\n>R}-{aikäit}
       7        0   {<\n>R}-{t Capit}
       7        0   {<\n>berät}-{ik, Vis}
       7        0   {<\n>berät}-{na. Pis}
       7        0   {<\n>berät}-{t ossen}
       7        0   {<\n>berä}-{efvltms}
       7        0   {<\n>de wa}-{r och<\n>k}
       7        0   {<\n>finnas}-{ ,}
       7        0   {<\n>finnas}-{, samt}
       7        0   {<\n>finnas}-{om, och}
       7        0   {<\n>finna}-{ ismä }
       7        0   {<\n>finna}-{1o rdä}
       7        0   {<\n>grenar}-{ ,<\n>Roy?}
       7        0   {<\n>grenar}-{ flydde}
       7        0   {<\n>jag an}-{e hono}
       7        0   {<\n>lände}-{ natu}
       7        0   {<\n>lände}-{rxxs ba}
       7        0   {<\n>nedſa}-{achijs<\n>}
       7        0   {<\n>nedſa}-{mc}
       7        0   {<\n>nedſa}-{å}
       7        0   {<\n>nedſ}-{ stilxn}
       7        0   {<\n>nedſ}-{ma Stef}
       7        0   {<\n>til Is}-{mmweeoc}
       7        0   {<\n>til}-{f 6ooo.}
       7        0   {<\n>}-{ }
       7        0   {<\n>ättel}-{ , ksru}
       7        0   {<\n>ä}-{zkkfcks}
       7        0   {<\n>ſeder}-{ nyss»}
       7        0   {<\n>ſeder}-{ om}
       7        0   {<\n>ſeder}-{ sägs}
       7        0   {<\n>ſeder}-{.·<\n>Om}
