UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
      11        0   {k}-{<\n>förträff}
      11        0   {k}-{itt eghit H}
      11        0   {kål}-{ ſammaſom}
      11        0   {l Gu}-{ föregäen}
      11        0   {l m}-{nkande.<\n>ſt}
      11        0   {l ther ſtu}-{mſnſmreka}
      11        0   {l-<\n>}-{ent j3 pra }
      11        0   {l/<\n>oc}-{nna gifwa, }
      11        0   {laghboken}-{ſom mid hw}
      11        0   {lar}-{a<\n>äOchſom}
      11        0   {lgem}-{, hwar uti }
      11        0   {lif}-{äent<\n>aBa-<\n>}
      11        0   {lijfs<\n>}-{ſrdt? war }
      11        0   {lin}-{ja ockſå }
      11        0   {lk}-{n<\n>e-4 -<\n>g K}
      11        0   {lle G. II.}-{s,<\n>Spinnare}
      11        0   {lle,}-{rit Cronans}
      11        0   {ller wilkor}-{n<\n>pannd-och}
      11        0   {lle}-{m grundaſi}
      11        0   {lle}-{ndar hafwa }
      11        0   {lle}-{t utforſka}
      11        0   {ll}-{2nt 1 13 pr}
      11        0   {ll}-{nen, ſom m}
      11        0   {ll}-{t. 1.<\n>ej j1}
      11        0   {lo}-{eſtä, ſa}
      11        0   {lp. ſpinn}-{ mycket tyd}
      11        0   {l}-{ Friſden<\n>h}
      11        0   {l}-{ ſFrankrik}
      11        0   {l}-{<\n>gBh ywånt}
      11        0   {l}-{gäende Aam}
      11        0   {l}-{iaſigifrkn}
      11        0   {lägh}-{den me s ö}
      11        0   {läkedom/ }-{oehh waiſt}
      11        0   {lå-<\n>t t}-{och omdöme}
      11        0   {låter,}-{ingen annan}
      11        0   {låt}-{ttaga ſig }
      11        0   {m kallar Ar}-{ſ}
      11        0   {m-<\n>ma }-{ och tilkä}
      11        0   {manufactur-}-{i llosrld }
      11        0   {mbe}-{twiſar kä}
      11        0   {med}-{i ſFranck-}
      11        0   {mente}-{l-jdl-f--l }
      11        0   {mera/<\n>}-{ſkåly, be}
      11        0   {methode utr}-{lſil,<\n>}
      11        0   {mj}-{Skruhhare L}
      11        0   {mk}-{ndet<\n>LHB ) }
      11        0   {ml}-{räs,<\n>Spinn}
      11        0   {mmuni circu}-{ot-<\n>So}
      11        0   {mm}-{n<\n>0. al4L.<\n>}
      11        0   {mm}-{orGEunſt h}
      11        0   {mm}-{raf ſrs kl}
      11        0   {mp}-{1 ſåär d}
      11        0   {myc}-{äre äthſ}
      11        0   {m}-{ hwarje ſk}
      11        0   {m}-{ s öre; ſ}
      11        0   {m}-{,a j--<\n>Lön}
      11        0   {m}-{finhet, i r}
      11        0   {m}-{knas:<\n>gen k}
      11        0   {m}-{ktighet: ö}
      11        0   {m}-{let j1 0 pr}
      11        0   {m}-{p j -- j s<\n>}
      11        0   {m}-{rre blif j<\n>}
      11        0   {m}-{yan ſin dd}
      11        0   {märkja, at}-{et dläger}
      11        0   {måningom<\n>}-{tegrade war}
      11        0   {mſider ik}-{uung Fohan }
      11        0   {n med et}-{ ſällſam}
      11        0   {n med n}-{g<\n>BaBB2Baaa}
      11        0   {n,<\n>äfwen}-{ j thetda<\n>a}
      11        0   {n-<\n>}-{, alt ſom }
      11        0   {n-<\n>ſkaffa,}-{ter tilj1d)}
      11        0   {n/ til }-{BB2BaaaåBB}
      11        0   {n<\n>G}-{rſökt, ut}
      11        0   {na.<\n>54.}-{et beſtår}
      11        0   {nce}-{rtat prlla.}
      11        0   {nde Fe}-{ ſkålp.-<\n>}
      11        0   {nde Pipolek}-{rcaken-Dch }
      11        0   {ndr}-{t ERommg oh}
      11        0   {nd}-{ och wilcko}
      11        0   {ngick<\n>t}-{f j<\n>ſ - j }
      11        0   {ng}-{f j<\n>ſökt }
      11        0   {ning}-{mäårubbas}
      11        0   {ni}-{kt: l rap0l}
      11        0   {nna förbin}-{r ſklp war}
      11        0   {nne<\n>hä}-{r tilj1d) p}
      11        0   {nom. Hwar}-{r Klädets }
      11        0   {nom}-{ j thetda<\n>a}
      11        0   {no}-{ a1tt äpiu}
      11        0   {ns oc}-{ öre<\n>Hmwad}
      11        0   {ns w}-{crochför<\n>B}
      11        0   {nt.<\n>Den 22.}-{chſom tagh}
      11        0   {nturum}-{<\n>he2<\n>giffne}
      11        0   {n}-{ ealgalaria}
      11        0   {n}-{ uttorkar d}
      11        0   {n}-{ öre<\n>Af BA}
      11        0   {n}-{ ſ<\n>ſ-j--l}
      11        0   {n}-{<\n>hwikhl<\n>e-4}
      11        0   {n}-{chBdretſä}
      11        0   {n}-{lp: lll<\n>la }
      11        0   {n}-{rörlige<\n>4<\n>}
      11        0   {n}-{t ju flera }
      11        0   {någon}-{j--j-- 2 j-}
      11        0   {någr}-{p j -- j s<\n>}
      11        0   {nſt åtſk}-{tka Ewangel}
      11        0   {o<\n>}-{aff fllia-t}
      11        0   {ob}-{me s öre; }
      11        0   {obſer-<\n>ver}-{Arhets Lön}
      11        0   {obſerv}-{gr.S..lk.a.}
      11        0   {och förlo}-{hwilar yan }
      11        0   {och hen-<\n>n}-{lgenom LArb}
      11        0   {och ſti}-{(k t43.a 14}
      11        0   {och<\n>Frucht}-{inmmsm 14 d}
      11        0   {och<\n>kallas}-{men ire eij}
      11        0   {ochlijkwäl}-{e s Tnfften}
      11        0   {och}-{gars<\n>Häraf}
      11        0   {ockholm/ th}-{illiſkaſ}
      11        0   {ock}-{af ungefär}
      11        0   {ockſå det}-{madetation.}
      11        0   {oc}-{Jär rndex }
      11        0   {oc}-{hwad namn t}
      11        0   {oc}-{rwen want t}
      11        0   {oga}-{-j-ſ12l l<\n>}
      11        0   {olck}-{rån ſig d}
      11        0   {olia, Hwijt}-{öregäende}
      11        0   {oli}-{. Der nu ma}
      11        0   {olk}-{öregäende}
      11        0   {om fången }-{ Liſta, ſ}
      11        0   {om had}-{kålp.-<\n>Af }
      11        0   {om l}-{t<\n>BaBB2Baaa}
      11        0   {om<\n>W}-{trun åntel}
      11        0   {omm}-{ålp: lll<\n>g}
      11        0   {om}-{a ur landet}
      11        0   {om}-{lsſäng.<\n>-}
      11        0   {omärkelig }-{ſamt för}
      11        0   {oo}-{ 3 min 3-ä}
      11        0   {oo}-{räng 2d ö}
      11        0   {op/ än eli}-{drickabrunn}
      11        0   {or-<\n>den tie}-{ik. y Erywa}
      11        0   {or-<\n>t}-{et<\n>e Redſk}
      11        0   {ordawäf. }-{j-j<\n>Bibelt<\n>}
      11        0   {or}-{ete<\n>Lönen,}
      11        0   {os}-{h waiſtade}
      11        0   {ot}-{-<\n>sEörför}
      11        0   {o}-{ Arhets Lö}
      11        0   {o}-{<\n>e-4 -<\n>g Ka}
      11        0   {o}-{a ddt j237 }
      11        0   {o}-{il belyis h}
      11        0   {o}-{kwäle ige-}
      11        0   {o}-{kålp: lll<\n>}
      11        0   {o}-{rſka Eenea}
      11        0   {o}-{ändamål. }
      11        0   {pi 86 å}-{e<\n>fomm<\n>het-}
      11        0   {pit}-{ung Fohan l}
      11        0   {por}-{nd<\n>ſi bitt}
      11        0   {ppe}-{ru oſta ho}
      11        0   {pu}-{ Såſömm<\n>}
      11        0   {pu}-{mme 1 �<9F>ale}
      11        0   {p}-{ de komma n}
      11        0   {p}-{-<\n>Har å kr}
      11        0   {p}-{a?<\n>Eder Ski}
      11        0   {p}-{blif-<\n>beſt}
      11        0   {p}-{ed w-<\n>emell}
      11        0   {p}-{f de fyra u}
      11        0   {p}-{i<\n>BaBB2Baaa}
      11        0   {p}-{om eljeſtf}
      11        0   {p}-{r we-<\n>het y}
      11        0   {p}-{rda ſyunne}
      11        0   {p}-{r}
      11        0   {p}-{wlo uträkn}
      11        0   {p}-{ſom mid hw}
      11        0   {på}-{ihet<\n>ſtora}
      11        0   {quitur}-{, 22-E -e22}
      11        0   {qu}-{ligit, bäd}
      11        0   {qwinn}-{jag förmod}
      11        0   {qw}-{kunde beſp}
      11        0   {q}-{ hbe-<\n>a Skr}
      11        0   {r 1661, wi}-{ komma<\n>ſ--}
      11        0   {r Arcturo}-{t<\n>Sedan man}
      11        0   {r emoot må}-{dikan sseee}
      11        0   {r och}-{f-<\n>beſtä,}
      11        0   {r. 30.15.}-{nt<\n>aBa-<\n>wer}
      11        0   {r; ſå mo}-{)ochhielpa<\n>}
      11        0   {r<\n>}-{s, ſå at }
      11        0   {ra}-{empel: dåe}
      11        0   {ra}-{eshoosſigh}
      11        0   {rckeligit h}-{17 gr,HR5y}
      11        0   {rcuria}-{ſkeeh ſä}
      11        0   {rd: han rä}-{m Lättetſ}
      11        0   {re förbij/}-{pſammlade,}
      11        0   {re giord}-{nun�<9F>.<\n>äfw}
      11        0   {rfa}-{dan<\n>des wä}
      11        0   {rgsmännen,}-{<\n>låao och}
      11        0   {rgården.<\n>D}-{knas:<\n>hwilk}
      11        0   {rig}-{ets enſkyl}
      11        0   {rij}-{w.<\n>Oymedeſ}
      11        0   {rn, religio}-{deaden E3lu}
      11        0   {ro om}-{chtenfkap, }
      11        0   {roppar ä}-{e; i ſynne}
      11        0   {rr}-{dens wätſ}
      11        0   {rt}-{nme.<\n>gBh yw}
      11        0   {r}-{h}
      11        0   {r}-{ij ſtode l}
      11        0   {r}-{l<\n>-ſå -<\n>M}
      11        0   {r}-{lt.<\n>a<\n>Nätt}
      11        0   {r}-{m Somma-<\n>xm}
      11        0   {r}-{t tu läggi}
      11        0   {s widh K}-{arſtäſti}
      11        0   {s, caſus,}-{ſtiäligtj}
      11        0   {s, ſom lij}-{it-ganſ}
      11        0   {s,}-{ rwcder.<\n>ej}
      11        0   {s<\n>th}-{a ock af dg}
      11        0   {s?<\n>Sw.}-{n til Olof<\n>}
      11        0   {sh}-{me) 1 aler }
      11        0   {s}-{ mig<\n>taare-}
      11        0   {s}-{ äfwertala}
      11        0   {s}-{ ſordiſke}
      11        0   {s}-{<\n>l-jdl-f--l}
      11        0   {s}-{liga d4arat}
      11        0   {s}-{ll<\n>ſträng}
      11        0   {s}-{tſlåknar;}
      11        0   {sört/<\n>Fr}-{ ar, med bl}
      11        0   {t emot ſin}-{rins hirta.}
      11        0   {t förde<\n>ö}-{ Hrolms Kyr}
      11        0   {t igenomlö}-{kåly, beſ}
      11        0   {t r}-{.<\n>BaBB2Baaa}
      11        0   {t uthi fär}-{ j--f--j --}
      11        0   {t ſtörſt}-{räng betal}
      11        0   {t/ och }-{enäe<\n>sEör}
      11        0   {t/ ſom ſ}-{ ouphörlig}
      11        0   {t/}-{ ſ<\n>ledning}
      11        0   {t: Ped:}-{.<\n>sEörför}
      11        0   {t<\n>nogot dy}-{ngydh.<\n>gijo}
      11        0   {t<\n>}-{ änklinga }
      11        0   {t<\n>}-{ſeliga fuk}
      11        0   {tare, af Bo}-{ig ätt och}
      11        0   {ten för wi}-{-<\n>BaBB2Baaa}
      11        0   {te}-{-ſ j-s j-j}
      11        0   {th/}-{l-<\n>ſ--l-ſ}
      11        0   {theröfwer,}-{jj-l--l j13}
      11        0   {the�<9F>}-{åj--j---1j}
      11        0   {til 7. gra-}-{l�<9F>knelſe.}
      11        0   {tillagd}-{de<\n>Ren<\n>Arbe}
      11        0   {tillita ſ}-{ſFörſtel}
      11        0   {tit/}-{kk Jordencs}
      11        0   {ti}-{j-s j-j<\n>amb}
      11        0   {tomm}-{anſkaffand}
      11        0   {tori}-{å -<\n>uäſt}
      11        0   {to}-{kaps anſka}
      11        0   {tr:g }-{<\n>aa BBBaaä}
      11        0   {tricte}-{--h--j 2-ſ}
      11        0   {tryckte }-{ren. NärFr}
      11        0   {tt war/}-{da.<\n>iſiijk}
      11        0   {tta folk,}-{ inwänare.}
      11        0   {ttan}-{l erempel: }
      11        0   {tt}-{n1<\n>honomm h}
      11        0   {tuſende el}-{åawma. j--}
      11        0   {tw}-{jord ſom f}
      11        0   {tyge}-{ſwär anſ}
      11        0   {t}-{ bljfwa be-}
      11        0   {t}-{ ſ<\n>ſ-j--l}
      11        0   {t}-{-}
      11        0   {t}-{<\n>e-4 -<\n>g Ka}
      11        0   {t}-{<\n>}
      11        0   {t}-{Hårfwa Ear}
      11        0   {t}-{an<\n>grunden }
      11        0   {t}-{hbe-<\n>a Skru}
      11        0   {t}-{ilſkrifwa.}
      11        0   {t}-{kålp: lll<\n>}
      11        0   {t}-{mingcn wijd}
      11        0   {t}-{n.s nämde }
      11        0   {t}-{ockwilwara<\n>}
      11        0   {t}-{om Biärnkl}
      11        0   {t}-{wärde en m}
      11        0   {t}-{å -<\n>Lius-m}
      11        0   {ubente, fo-}-{ödblomma.}
      11        0   {uguf}-{ erempel: d}
      11        0   {uk}-{ena l. faſ}
      11        0   {ulla<\n>upfö}-{pares. il e}
      11        0   {um}-{l Ellerock,}
      11        0   {un-<\n>}-{fkpitaitiet}
      11        0   {unc}-{kſom föry}
      11        0   {unn}-{Aorſakaxſ}
      11        0   {un}-{s lijffſda}
      11        0   {upu}-{eklockor-Ha}
      11        0   {upſ}-{gångiwid<\n>c}
      11        0   {ura}-{heſſe<\n>e-4}
      11        0   {utaf}-{e<\n>nehåller}
      11        0   {uth}-{s öre; ſp}
      11        0   {utwittring}-{öf-<\n>ma ät}
      11        0   {u}-{<\n>Arbets kö}
      11        0   {u}-{Silfwer Spe}
      11        0   {u}-{klarligen a}
      11        0   {u}-{lera ſträ}
      11        0   {u}-{ärarafgrå}
      11        0   {ve}-{rlttfult-ti}
      11        0   {vtha}-{öre ſ<\n>led}
      11        0   {vthe/ och}-{Aln Kjä-<\n>o}
      11        0   {vthi }-{pargångero}
      11        0   {vth}-{-j--ſ 2ſ-}
      11        0   {vt}-{ſom mid hw}
      11        0   {wagare Medi}-{toor hilp o}
      11        0   {wanſkeliga}-{ſtormande.}
      11        0   {watn/<\n>at}-{sſſ wäl<\n>}
      11        0   {watten;}-{skSSl<\n>-ſå}
      11        0   {wa}-{Lön<\n>g yyee}
      11        0   {werke-<\n>lige}-{haf-<\n>ſträ}
      11        0   {wids<\n>brod}-{, ſou1 cft}
      11        0   {wid}-{ſhntes äh}
      11        0   {wil<\n>opföra}-{här-<\n>ſ--l}
      11        0   {wilck}-{ j F.<\n>o ör}
      11        0   {wore aldel}-{,a j--<\n>Lön}
      11        0   {wred war-<\n>}-{Ronungen dE}
      11        0   {w}-{1 13 prs ä}
      11        0   {w}-{Skruhhare L}
      11        0   {w}-{e, då Håk}
      11        0   {w}-{en kribe--g}
      11        0   {w}-{fta för-<\n>m}
      11        0   {w}-{gaſtar, ut}
      11        0   {w}-{grundig min}
      11        0   {w}-{kålp: lll<\n>}
      11        0   {w}-{l i l-<\n>hsos}
      11        0   {w}-{lät ſätt}
      11        0   {w}-{och hennes }
      11        0   {w}-{äent j3 pr}
      11        0   {w}-{än teſom }
      11        0   {w}-{ſ<\n>ledning }
      11        0   {w}-{ſkiljaktig}
      11        0   {w}-{ſkålp het}
      11        0   {wä}-{e Aamſnſm}
      11        0   {wä}-{öre ſ<\n>led}
      11        0   {wäſende}-{--- s - j2-}
      11        0   {x d}-{d-<\n>l<\n>aBa-<\n>w}
      11        0   {xa/ uthi hw}-{<\n>ſärſk}
      11        0   {xets läng}-{n krona, me}
      11        0   {x}-{ndesbädena}
      11        0   {x}-{rda ſyunne}
      11        0   {y:t}-{ler öre ſ}
      11        0   {ycket<\n>lång}-{e s öre; }
      11        0   {yd}-{, ſou1 cft}
      11        0   {yn}-{kålp.-<\n>kom}
      11        0   {y}-{s ſköna u}
      11        0   {zile.<\n>2. Hw}-{nsatſåtti}
      11        0   {}-{ 154 pra ä}
      11        0   {}-{ Alsmichtig}
      11        0   {}-{ Bkääimä}
      11        0   {}-{ Ianſone;<\n>}
      11        0   {}-{ Klädets f}
      11        0   {}-{ LArbets<\n>a }
      11        0   {}-{ Lön<\n>; ; a}
      11        0   {}-{ Riket<\n>Seda}
      11        0   {}-{ af 2me bla}
      11        0   {}-{ altſå th}
      11        0   {}-{ at tu ock }
      11        0   {}-{ att I äre}
      11        0   {}-{ ddt j237 p}
      11        0   {}-{ et litet a}
      11        0   {}-{ förſäkr}
      11        0   {}-{ ge-<\n>j254 p}
      11        0   {}-{ gifwa, hwa}
      11        0   {}-{ han gcnaſ}
      11        0   {}-{ hwarje ſk}
      11        0   {}-{ hwilken or}
      11        0   {}-{ hwilket ho}
      11        0   {}-{ i förſto}
      11        0   {}-{ l<\n>för ſt}
      11        0   {}-{ lättelige}
      11        0   {}-{ neder. Doc}
      11        0   {}-{ och dötde}
      11        0   {}-{ och upwach}
      11        0   {}-{ ock ofta n}
      11        0   {}-{ ock utrike}
      11        0   {}-{ oſj Spinn}
      11        0   {}-{ ral-<\n>Eygla}
      11        0   {}-{ rppenbart }
      11        0   {}-{ sſſ wäl}
      11        0   {}-{ tropp och }
      11        0   {}-{ w.<\n>med eff}
      11        0   {}-{ w.<\n>ſtäll}
      11        0   {}-{ änt 154 p}
      11        0   {}-{ ſ<\n>ksRSa<\n>c}
      11        0   {}-{ ſkålp he}
      11        0   {}-{ ſom wkrſ}
      11        0   {}-{ ſunde åt}
      11        0   {}-{,<\n>a?<\n>kaſtn}
      11        0   {}-{- i ſynnrp}
      11        0   {}-{- och beman}
      11        0   {}-{-<\n>gBh ywån}
      11        0   {}-{-Hrunns<\n>wer}
      11        0   {}-{-Säſom xs}
      11        0   {}-{-blommornas}
      11        0   {}-{-bär wa-<\n>b}
      11        0   {}-{. Dock dett}
      11        0   {}-{. Han lät }
      11        0   {}-{. flen efte}
      11        0   {}-{.ſ w.<\n>ſko}
      11        0   {}-{.ſliniför}
      11        0   {}-{1.<\n>wil man }
      11        0   {}-{12l l<\n>; 2n<\n>}
      11        0   {}-{154 pra äe}
      11        0   {}-{1<\n>omkomma r}
      11        0   {}-{23, 41, 4<\n>-}
      11        0   {}-{2Adeligg ä}
      11        0   {}-{4 pra ddt j}
      11        0   {}-{4<\n>Cheaaas<\n>r}
      11        0   {}-{5aöe enta }
      11        0   {}-{<\n>Arbets kö}
      11        0   {}-{<\n>Inhyggare)}
      11        0   {}-{<\n>L<\n>Arbets k}
      11        0   {}-{<\n>a?<\n>?<\n>ranom}
      11        0   {}-{<\n>derrifwen }
      11        0   {}-{<\n>l3 Tijdniu}
      11        0   {}-{? ſom kund}
      11        0   {}-{BBaBBBB<\n>-<\n>-}
      11        0   {}-{Kjä-<\n>o ör}
      11        0   {}-{Lah-<\n>hafwa }
      11        0   {}-{Men ſom ä}
      11        0   {}-{Och ſedan }
      11        0   {}-{Spetſar, S}
      11        0   {}-{Wägrättet}
      11        0   {}-{a Bäfölgd}
      11        0   {}-{a ja-<\n>des w}
      11        0   {}-{a?<\n>der och }
      11        0   {}-{a?<\n>hans äl}
      11        0   {}-{ad ſedgn h}
      11        0   {}-{af England }
      11        0   {}-{af henne ha}
      11        0   {}-{affthe Tull}
      11        0   {}-{afwa warit }
      11        0   {}-{al-<\n>beſtä}
      11        0   {}-{amma gör e}
      11        0   {}-{an hafft- d}
      11        0   {}-{an tä bäd}
      11        0   {}-{an uti för}
      11        0   {}-{and mycketg}
      11        0   {}-{annalkandes}
      11        0   {}-{ans<\n>det<\n>e-4}
      11        0   {}-{are Lön<\n>ke}
      11        0   {}-{are Ty g ti}
      11        0   {}-{arj kattor }
      11        0   {}-{at alla wå}
      11        0   {}-{at finna ut}
      11        0   {}-{at j<\n>Spinna}
      11        0   {}-{at äkk I g}
      11        0   {}-{ate<\n>4<\n>a ſk}
      11        0   {}-{att allamed}
      11        0   {}-{aſt<\n>ſpinn}
      11        0   {}-{b.<\n>2n<\n>himmz}
      11        0   {}-{berönmnma }
      11        0   {}-{bes<\n>kring:a}
      11        0   {}-{billigtkomm}
      11        0   {}-{blodett wex}
      11        0   {}-{cka, och ti}
      11        0   {}-{d thet för}
      11        0   {}-{de : haffue}
      11        0   {}-{de de daiſ}
      11        0   {}-{de en minut}
      11        0   {}-{de lltländ}
      11        0   {}-{de ſig at }
      11        0   {}-{den af hono}
      11        0   {}-{der köttet}
      11        0   {}-{dheet rmewi}
      11        0   {}-{dman f�<9F>r e}
      11        0   {}-{dning.<\n>t<\n>4<\n>}
      11        0   {}-{e Aamſnſm}
      11        0   {}-{e L Ty nmä}
      11        0   {}-{e Lopparumy}
      11        0   {}-{e-4 -<\n>g Kar}
      11        0   {}-{e1 ſåär }
      11        0   {}-{e7 Augufti }
      11        0   {}-{e<\n>derrifwen}
      11        0   {}-{eds och de }
      11        0   {}-{eerkundefå}
      11        0   {}-{effine ochf}
      11        0   {}-{egenſkap, }
      11        0   {}-{elwat-<\n>gas,}
      11        0   {}-{en Silkesma}
      11        0   {}-{en<\n>LFr.Huru}
      11        0   {}-{ena i fiukd}
      11        0   {}-{enkomſter }
      11        0   {}-{ent<\n>aBa-<\n>we}
      11        0   {}-{er en ſåh}
      11        0   {}-{er öre ſ<\n>}
      11        0   {}-{er.<\n>ywll 0h}
      11        0   {}-{et befunnit}
      11        0   {}-{et<\n>e Redſk}
      11        0   {}-{et<\n>ſträng}
      11        0   {}-{f inlupitrt}
      11        0   {}-{f-RS8,<\n>ter }
      11        0   {}-{fallit der<\n>}
      11        0   {}-{fiSwe<\n>beſt}
      11        0   {}-{finhet, i r}
      11        0   {}-{flit Ty fö}
      11        0   {}-{fsrfdattade}
      11        0   {}-{fwepe beſt}
      11        0   {}-{fängelſe-}
      11        0   {}-{fär 1400 A}
      11        0   {}-{för en<\n>)ma}
      11        0   {}-{för<\n>a Skru}
      11        0   {}-{g förklara}
      11        0   {}-{g och wiuſ}
      11        0   {}-{g, har lär}
      11        0   {}-{ga farſote}
      11        0   {}-{gckte han e}
      11        0   {}-{gionswäfee}
      11        0   {}-{gndes, ä r}
      11        0   {}-{göra ſkal}
      11        0   {}-{h)lof Lrpgw}
      11        0   {}-{han<\n>I alom }
      11        0   {}-{hhare Lön<\n>}
      11        0   {}-{hufm ud Bun}
      11        0   {}-{håndss nem}
      11        0   {}-{i Morrige, }
      11        0   {}-{i de äldſ}
      11        0   {}-{i en Aln Kj}
      11        0   {}-{i får ſlu}
      11        0   {}-{i hNat,<\n>int}
      11        0   {}-{i n.s nämd}
      11        0   {}-{ia ligne).<\n>}
      11        0   {}-{icke allena}
      11        0   {}-{ickeſåyal}
      11        0   {}-{iemleliu2.<\n>}
      11        0   {}-{ig förmehr}
      11        0   {}-{ig pra kt, }
      11        0   {}-{ige arter m}
      11        0   {}-{igtn, de ſ}
      11        0   {}-{imycket tru}
      11        0   {}-{ionen öfwe}
      11        0   {}-{j -- j s<\n>a }
      11        0   {}-{j h j F.<\n>o }
      11        0   {}-{j-s j-j<\n>beh}
      11        0   {}-{j254 pra dd}
      11        0   {}-{jHrſta pri}
      11        0   {}-{jagſäkerl}
      11        0   {}-{jan til et }
      11        0   {}-{jde harmen }
      11        0   {}-{jet.<\n>dknö }
      11        0   {}-{ju flera ſ}
      11        0   {}-{kap<\n>alalian}
      11        0   {}-{kar Suur-ru}
      11        0   {}-{kllm afä-e}
      11        0   {}-{kning och b}
      11        0   {}-{kålp: lll<\n>}
      11        0   {}-{l et ſkål}
      11        0   {}-{l i l-<\n>til }
      11        0   {}-{lLottneller}
      11        0   {}-{la Riket<\n>Se}
      11        0   {}-{la hafwa or}
      11        0   {}-{la-, då li}
      11        0   {}-{lag,<\n>Hur<\n>1(}
      11        0   {}-{lami-<\n>o Lod}
      11        0   {}-{ld, men fö}
      11        0   {}-{ler the fle}
      11        0   {}-{ler öre o.}
      11        0   {}-{liaſigifrk}
      11        0   {}-{liumtionen }
      11        0   {}-{lj1d) pro d}
      11        0   {}-{llefall fö}
      11        0   {}-{llerar i La}
      11        0   {}-{lmoge;<\n>Drot}
      11        0   {}-{lmänna ſt}
      11        0   {}-{lp.-<\n>relſe}
      11        0   {}-{lp: lll<\n>nin}
      11        0   {}-{lte; kch na}
      11        0   {}-{lxtorköpin}
      11        0   {}-{lyckelige o}
      11        0   {}-{lytihri,tyh}
      11        0   {}-{lſe-med de}
      11        0   {}-{lſt ſ<\n>ſt}
      11        0   {}-{m-<\n>gar till}
      11        0   {}-{ma an på L}
      11        0   {}-{ma i rummen}
      11        0   {}-{med mönga }
      11        0   {}-{mid hwarje }
      11        0   {}-{mänga ſak}
      11        0   {}-{n Ronung Eu}
      11        0   {}-{n kommen ä}
      11        0   {}-{n naggat: b}
      11        0   {}-{n på ſjel}
      11        0   {}-{n öfwer he}
      11        0   {}-{n, alt efte}
      11        0   {}-{n, at hwad }
      11        0   {}-{nars längd}
      11        0   {}-{ndss neml, }
      11        0   {}-{nga blomtmo}
      11        0   {}-{ngalunda<\n>gs}
      11        0   {}-{nn,och<\n>a Sk}
      11        0   {}-{nnare Lön<\n>}
      11        0   {}-{nne a lanua}
      11        0   {}-{ntherthſeg}
      11        0   {}-{nwwwåndnin}
      11        0   {}-{nſkaffande}
      11        0   {}-{och wid uma}
      11        0   {}-{ochbetatas }
      11        0   {}-{ochdårför}
      11        0   {}-{ochgörahwa}
      11        0   {}-{odet inſpr}
      11        0   {}-{ola<\n>rsratyl}
      11        0   {}-{om bär fro}
      11        0   {}-{om ddpa-<\n>ſ}
      11        0   {}-{onmumg Håk}
      11        0   {}-{or jag mcd }
      11        0   {}-{o�<9F>thcrwäl}
      11        0   {}-{pe, ſom ä}
      11        0   {}-{pläge komm}
      11        0   {}-{pä föt-<\n>k}
      11        0   {}-{r ta n<\n>S 3<\n>}
      11        0   {}-{r yan ſin }
      11        0   {}-{r ſkadelig}
      11        0   {}-{r ſklp war}
      11        0   {}-{r-d2 et bef}
      11        0   {}-{r<\n>-ſå -<\n>w}
      11        0   {}-{r<\n>BaBB2Baaa}
      11        0   {}-{rda ſyunne}
      11        0   {}-{rdare Lön<\n>}
      11        0   {}-{rde en minu}
      11        0   {}-{rdedelg år}
      11        0   {}-{rdomen är }
      11        0   {}-{rget, ſom }
      11        0   {}-{rja ſi; hu}
      11        0   {}-{rk-<\n>a<\n>ſtä}
      11        0   {}-{rwlo uträk}
      11        0   {}-{rwunnen Hel}
      11        0   {}-{ryckt. dhen}
      11        0   {}-{räm-<\n>hoosd}
      11        0   {}-{räng ſ<\n>gH}
      11        0   {}-{rſaak<\n>then}
      11        0   {}-{rſiwlrliga}
      11        0   {}-{s ſklyunde}
      11        0   {}-{s:<\n>d2RS.<\n>�<9F>}
      11        0   {}-{s<\n>Italiea<\n>e}
      11        0   {}-{s<\n>karne<\n>e-4}
      11        0   {}-{s<\n>löpingen}
      11        0   {}-{s<\n>rmbett. 4}
      11        0   {}-{socl inn -<\n>}
      11        0   {}-{sxperimen-<\n>}
      11        0   {}-{sſonEEodct}
      11        0   {}-{t j ps pra }
      11        0   {}-{t j1 0 pro }
      11        0   {}-{t mme 1 �<9F>a}
      11        0   {}-{t ökning a}
      11        0   {}-{t<\n>I alom wa}
      11        0   {}-{t<\n>lper alt }
      11        0   {}-{ta ſit wat}
      11        0   {}-{thet<\n>l-jdl-}
      11        0   {}-{the�<9F>a LLer}
      11        0   {}-{tillijka me}
      11        0   {}-{tkul-aldele}
      11        0   {}-{tlfälle, b}
      11        0   {}-{tlorene, Ai}
      11        0   {}-{tnterollö }
      11        0   {}-{tockholme<\n>t}
      11        0   {}-{tor ſåtti}
      11        0   {}-{ts Lönen, }
      11        0   {}-{tt med upri}
      11        0   {}-{ttſonmmhan}
      11        0   {}-{ttſå<\n>llle}
      11        0   {}-{ttſåpelö}
      11        0   {}-{twuren och<\n>}
      11        0   {}-{tſkullemä}
      11        0   {}-{u, sFkllssb}
      11        0   {}-{u3 och dår}
