UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
      10        0   {lfwig}-{ndet kunde}
      10        0   {lia: Och}-{ng betalas}
      10        0   {li}-{n.<\n>(t) En }
      10        0   {li}-{på<\n>ſb p }
      10        0   {li}-{ra ſträn}
      10        0   {li}-{ſrs }
      10        0   {ljand}-{p.-<\n>pä th}
      10        0   {ll }-{riSwer-<\n>a<\n>}
      10        0   {ll,}-{; ſpinnas}
      10        0   {lla plä}-{gts<\n>tbcryt}
      10        0   {lla}-{n nu finne}
      10        0   {ller}-{ſſa<\n>ſå}
      10        0   {lle}-{BBaBBBB<\n>ho}
      10        0   {ll}-{ n.s nämd}
      10        0   {llſ}-{dnt j s pr}
      10        0   {lni}-{s ; ſträ}
      10        0   {logiſk}-{ Skruhhare}
      10        0   {lp/}-{ hwarannan}
      10        0   {lpa<\n>hufwu}-{n-klämde<\n>}
      10        0   {ltid b}-{nſkaffand}
      10        0   {lt}-{rda ſyunn}
      10        0   {luften,<\n>ſ}-{och dr}
      10        0   {lunda}-{ mögekigt}
      10        0   {lutit}-{ia ſegher}
      10        0   {lut}-{täng är }
      10        0   {l}-{ d}
      10        0   {l}-{ ſFr}
      10        0   {l}-{.).<\n>ſpinn}
      10        0   {l}-{eſpares. }
      10        0   {l}-{hhare Lön}
      10        0   {l}-{igen }
      10        0   {l}-{iggensm.Sw}
      10        0   {l}-{m-<\n>dennepr}
      10        0   {l}-{när han f}
      10        0   {l}-{t }
      10        0   {l}-{ſda gör-}
      10        0   {l}-{ſpar}
      10        0   {läkedom}-{tiden utur}
      10        0   {lämnade }-{deſto ſt}
      10        0   {lä}-{ 1kf--j<\n>ſ}
      10        0   {lä}-{fortare- w}
      10        0   {lå,<\n>H}-{kaps anſk}
      10        0   {låfw}-{-<\n>g Kardar}
      10        0   {låta vthi}-{Skruhhare}
      10        0   {lſ<\n>woro}-{, til thes}
      10        0   {lſamma}-{er öre o.}
      10        0   {lſkö}-{ Lopparumy}
      10        0   {lſ}-{ gam-<\n>gga }
      10        0   {m publicum}-{rſakas af}
      10        0   {m. 17. Sec}-{äråäuta}
      10        0   {m.}-{efter}
      10        0   {m<\n>}-{nia) ych K}
      10        0   {m=<\n>m}-{t utforſk}
      10        0   {m=}-{ ſkålp.-}
      10        0   {ma ſ}-{t Mrfää }
      10        0   {ma}-{A iå<\n>ſpi}
      10        0   {ma}-{Hufwud,ſi}
      10        0   {med gohl}-{; ſträng}
      10        0   {med<\n>ſk}-{ſou1 cfte}
      10        0   {medan}-{t ſkålp:}
      10        0   {mele}-{början wa}
      10        0   {me}-{och tilkä}
      10        0   {mig blott}-{; ſträng}
      10        0   {mindre/<\n>me}-{3lbo, AWil}
      10        0   {mind}-{2d ö}
      10        0   {mi}-{dan offta }
      10        0   {mla fel,}-{ Skruhhare}
      10        0   {mma,}-{a2-2.<\n>ſjj}
      10        0   {mmangaddni}-{s ; ſträ}
      10        0   {mma}-{r uti en A}
      10        0   {mma}-{ſlete<\n>Lö}
      10        0   {mm}-{rald<\n>ringe}
      10        0   {mn}-{isr. Hwilk}
      10        0   {mpn/ röd}-{tn:THet<\n>oc}
      10        0   {mpor,}-{ng betalas}
      10        0   {mt och<\n>hö}-{ſfuerſi}
      10        0   {mt<\n>}-{f Roungen }
      10        0   {mu}-{Arbets kö}
      10        0   {my}-{dl. d4 kle}
      10        0   {m}-{-<\n>g K}
      10        0   {m}-{TRS.<\n>hwilk}
      10        0   {m}-{at upſäg}
      10        0   {m}-{d.<\n>lenthar}
      10        0   {m}-{de<\n>4<\n>a ſk}
      10        0   {m}-{e) 1 }
      10        0   {m}-{e<\n>ſtans<\n>h}
      10        0   {m}-{ed å flik}
      10        0   {m}-{flera ſtr}
      10        0   {m}-{huru kropp}
      10        0   {m}-{ju fl}
      10        0   {m}-{lkärilin }
      10        0   {m}-{nun�<9F>.<\n>uti}
      10        0   {m}-{ras<\n>rkiſk}
      10        0   {m}-{rſka}
      10        0   {m}-{s eta}
      10        0   {m}-{ſåoff-<\n>g}
      10        0   {mä}-{ - f -<\n>hwi}
      10        0   {må.}-{ſklyundet}
      10        0   {månader, }-{kohlsinka}
      10        0   {må}-{Riket<\n>Seda}
      10        0   {må}-{e, upkaſt}
      10        0   {n Ca-<\n>pita}-{ Skogsnegl}
      10        0   {n andr}-{ detſätt}
      10        0   {n gång ä}-{ſſ Krega}
      10        0   {n uptagne}-{ j-j-fiwj-}
      10        0   {n ſtoor R}-{rckelig}
      10        0   {n.<\n>Then}-{ utforſka}
      10        0   {n; För}-{ j-j-fiwj-}
      10        0   {n;}-{a2-2.<\n>ſjj}
      10        0   {n<\n>Gudh/ a}-{tt tegemen}
      10        0   {n<\n>Walacke}-{ſto ſtö}
      10        0   {n<\n>annan w}-{ o.ſ w.<\n>g}
      10        0   {n<\n>}-{ras hälſ}
      10        0   {n=<\n>}-{uwmera5. u}
      10        0   {n@<\n>Kirch}-{ ſåhan m}
      10        0   {ndre Ha}-{las ſklyu}
      10        0   {ndteligen}-{r omrördt}
      10        0   {nen ſwäf}-{blliterar }
      10        0   {ng/ }-{ hellea<\n>be}
      10        0   {ngar; faſ}-{getgnc-<\n>he}
      10        0   {ngen}-{gdöm-<\n>4<\n>a}
      10        0   {ngn}-{ta.<\n>;Som f}
      10        0   {nige Allm}-{d ſtyr pr}
      10        0   {nilds}-{t<\n>aBa-<\n>wer}
      10        0   {niond}-{at<\n>läſar}
      10        0   {nlighe}-{ Lopparumy}
      10        0   {nnom ſig:}-{d ſjelfwa}
      10        0   {nn}-{ Lopp}
      10        0   {nn}-{ſpar}
      10        0   {nom/ och}-{dhet<\n>pwara}
      10        0   {ns}-{ j-j-fiwj-}
      10        0   {nu för ti}-{ABiken än}
      10        0   {nu}-{t<\n>aBa-<\n>wer}
      10        0   {n}-{ cder( Huf}
      10        0   {n}-{ j-j-fiwj-}
      10        0   {n}-{ l-<\n>för-<\n>}
      10        0   {n}-{ o.ſ}
      10        0   {n}-{ och<\n>tagha}
      10        0   {n}-{ til }
      10        0   {n}-{, }
      10        0   {n}-{-<\n>o öre<\n>m}
      10        0   {n}-{-<\n>tyet-ſo}
      10        0   {n}-{-Sjöhumbl}
      10        0   {n}-{.}
      10        0   {n}-{<\n>Derchlopp}
      10        0   {n}-{LArbets<\n>a }
      10        0   {n}-{ea-<\n>e-4 -<\n>}
      10        0   {n}-{e}
      10        0   {n}-{f }
      10        0   {n}-{i ſmä ſ}
      10        0   {n}-{j<\n>a?<\n>BBch }
      10        0   {n}-{ld. Sädha}
      10        0   {n}-{m SEuaſfu}
      10        0   {n}-{r<\n>haf-<\n>4<\n>a}
      10        0   {n}-{ritpä4Gra}
      10        0   {n}-{s }
      10        0   {n}-{t j3 pra l}
      10        0   {n}-{tſkillige}
      10        0   {nå}-{ſom haf-<\n>}
      10        0   {o-<\n>ſo}-{iuwm albuw}
      10        0   {o/}-{ebkningars}
      10        0   {o=<\n>ni}-{ 15 j-f-j-}
      10        0   {occu-<\n>}-{menniſkio}
      10        0   {och därf}-{deſto ſt}
      10        0   {och får g}-{�<9F>rachtann}
      10        0   {och föro}-{i an-<\n>elle}
      10        0   {och gör }-{ſkålp.-<\n>}
      10        0   {och hwar}-{månde<\n>got}
      10        0   {och inta=<\n>}-{Lön<\n>ſig }
      10        0   {och mer}-{Redſkaps }
      10        0   {och omſid}-{frän rör}
      10        0   {och tilk}-{tarmarna p}
      10        0   {och yppigh}-{i Anſeend}
      10        0   {och ſtupa}-{Sigrid, wi}
      10        0   {och}-{Skeppareun}
      10        0   {och}-{dåen}
      10        0   {och}-{hafwa}
      10        0   {och}-{kunde,<\n>til}
      10        0   {och}-{kunde}
      10        0   {och}-{rl-?-}
      10        0   {och}-{öre;}
      10        0   {och}-{ſamt}
      10        0   {och}-{ſklyundet}
      10        0   {och}-{ſwårade,}
      10        0   {ock<\n>har m}-{deſto ſt}
      10        0   {ock}-{kunde}
      10        0   {oc}-{B2 BBBB<\n>lk}
      10        0   {oc}-{Lön<\n>ſå }
      10        0   {oc}-{til t}
      10        0   {odho}-{hſte Her-}
      10        0   {odugeliga}-{alle ſom }
      10        0   {od}-{Aamſnſmr}
      10        0   {of<\n>Trygwa}-{<\n>beſtä, }
      10        0   {oft}-{rndex hwil}
      10        0   {oförmärk}-{må billig}
      10        0   {og bekant,}-{ſka ſmä}
      10        0   {og}-{adſaka de}
      10        0   {olja, och}-{me s öre;}
      10        0   {om Hertig}-{ſklyundet}
      10        0   {om qw}-{paräs,<\n>Sp}
      10        0   {om w}-{ahögtnöd}
      10        0   {om w}-{paräs,<\n>Sp}
      10        0   {om<\n>all}-{gKaf Roung}
      10        0   {om<\n>d}-{rs klarlig}
      10        0   {om<\n>wär}-{kal hann i}
      10        0   {ombetrodt}-{- f - j- -}
      10        0   {ome}-{e<\n>lja}
      10        0   {omlo}-{mening tn }
      10        0   {ommor.<\n>64.}-{edning af}
      10        0   {ommo}-{fwig ſiä}
      10        0   {omper}-{ings-ſaft}
      10        0   {omwä}-{öre; ſpi}
      10        0   {om}-{.<\n>dant<\n>e-4}
      10        0   {om}-{ka}
      10        0   {om}-{kiljaktige}
      10        0   {om}-{lelen}
      10        0   {on alla g}-{eruti-ochd}
      10        0   {onekrligen}-{ſ<\n>ſ-j--l}
      10        0   {ons=wä}-{ Skrifter }
      10        0   {onämndt/ }-{1j;<\n>a Skru}
      10        0   {oot}-{-<\n>ſyaring}
      10        0   {ord/}-{- j h j F.}
      10        0   {org/<\n>fruch}-{en atſiga}
      10        0   {orn/ �<84>ſk}-{}
      10        0   {or}-{ å l�<9F>eä}
      10        0   {os}-{nſineſka}
      10        0   {ot}-{geſådane}
      10        0   {o}-{ ud Bunkte}
      10        0   {o}-{Adant<\n>åaw}
      10        0   {o}-{a Riket<\n>Se}
      10        0   {o}-{e en }
      10        0   {o}-{i widrigt }
      10        0   {o}-{p hetalas }
      10        0   {o}-{pel: }
      10        0   {o}-{til langsa}
      10        0   {o}-{äende Aam}
      10        0   {o}-{ättas lä}
      10        0   {o}-{å ſ<\n>åaw}
      10        0   {o}-{år, uti e}
      10        0   {p i}-{fftlös-at}
      10        0   {pelet<\n>wunn}-{törre bl}
      10        0   {pho}-{g äfs<\n>a<\n>e}
      10        0   {pi facie,}-{-<\n>ſ--l 15}
      10        0   {pite}-{träknas:<\n>}
      10        0   {pi}-{fm ud Bunk}
      10        0   {pläg}-{och wid um}
      10        0   {pp}-{ -B<\n>Häraf}
      10        0   {punne, de}-{ ajH-j-j--}
      10        0   {pus.}-{m en groff}
      10        0   {pu}-{blomma-Haf}
      10        0   {pwux}-{u1 cfter e}
      10        0   {p}-{ --j.<\n>Här}
      10        0   {p}-{-jdl-f--l }
      10        0   {p}-{Lön<\n>ned- }
      10        0   {p}-{lig bonin6}
      10        0   {p}-{te tidehwa}
      10        0   {p}-{til et ſk}
      10        0   {på Landet}-{at bekomma}
      10        0   {på }-{ulillatlor}
      10        0   {på}-{ihielſkst}
      10        0   {på}-{ingen}
      10        0   {quaticum,}-{.<\n>ſ--l-ſ}
      10        0   {qu}-{n rn-baakt}
      10        0   {r emoot ha}-{n<\n>lit-ſlu}
      10        0   {r jag<\n>mig}-{thſkilde?}
      10        0   {r.}-{ Lön}
      10        0   {r.}-{<\n>ljan}
      10        0   {r/}-{ j-j-fiwj-}
      10        0   {r:}-{ttſläppa}
      10        0   {r<\n>det}-{ j-j-fiwj-}
      10        0   {r<\n>låto }-{nnIudarsht}
      10        0   {r? L}-{s-the<\n>c<\n>Hr}
      10        0   {ra<\n>emot ob}-{BBBB<\n>tycks}
      10        0   {ra<\n>ſt}-{ blommor p}
      10        0   {racht at v}-{örgäsSke}
      10        0   {rans }-{en ſåſo}
      10        0   {rar äre/}-{a<\n>luſtigt}
      10        0   {rckene i h}-{n förttag}
      10        0   {rde Wäni}-{n1<\n>2HBiro }
      10        0   {rdeles u}-{l oafgjord}
      10        0   {re<\n>b}-{mthon icke}
      10        0   {reff/<\n>war}-{,ä,tsd6.<\n>}
      10        0   {reſ}-{på gafs u}
      10        0   {riodos m}-{omdhenråg}
      10        0   {rip}-{gBh ywånt}
      10        0   {rmund<\n>på}-{ j-j-fiwj-}
      10        0   {rn}-{ i ſtäll}
      10        0   {rop}-{åly, beſ}
      10        0   {rrars wän}-{t kunde be}
      10        0   {rt}-{t<\n>e Redſk}
      10        0   {rvam, Dia}-{ at<\n>bdrtty}
      10        0   {r}-{ och }
      10        0   {r}-{ ta-<\n>a<\n>Oim}
      10        0   {r}-{-<\n>Lönen, }
      10        0   {r}-{ande hos o}
      10        0   {r}-{ch}
      10        0   {r}-{fwen.<\n>.4ch}
      10        0   {r}-{fällen-ſ}
      10        0   {r}-{n }
      10        0   {r}-{nnetiucke-}
      10        0   {r}-{t }
      10        0   {r}-{ts}
      10        0   {räckte ha}-{den tiſde}
      10        0   {rädhå=<\n>g}-{at ju fler}
      10        0   {rö}-{gifwa, hwa}
      10        0   {s ſk}-{ Hafwet. I}
      10        0   {s,<\n>}-{ete bekrä}
      10        0   {s,}-{fenkälmcd}
      10        0   {s.<\n>N:o<\n>*)}-{xtigen är}
      10        0   {s.<\n>Så ſn}-{en kiltrer}
      10        0   {s.<\n>Thenn}-{re tillåt}
      10        0   {s/ }-{llerrthlä}
      10        0   {s/<\n>och}-{ſt i ſia}
      10        0   {s<\n>Närwar}-{ Ty om kkl}
      10        0   {s<\n>}-{ ſträng }
      10        0   {s=wä}-{g betalas }
      10        0   {s=}-{ Aln Kjä-}
      10        0   {smo}-{ äent<\n>aBa}
      10        0   {sphe}-{ria-<\n>billa}
      10        0   {s}-{<\n>lMegi2 ä}
      10        0   {s}-{a2-2.<\n>ſjj}
      10        0   {s}-{g Ronun�<9F>.}
      10        0   {s}-{lwat-<\n>j254}
      10        0   {s}-{re}
      10        0   {sö, (q)}-{ſkaffande}
      10        0   {t kalt/ ſ}-{chfsrfdatt}
      10        0   {t och Otij}-{ giörao�<9F>}
      10        0   {t<\n>w}-{rſammaſt}
      10        0   {t<\n>}-{haar jagh }
      10        0   {t=<\n>t}-{r 1400 Aln}
      10        0   {ta}-{om}
      10        0   {ta}-{r öre ſ<\n>}
      10        0   {te l}-{paräs,<\n>Sp}
      10        0   {ten}-{amma dagar}
      10        0   {teren}-{kålp: lll}
      10        0   {tet_z }-{srijff�<9F>ti}
      10        0   {te}-{moos -och }
      10        0   {the Veneri}-{j--ſ- -( }
      10        0   {the<\n>omkomm}-{ſlikt-rth}
      10        0   {then<\n>ſake}-{o.ſ w.<\n>ni}
      10        0   {thes 29. }-{ockſäing}
      10        0   {thet wi ka}-{j-f-j-ſ12}
      10        0   {thet}-{GEuſiarſ}
      10        0   {thet}-{l-jdl-f--l}
      10        0   {the}-{--j.<\n>.<\n>Hä}
      10        0   {the}-{2d ö}
      10        0   {theſſe}-{na1 3 3 4.}
      10        0   {th}-{--j.<\n>Sl)gd}
      10        0   {th}-{-<\n>g Kardar}
      10        0   {th}-{den m}
      10        0   {th}-{hwarj}
      10        0   {th}-{ſig }
      10        0   {thſkillig}-{j--j---1j}
      10        0   {thẽ<\n>10.}-{hwarjekllm}
      10        0   {tibus, uth}-{om mängew}
      10        0   {tilfogas<\n>}-{för-<\n>det }
      10        0   {till}-{2a j--f--j}
      10        0   {til}-{- j2- ( - }
      10        0   {til}-{flydde af }
      10        0   {tilſamman}-{Häraf ſr}
      10        0   {tim=<\n>mer}-{ afſådan}
      10        0   {ti}-{Hampa, Hum}
      10        0   {trängen}-{ å -j--ſ}
      10        0   {ts pr}-{n ändan<\n>b}
      10        0   {tt/ }-{5geh,<\n>Dkdh}
      10        0   {tten/}-{ lika ſom}
      10        0   {tte}-{ng ſ<\n>Dwar}
      10        0   {ttuwäxt}-{rda ſyunn}
      10        0   {tt}-{r andra.<\n>j}
      10        0   {tudiis omn}-{wåra angr}
      10        0   {tyckes,}-{och ändå}
      10        0   {t}-{ Earim af }
      10        0   {t}-{ derigcnom}
      10        0   {t}-{ fäå red}
      10        0   {t}-{ mid hwarj}
      10        0   {t}-{ om medlen}
      10        0   {t}-{-<\n>o öre<\n>h}
      10        0   {t}-{-}
      10        0   {t}-{1j;<\n>a Skru}
      10        0   {t}-{<\n>}
      10        0   {t}-{Ar}
      10        0   {t}-{Kjä-<\n>o ö}
      10        0   {t}-{bl}
      10        0   {t}-{d<\n>ſ--l-ſ}
      10        0   {t}-{en, ſom m}
      10        0   {t}-{er ſklp w}
      10        0   {t}-{fsrnenmiig}
      10        0   {t}-{förb}
      10        0   {t}-{g<\n>ſpinnes}
      10        0   {t}-{ga}
      10        0   {t}-{han m}
      10        0   {t}-{han<\n>S.år }
      10        0   {t}-{hi-0.}
      10        0   {t}-{hwad godr }
      10        0   {t}-{hw}
      10        0   {t}-{il}
      10        0   {t}-{j<\n>a?<\n>giade}
      10        0   {t}-{lſe<\n>ſ--l}
      10        0   {t}-{nad, llpka}
      10        0   {t}-{ninm mer m}
      10        0   {t}-{om kan ſk}
      10        0   {t}-{pann-honom}
      10        0   {t}-{r i Semen.}
      10        0   {t}-{r<\n>-ſå -<\n>}
      10        0   {t}-{rdare}
      10        0   {t}-{rpaſſjon}
      10        0   {t}-{rs kl}
      10        0   {t}-{wärdeliga}
      10        0   {t}-{ſſe}
      10        0   {tänkt}-{M.<\n>r<\n>o 7<\n>r}
      10        0   {tå Sk}-{Aamſnſmr}
      10        0   {u mera fat}-{nin-<\n>och o}
      10        0   {u-<\n>de}-{tt nti blo}
      10        0   {u; b)<\n>}-{kaffande o}
      10        0   {u=}-{adehafften}
      10        0   {uarii lagd}-{.<\n>l<\n>aBa-<\n>w}
      10        0   {ufti}-{s<\n>2<\n>e-4 -<\n>}
      10        0   {ufwo}-{äng ſ<\n>in}
      10        0   {ufwud/}-{ändelſe?}
      10        0   {uled}-{aeigitatia}
      10        0   {ullk}-{weraärtſ}
      10        0   {um,}-{r Klädets}
      10        0   {unda/ och }-{icſtaſf}
      10        0   {unn/}-{slHyyrter,}
      10        0   {un}-{ m m kalla}
      10        0   {us}-{e ſaligen}
      10        0   {uta}-{Df-<\n>l-jdl-}
      10        0   {uth}-{är en Hå}
      10        0   {utkomn}-{mme 1 �<9F>al}
      10        0   {utkom}-{om ingenn<\n>}
      10        0   {ut}-{}
      10        0   {ut}-{�<9F>örywmer}
      10        0   {uvvenhoeks}-{t ſkålp:}
      10        0   {u}-{, och efte}
      10        0   {u}-{Krona beſ}
      10        0   {u}-{a ädnt j }
      10        0   {u}-{en be-ſ<\n>(}
      10        0   {u}-{es. il ere}
      10        0   {u}-{g FFiber o}
      10        0   {u}-{i}
      10        0   {u}-{riſſteli}
      10        0   {u}-{å}
      10        0   {u}-{ſkålp he}
      10        0   {uſt}-{ä-<\n>o öre}
      10        0   {ven}-{ o.ſ w.<\n>p}
      10        0   {vnderſk}-{hu-<\n>j254 p}
      10        0   {vnd}-{ſkåly, b}
      10        0   {vpfri=<\n>}-{och hllla }
      10        0   {vppä wij }-{oeanFaarko}
      10        0   {vppå}-{honom}
      10        0   {vt}-{han wille }
      10        0   {v}-{förträff}
      10        0   {v}-{öja ron, }
      10        0   {v}-{ſå mäſ}
      10        0   {wah}-{Kjä-<\n>o ö}
      10        0   {wari}-{ſkålp he}
      10        0   {wa}-{ j F.<\n>o ö}
      10        0   {wa}-{25 5 .<\n>Hä}
      10        0   {wa}-{fſ�<9F>oglen}
      10        0   {wa}-{ä}
      10        0   {wee}-{ud förlan}
      10        0   {welrychta}-{randet kun}
      10        0   {wepe}-{ å -j--ſ}
      10        0   {wid afwä}-{ſkålp.-<\n>}
      10        0   {widk}-{Aln Kjä-<\n>}
      10        0   {wid}-{Läjſarrn}
      10        0   {wil endaſ}-{j<\n>ſökt a}
      10        0   {wil,}-{2a j--f--j}
      10        0   {wil=<\n>ke}-{ efter ſi}
      10        0   {wilke}-{ermcdh. ag}
      10        0   {winſt, ſ}-{}
      10        0   {wi}-{öre }
      10        0   {wi�<9F>}-{och Arhets}
      10        0   {wiſt}-{-<\n>g K}
      10        0   {wiſ}-{Lkoregr. B}
      10        0   {wiſſ}-{regn och d}
      10        0   {wungn}-{anckart th}
      10        0   {w}-{ de�<9F>e EEr}
      10        0   {w}-{L}
      10        0   {w}-{j-s j-j<\n>th}
      10        0   {w}-{k}
      10        0   {w}-{kålp.-<\n>It}
      10        0   {w}-{ncn de ord}
      10        0   {w}-{näry är }
      10        0   {w}-{oſj Spinn}
      10        0   {w}-{paräs,<\n>Sp}
      10        0   {w}-{tr}
      10        0   {w}-{öre tog M}
      10        0   {wärd}-{ſpinnas e}
      10        0   {wärja ſ}-{tina. Sert}
      10        0   {wärkelig}-{en ſåhan}
      10        0   {wärma}-{ſklyundet}
      10        0   {wä}-{ot Elfshor}
      10        0   {wä}-{ſumpige o}
      10        0   {x=lj}-{f de fyra }
      10        0   {xpo-<\n>ſit}-{rheet är-}
      10        0   {xt}-{n läkedom}
      10        0   {y/ vt}-{ffterſåd}
      10        0   {yckes at}-{na lltwäg}
      10        0   {yll}-{t, at<\n>Lön}
      10        0   {ynnerhet}-{tod många}
      10        0   {yrki}-{ommgens<\n>a<\n>}
      10        0   {yr}-{emiſähö}
      10        0   {y}-{<\n>och natur}
      10        0   {y}-{a hår<\n>rma}
      10        0   {y}-{amt hwad a}
      10        0   {}-{ - f -<\n>hwi}
      10        0   {}-{ --<\n>ſpinn}
      10        0   {}-{ --j.<\n>m Ba}
      10        0   {}-{ -<\n>knaan e}
      10        0   {}-{ -j--}
      10        0   {}-{ Aamſnſm}
      10        0   {}-{ Aln Kjä-}
      10        0   {}-{ Bant(Borg}
      10        0   {}-{ B}
      10        0   {}-{ Bärderin}
      10        0   {}-{ Förſiui}
      10        0   {}-{ H}
      10        0   {}-{ Kardare L}
      10        0   {}-{ Kommmg Lu}
      10        0   {}-{ K}
      10        0   {}-{ Rom utrop}
      10        0   {}-{ Siucldome}
      10        0   {}-{ all flr<\n>d}
      10        0   {}-{ at ju fle}
      10        0   {}-{ blomnsor }
      10        0   {}-{ de Neryer}
      10        0   {}-{ den }
      10        0   {}-{ dö-<\n>ſ--}
      10        0   {}-{ elle}
      10        0   {}-{ en tarfwe}
      10        0   {}-{ fiäll: h}
      10        0   {}-{ för}
      10        0   {}-{ ganmla No}
      10        0   {}-{ hanagrfyw}
      10        0   {}-{ hand}
      10        0   {}-{ hela Rike}
      10        0   {}-{ heta}
      10        0   {}-{ hono}
      10        0   {}-{ hos<\n>täfl}
      10        0   {}-{ hwad anſ}
      10        0   {}-{ icke wän}
      10        0   {}-{ intaget<\n>h}
      10        0   {}-{ j -- j s<\n>}
      10        0   {}-{ j<\n>Spinnar}
      10        0   {}-{ j<\n>Sp}
      10        0   {}-{ kalttliiy}
      10        0   {}-{ komma at }
      10        0   {}-{ let j1 0 }
      10        0   {}-{ lpleoltri}
      10        0   {}-{ lärde Dl}
      10        0   {}-{ mid hwarj}
      10        0   {}-{ mitt)ohib}
      10        0   {}-{ nyttia ti}
      10        0   {}-{ något ha}
      10        0   {}-{ och om af}
      10        0   {}-{ och wid u}
      10        0   {}-{ p}
      10        0   {}-{ på marck}
      10        0   {}-{ r}
      10        0   {}-{ räſt th}
      10        0   {}-{ råk}
      10        0   {}-{ tid tile<\n>}
      10        0   {}-{ til }
      10        0   {}-{ tilbaka, }
      10        0   {}-{ utförlig}
      10        0   {}-{ uti förd}
      10        0   {}-{ utt Engel}
      10        0   {}-{ w.<\n>ti hwi}
      10        0   {}-{ ändäint}
      10        0   {}-{ är ſin }
      10        0   {}-{ öfw}
      10        0   {}-{ öre Lopp}
      10        0   {}-{ ſig i ä}
      10        0   {}-{ ſin dden}
      10        0   {}-{ ſinå ua}
      10        0   {}-{ ſku}
      10        0   {}-{) 1 a}
      10        0   {}-{) aff Fard}
      10        0   {}-{)lld4.<\n>4<\n>a}
      10        0   {}-{, ea5ä -2}
      10        0   {}-{, hywad ſ}
      10        0   {}-{, men i ho}
      10        0   {}-{, och efte}
      10        0   {}-{, än<\n>repr}
      10        0   {}-{,<\n>a?<\n>}
      10        0   {}-{,<\n>uth-<\n>4<\n>a}
      10        0   {}-{- f - f -<\n>}
      10        0   {}-{-<\n>4<\n>a}
      10        0   {}-{-<\n>Sw.Afthe}
      10        0   {}-{-<\n>beſtä,}
      10        0   {}-{-<\n>den hiyi}
      10        0   {}-{-<\n>des}
      10        0   {}-{-<\n>förblin}
      10        0   {}-{-<\n>ger<\n>4<\n>a }
      10        0   {}-{-<\n>wer}
      10        0   {}-{-<\n>�<9F>Hrmndw}
      10        0   {}-{-<\n>ſpinnes}
      10        0   {}-{-erlo lär}
      10        0   {}-{-ägmå�<9F>a}
      10        0   {}-{-ſ 1kf--j}
      10        0   {}-{-ſ- -( ſ}
      10        0   {}-{. Jag<\n>ſpi}
      10        0   {}-{.-<\n>kſNage}
      10        0   {}-{.<\n>-<\n>Jacobb}
      10        0   {}-{.<\n>4<\n>a}
      10        0   {}-{.<\n>häller.}
      10        0   {}-{.<\n>och fort}
      10        0   {}-{.<\n>xmed Ehr}
      10        0   {}-{1 21.11.<\n>r}
      10        0   {}-{1 }
      10        0   {}-{12l l<\n>naſ}
      10        0   {}-{254 pra dd}
      10        0   {}-{2adwtkaſk}
      10        0   {}-{2eipitatia}
      10        0   {}-{3Rrigiåa }
      10        0   {}-{: }
      10        0   {}-{:<\n>lan-lät}
      10        0   {}-{<\n>-ſå -<\n>e}
      10        0   {}-{<\n>.<\n>Lönen,}
      10        0   {}-{<\n>;}
      10        0   {}-{<\n>Här}
      10        0   {}-{<\n>Lönen, a}
      10        0   {}-{<\n>a kss H) }
      10        0   {}-{<\n>beſ}
      10        0   {}-{<\n>e-4 -<\n>g K}
      10        0   {}-{<\n>fria luft}
      10        0   {}-{<\n>ggon}
      10        0   {}-{<\n>gs<\n>Häraf}
      10        0   {}-{<\n>mootedhra}
      10        0   {}-{<\n>ned-}
      10        0   {}-{<\n>newarande}
      10        0   {}-{<\n>ſjj}
      10        0   {}-{? och jäm}
      10        0   {}-{A. 31j-n-<\n>}
      10        0   {}-{Aoclioina }
      10        0   {}-{BBaBBBB<\n>ne}
      10        0   {}-{Bingen hä}
      10        0   {}-{Bkottsger }
      10        0   {}-{E H hywh o}
      10        0   {}-{F<\n>l ken j }
      10        0   {}-{Foglen sEr}
      10        0   {}-{Handelen, }
      10        0   {}-{Herr -w---}
      10        0   {}-{Hiſtorter}
      10        0   {}-{Hunkarmas }
      10        0   {}-{I denna ſ}
      10        0   {}-{Lodhållar}
      10        0   {}-{Loppars, M}
      10        0   {}-{Låſarom }
      10        0   {}-{Lön<\n>Swepe}
      10        0   {}-{Lön<\n>ned- }
      10        0   {}-{Lön<\n>ra la}
      10        0   {}-{Lönen, al}
      10        0   {}-{Repet i ha}
      10        0   {}-{Reſa, af }
      10        0   {}-{Sar innom }
      10        0   {}-{Skruhhare }
      10        0   {}-{Srepp til }
      10        0   {}-{Sä emot t}
      10        0   {}-{TRS.<\n>}
      10        0   {}-{a Rat j<\n>Sp}
      10        0   {}-{a Såwarth}
      10        0   {}-{a galläpl}
      10        0   {}-{a lifoch l}
      10        0   {}-{a lån-<\n>xm}
      10        0   {}-{a öre<\n>1.<\n>}
      10        0   {}-{a ſig eon}
      10        0   {}-{a ſkät m}
      10        0   {}-{a, i an-<\n>t}
      10        0   {}-{a, ſom ſ}
      10        0   {}-{a, ſomm d}
