UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
      20        0   {å�<9F>}-{ck\xc3\x9f}
      20        0   {öra}-{\xc3\xb6m'}
      20        0   {ör}-{\xc2\xbb' b'\xc2\xab}
      20        0   {ö}-{' b'}
      20        0   {öör/}-{'h\xc3\xb6\xc3\xb6k'}
      20        0   {ſe*}-{jkk\xc2\xab\xc2\xb7'}
      20        0   {ſi}-{b'\xc3\xbc}
      20        0   {ſk}-{b'Cis(' b's' b's' b'}
      20        0   {ſkä}-{sk\xc3\xa4}
      20        0   {ſm@<\n>}-{b'\xc2\xb7' b'""' b'}
      20        0   {ſtå}-{si\xc3\xa5}
      20        0   {ſ}-{b'\xe2\x80\x94' b'Es}
      20        0   {ſå ä}-{b'f\xc3\xa4s\xc3\xa4}
      20        0   {ſå<\n>}-{b's\xc3\xa5' b'.' b'}
      20        0   {ſå}-{b'-'}
      20        0   {ſå}-{b'f\xc3\xa4\xc2\xab'}
      20        0   {ſå}-{b's\xc3\xa4\xc2\xab'}
      20        0   {ſå}-{b's\xc3\xa4\xc2\xbb'}
      20        0   {ſå}-{f\xc3\xa5'}
      20        0   {ſå}-{s\xc3\xa4'}
      19        0   { förme=<\n>delſt}-{fogn\xc3\xa4i' b','}
      19        0   { w}-{\xc2\xabkt\xc2\xabp}
      19        0   { }-{j}
      19        0   { ſä}-{\xc2\xabsgs\xc3\xa4}
      19        0   { ſå}-{\xc2\xbb,.\xc3\x9fx}
      19        0   {, }-{\xe2\x80\x94-?1.-Ei}
      19        0   {- � ſkålp. 4 }-{b'2\xc2\xab\xc2\xb7}
      19        0   {-<\n>the}-{\xe2\x80\x94' b'dig}
      19        0   {-<\n>}-{skk' b'\xc2\xab' b'}
      19        0   {. }-{,,-\xc2\xab\xc2\xab}
      19        0   {/<\n>få}-{-' b's' b'k\xc3\xa4}
      19        0   {/<\n>ſ}-{z' b'k\xc2\xab' b's}
      19        0   {/<\n>ſä}-{r' b'.' b's\xc3\xa5}
      19        0   {316.<\n>§. 32.<\n>Så}-{b'ztss' b'S\xc3\xa4}
      19        0   {33.<\n>}-{b':' b'\xc2\xbb' b'}
      19        0   {76.<\n>}-{b'-' b'\xc2\xab' b'}
      19        0   {<\n>321. amaryllis.<\n>}-{' b'wAMARYLLIs' b'2}
      19        0   {<\n>barmhertighet, beh}-{\xe2\x80\x99\xc2\x}
      19        0   {<\n>förlöſt.<\n>}-{' b'o' b'o' b',' b'}
      19        0   {<\n>hw}-{' b'\xc2\xab' b'bev}
      19        0   {<\n>}-{' b'-' b'-' b'-' b'}
      19        0   {<\n>}-{' b'.' b'E' b'2' b'}
      19        0   {<\n>}-{' b'ISSN-s' b'O' b'}
      19        0   {<\n>}-{' b'Signes-ska-' b'}
      19        0   {<\n>}-{' b'\xc2\xab-' b'-"}
      19        0   {<\n>�<80><94> �<80><94> ...}-{' b'.\xc2\xb7.z..-'}
      19        0   {<\n>�<80><94> �<80><94> ...}-{' b'\xe2\x80\x94\xe}
      19        0   {=<\n>da/ än w}-{-' b'izjysk\xc3\xa4}
      19        0   {=<\n>m}-{xs' b'\xc2\xab' b'M}
      19        0   {=<\n>tä}-{-' b'"' b'x\xc3\xa4}
      19        0   {=<\n>}-{-' b'ki\xc2\xab' b'}
      19        0   {=<\n>}-{s-\xc2\xbb' b'I' b'}
      19        0   {=<\n>ſ}-{7' b'.\xc2\xb7' b's}
      19        0   {=<\n>ſ}-{s' b'nya-enens' b's}
      19        0   {=går}-{-a\xc3\xa4z\xc2\xab}
      19        0   {=wäſen}-{-H\xc2\xbb' b'Hfsxv}
      19        0   {=}-{-.-\xe2\x80\x94' b'}
      19        0   {@}-{b'Sum-' b'WFAQ' b'i}
      19        0   {Dry=<\n>}-{b'\xc2\xbb' b's' b'}
      19        0   {Hu}-{b':' b'k\xc3\xa4kae}
      19        0   {LICINIVM.<\n>SA_Ep}-{b'\xc3\x86z\xc3\xb8}
      19        0   {Lä}-{b's\xc3\xa4\xc3\xa4}
      19        0   {Ma}-{b'.' b'NAT' b'.' b'}
      19        0   {Men Capit. frå=<\n>g}-{b'ask-FI' b'tk-' b'}
      19        0   {N}-{b',thet' b'ra' b'st}
      19        0   {Syſtrar?<\n>w}-{b'im-.' b'M-.' b'sv}
      19        0   {_e<\n>Cy}-{b-C\xc2\xb72-\xc2\x}
      19        0   {a}-{q}
      19        0   {c}-{e}
      19        0   {d@<\n>l@}-{b'.H,' b'\xc2\xb7-'}
      19        0   {de, fö}-{kx\xc3\xa5j\xc3\xb6}
      19        0   {e.}-{a' b'-' b'\xc2\xab'}
      19        0   {efu}-{'Mykckjs\xc3\xa4kch}
      19        0   {en/<\n>}-{m-' b'.\xc2\xab' b'}
      19        0   {er Pil. J A_Eneid.<\n>}-{s-.' b'JEiZHIdY' b'}
      19        0   {e}-{p' b'har' b'tag' b'}
      19        0   {eſa.<\n>N}-{sak' b'\xc2\xb7' b'}
      19        0   {f}-{b'eka' b'\xc2\xab"e}
      19        0   {fåå}-{b'-' b's\xc3\xa4ck'}
      19        0   {gång<\n>}-{b'\xc2\xab' b',' b'}
      19        0   {h<\n>}-{3\xb6ds\xc3\xa4' b'}
      19        0   {ij=<\n>}-{nz\xc2\xb7' b'-' b'}
      19        0   {inn}-{b'..IMIE\xc2\xb7I\x}
      19        0   {i}-{b'-\xc2\xab.,-!133M}
      19        0   {i}-{b'\xc2\xab"\xc3\xa4}
      19        0   {i}-{s}
      19        0   {j<\n>It}-{b'-' b'--' b'\xc2\x}
      19        0   {j=}-{ii' b'-\xc2\xab' b'}
      19        0   {l gö=<\n>}-{tg\xc3\xb6fpspj' b'}
      19        0   {lifw}-{'\xc2\xbb' b'\xc2\x}
      19        0   {lifw}-{'x' b'bus-\xc3\xa5d}
      19        0   {liniu}-{-1"1111Z17\xc2\xabI}
      19        0   {lus, en dägel}-{' b'r\xc3\xb6ftvatt}
      19        0   {l}-{b'"' b'\xc2\xbb' b'}
      19        0   {l}-{x}
      19        0   {n<\n>}-{s' b'r\xe2\x80\x99"}
      19        0   {ni}-{b\xc2\xbb-\xc2\xb7'}
      19        0   {nrö=<\n>}-{ms-' b'\xc2\xbb' b'}
      19        0   {nſ}-{\xc2\xb711\xc2\xbbf}
      19        0   {o=<\n>}-{v-' b',\xc2\xb7' b'}
      19        0   {o_}-{asa' b's\xc2\xbb0\x}
      19        0   {odſet,<\n>ſå}-{eyer-' b's\xc3\xa4'}
      19        0   {p/ }-{o-s\xc2\xab\xc2\xb7}
      19        0   {phalaris}-{b'.' b'\xc2\xbb' b'}
      19        0   {ps=<\n>f}-{w-' b'\xc2\xb7' b's}
      19        0   {p}-{b'\xc2\xb7' b"'" b'}
      19        0   {r }-{kf\xc2\xb7"\xc2\xab}
      19        0   {r �<96>re}-{2\x80\x94s\xc2\xab'}
      19        0   {r/<\n>}-{t-' b'\xc2\xbb' b'-}
      19        0   {r;<\n>då}-{s-' b'-' b'DJ' b'2'}
      19        0   {rate<\n>förni}-{2\xbb' b';' b'IRA-E}
      19        0   {r}-{\xe2\x80\x94t\xc2\x}
      19        0   {rö=<\n>}-{b'\xc2\xbb' b'.' b'}
      19        0   {ta=<\n>}-{rM' b'kis-kuks-' b'}
      19        0   {ungefär 1400}-{b'WAP' b'\xc2\xb7"'}
      19        0   {ur/<\n>Canin}-{js' b'-' b'Exxxxxxx}
      19        0   {wen<\n>}-{b'GM-' b'Z' b's' b'}
      19        0   {yligen i ſidſt<\n>Se}-{hugaxiszstk' b'UUUs}
      19        0   {}-{' b'-' b'.' b'---ki}
      19        0   {}-{'-\xe2\x80\x94' b'b}
      19        0   {}-{'\xc2\xbb' b',' b'b}
      19        0   {}-{,}
      19        0   {}-{5\xc3\xa4\xc3\xa4cx}
      19        0   {}-{b'-\xc2\xab\xc2\xb7}
      19        0   {}-{b'.\xc2\xab\xc2\xb7}
      19        0   {}-{b'HB' b',' b'FI' b'}
      19        0   {}-{b'\xc2\xab\xc2\xab-}
      19        0   {}-{b'\xc2\xab\xc2\xab7}
      19        0   {}-{b'\xc2\xb7' b'-' b'}
      19        0   {}-{b'\xc3\xa5ks-pi' b'}
      19        0   {}-{b'\xe2\x80\x94' b'k}
      19        0   {}-{b--' b'H' b'-' b'--}
      19        0   {}-{b:;\xc2\xab' b'xsta}
      19        0   {}-{e-.' b'\xc2\xb7' b'}
      19        0   {}-{f' b'-' b'\xc3\xb6s}
      19        0   {}-{haesowgskoouw' b'se}
      19        0   {}-{jz\xc2\xb7\xc2\xb7'}
      19        0   {}-{n.' b'2' b'k-' b've}
      19        0   {}-{s' b'F\xc3\xb6r' b'}
      19        0   {}-{ss' b'\xc2\xbb' b'-}
      19        0   {�<96>ön<\n>}-{b'Q\xc3\xb6tt' b'ti}
      19        0   {äg=<\n>r}-{\xc3\xa5' b'-' b'\x}
      19        0   {äl<\n>}-{ac' b'\xc2\xbb-' b'}
      19        0   {än=<\n>}-{b'\xc2\xab' b'-' b'}
      19        0   {är/}-{b'\xc3\xa4\xc2\xbb'}
      19        0   {är<\n>}-{ar' b'\xc2\xab' b's}
      19        0   {ä}-{b'\xc3\xa5\xc3\xa4s}
      19        0   {åſä}-{b'\xc3\xa5s\xc3\xa5}
      19        0   {ë}-{b\xc2\xab-s\xc2\xab}
      19        0   {ö=<\n>}-{oe-' b'\xc2\xab' b'}
      19        0   {öf=<\n>w}-{b'\xc3\xb6s-.' b'sp}
      19        0   {öfwer heela �<96>ön/}-{b'v\xc3\xa4xi' b')'}
      19        0   {öfwergår/ ſom}-{b'gchknl\xc3\xa4vs'}
      19        0   {ör}-{\xc2\xabid\xc2\xab'}
      19        0   {ſe }-{se-\xc2\xb7\xc2\xbb}
      19        0   {ſedan?<\n>S}-{b'.' b'\xc2\xbb' b'}
      19        0   {ſig<\n>wårda/<\n>När}-{b'sk' b'R\xc3\xb6i'}
      19        0   {ſi}-{b'WFUUBEEWGUF' b'Ws}
      19        0   {ſl}-{b'gr\xc3\xa5' b'stj}
      19        0   {ſom ginge}-{b'STEFZFHULFUFSJHJ'}
      19        0   {ſtarcka Wädret}-{b'WWW' b'MMOHPGLWM'}
      19        0   {ſtm}-{2\x80\x94' b'\xc2\x}
      19        0   {ſt}-{b' b'\xc2\xbbXx.;\x}
      19        0   {ſå<\n>ä}-{s\xc3\xa5' b'-' b'a}
      19        0   {ſå}-{b's' b'\xc3\xa4' b'}
      19        0   {ſåå}-{b's\xc3\xa5\xc3\xa5}
      19        0   {�<80><94> �<80><94> 18 �...}-{b'Ottanttlrttlgktwt}
      18        0   { C}-{c}
      18        0   { Fö}-{F\xc3\xb6}
      18        0   { Wä}-{W\xc3\xa4}
      18        0   { f}-{s}
      18        0   { gå}-{g\xc3\xa4}
      18        0   { gö}-{g\xc3\xb6}
      18        0   { hä}-{s\xc2\xaby\xc3\xa4}
      18        0   { i }-{-\xc2\xabt\xc2\xab}
      18        0   { i ſå}-{z2s;ts\xc2\xbb.i;t}
      18        0   { lä}-{l\xc3\xa4}
      18        0   { lä}-{l\xc3\xa5}
      18        0   { nå}-{n\xc3\xa4}
      18        0   { }-{.\xc2\xb7}
      18        0   { }-{\xc2\xab"}
      18        0   { }-{\xc2\xab-}
      18        0   { }-{\xc2\xb7,-\xc2\xab}
      18        0   { }-{\xc2\xb7.}
      18        0   { }-{\xe2\x80\x94\xc2\x}
      18        0   { än}-{.(ii\xe2\x80\x94t'}
      18        0   { ä}-{-\xc3\xa4}
      18        0   { å}-{,p\xc2\xbb\xc2\xbb}
      18        0   { ſig/ och fororſ}-{arna' b'\xc3\xb6pn}
      18        0   { ſ}-{\xc2\xb7s}
      18        0   { ſ}-{\xc2\xbbs}
      18        0   { ſä}-{s\xc3\xa4}
      18        0   {*}-{b'\xc2\xab\xc2\xab}
      18        0   {,<\n>}-{-' b'\xc2\xab-' b'}
      18        0   {,<\n>ſ}-{-' b'\xc2\xab' b's}
      18        0   {,}-{\xc2\xab'}
      18        0   {,}-{\xc2\xbb'}
      18        0   {- �<80><94> �<80><94> 1 ...}-{b'eftthettstkvstt'}
      18        0   {-<\n>m}-{\xe2\x80\x94' b'tv}
      18        0   {-<\n>w}-{\xe2\x80\x94' b'tv}
      18        0   {-<\n>ſt}-{\xe2\x80\x94' b'ii}
      18        0   {.<\n>}-{' b'-' b'}
      18        0   {.<\n>}-{;-' b'\xc2\xab' b'}
      18        0   {.}-{,'}
      18        0   {.}-{okpslk\xc3\xb6zso'}
      18        0   {/ ä}-{-\xc3\xa4}
      18        0   {/<\n>}-{--' b'}
      18        0   {/<\n>}-{k-' b'\xc2\xab' b'}
      18        0   {/<\n>}-{s-' b'\xc2\xab' b'}
      18        0   {/}-{-.'}
      18        0   {/}-{\xc2\xab'}
      18        0   {14}-{b'"' b'-\xc2\xabT"}
      18        0   {168}-{b'-' b'HTFZ' b'\xc}
      18        0   {3. ſ}-{b'12;\xe2\x80\x94s}
      18        0   {:}-{t'}
      18        0   {<\n>(thet förra ſa}-{' b'och-Mem' b'sit}
      18        0   {<\n>Bö}-{' b'-' b'W\xc3\xb6}
      18        0   {<\n>en}-{' b'4' b'M' b'Ob,'}
      18        0   {<\n>frå}-{2' b'\xc2\xb7' b'a}
      18        0   {<\n>hä}-{' b'T' b'H\xc3\xa4}
      18        0   {<\n>op}-{' b'\xc2\xab' b'av}
      18        0   {<\n>rerat}-{' b'IZM\xc3\x86fM'}
      18        0   {<\n>tä}-{' b'!' b'k\xc3\xa4}
      18        0   {<\n>}-{' b')' b'}
      18        0   {<\n>}-{' b'-\xe2\x80\x94-}
      18        0   {<\n>}-{' b'.\xc2\xab' b'j}
      18        0   {<\n>}-{' b':' b'}
      18        0   {<\n>}-{' b'Jis;' b':.' b'}
      18        0   {<\n>}-{' b'\xc2\xab-' b'E}
      18        0   {<\n>}-{' b'i' b'}
      18        0   {<\n>}-{' b'k' b'}
      18        0   {<\n>}-{' b'stegs' b'-' b'}
      18        0   {<\n>}-{-' b'Ik' b'IWO' b'}
      18        0   {<\n>}-{.' b'\xc2\xb7' b'e}
      18        0   {<\n>�<84>}-{.-.\xc2\xbb-,' b'A}
      18        0   {<\n>�<96>fwer<\n>Hans Ko...}-{ARLs' b'.' b'.' b'}
      18        0   {<\n>ſinå,}-{s' b'sm\xc3\xa5-s'}
      18        0   {<\n>ſka}-{' b'\xc2\xb7' b'Ho}
      18        0   {<\n>ſ}-{' b',' b'\xc2\xabs}
      18        0   {<\n>ſ}-{' b'\xc2\xab' b'gs}
      18        0   {<\n>ſ}-{' b'xx-' b'sk' b'f}
      18        0   {<\n>ſö}-{' b'.' b's\xc3\xb6}
      18        0   {=<\n>de}-{-\xc2\xb7\xc2\xb7'}
      18        0   {=<\n>k}-{-' b'\xc2\xab' b'l}
      18        0   {=<\n>l}-{-' b'I}
      18        0   {=<\n>l}-{-' b't}
      18        0   {=<\n>r}-{-' b't}
      18        0   {=<\n>t}-{-' b'\xc2\xab' b'F}
      18        0   {=<\n>t}-{-' b'\xc2\xab' b'T}
      18        0   {=<\n>u}-{-' b'.' b'sissx-s;}
      18        0   {=<\n>}-{-' b'"\xc2\xab' b'}
      18        0   {=<\n>}-{-' b'.' b'\xc2\xab}
      18        0   {=<\n>}-{-,' b'\xc2\xbb' b'}
      18        0   {=<\n>}-{-s' b'\xc2\xbb' b'}
      18        0   {=<\n>}-{-s' b'}
      18        0   {=<\n>}-{k' b':' b'\xc2\xab}
      18        0   {=<\n>}-{zz' b'\xc2\xab' b'}
      18        0   {=<\n>ſ}-{-' b'\xc2\xbb' b's}
      18        0   {=<\n>ſ}-{-' b'f}
      18        0   {=}-{' b'-' b'}
      18        0   {=å}-{-\xc3\xa5}
      18        0   {?<\n>}-{.2' b'\xc2\xbb' b'}
      18        0   {@<\n>ſ}-{-' b'\xc2\xab' b's}
      18        0   {Arcturum. Men<\n>när}-{b'-' b'n\xc3\xa4r'}
      18        0   {Ce-<\n>pha}-{b'css' b'"' b'DTD-}
      18        0   {C}-{b'\xe2\x80\x94' b'}
      18        0   {E.<\n>Ht_z}-{b'\xc3\xa5ks' b'HS}
      18        0   {Hwarför}-{b'yiviiiii' b'viii}
      18        0   {Klippor ey långt<\n>}-{b'FJUWNPECUZCT' b'}
      18        0   {Landſkapet}-{b'MM-' b'\xc2\xbb'}
      18        0   {Preſten trädha}-{b's\xc3\xa4lja-il'}
      18        0   {TA.<\n>}-{Q' b'C\xc3\x84' b'}
      18        0   {an}-{cm'}
      18        0   {art ſkaffa godt }-{'MSIEYMIXEEMTIJDMI}
      18        0   {a}-{b'N' b'VPK-w-' b'g}
      18        0   {d<\n>}-{ss' b'\xc2\xb7' b'}
      18        0   {dhenne<\n>�<96>ö offt}-{b'vifta' b'b\xc3\x}
      18        0   {d}-{b'o}
      18        0   {d}-{bs.S\xc3\xa5-Efmqu}
      18        0   {e/}-{\xc2\xbb'}
      18        0   {em emoot.<\n>}-{' b'ii\xc2\xbb' b'}
      18        0   {ent<\n>(f)}-{\xc2\xab-.;.SkkUM'}
      18        0   {er<\n>}-{ck' b'\xc2\xab' b'}
      18        0   {et ſkålp:d Ull -}-{b'\xe2\x80\x99"-2'}
      18        0   {ete}-{".\xc2\xab-V'SI;S-}
      18        0   {e}-{-'}
      18        0   {e}-{c2\xab.-\xc2\xbbqu}
      18        0   {e}-{o}
      18        0   {e}-{s'}
      18        0   {f=<\n>}-{s-' b'\xc2\xab' b'}
      18        0   {frän<\n>Stella Pol}-{an' b'.' b'skens-M}
      18        0   {f}-{b'k}
      18        0   {fått;<\n>}-{b'\xe2\x80\x94' b'}
      18        0   {fö=<\n>r}-{-' b'\xc2\xab' b't}
      18        0   {förändrade. Hwil}-{b'f\xc3\xb6r\x}
      18        0   {förſwann o}-{b'WESTE-' b'xTsisW}
      18        0   {gen<\n>Peſtilent_z}-{' b's' b'.' b'Momw}
      18        0   {geſällen/ ſpär}-{b'f\xc3\xb6stersjf}
      18        0   {g}-{b'}
      18        0   {he må}-{l)i8\xc2\xabk-M-c!}
      18        0   {h}-{3\xb6'}
      18        0   {h}-{b'y}
      18        0   {h}-{l)}
      18        0   {hög=<\n>ſt}-{b'b\xc3\xb6ss-' b'}
      18        0   {hö}-{p\xc3\xb6}
      18        0   {i }-{b't}
      18        0   {i<\n>}-{b'"' b';' b'x' b'.}
      18        0   {i<\n>}-{b'\xe2\x80\x99' b'}
      18        0   {i@}-{d\xc3\xa4\xc2\xb7'}
      18        0   {ij}-{\xc2\xab'}
      18        0   {i}-{b'l}
      18        0   {i�<9F>}-{t\xc3\x9f}
      18        0   {iö}-{t\xc3\xb6}
      18        0   {l<\n>}-{ks' b'\xc2\xab' b'}
      18        0   {le,<\n>}-{k-' b'\xc2\xb7' b'}
      18        0   {ligit och grufwel}-{' b'hhe' b'xxx' b'}
      18        0   {liſto,}-{b' b'\xe2\x80\x94'}
      18        0   {l�<9F>}-{t\xc3\x9f}
      18        0   {lä}-{t\xc3\xa5}
      18        0   {lſ}-{ts}
      18        0   {m Wij medh o�<9F>}-{thsntedno\xc3\x9f'}
      18        0   {man<\n>}-{b'\xe2\x80\x94' b'}
      18        0   {mt fö}-{b\xc2\xb7-\xc2\xb7}
      18        0   {m}-{F' b'\xc2\xab' b'A}
      18        0   {n<\n>}-{s-' b'-' b'!-' b's}
      18        0   {n=<\n>d}-{vs' b'\xc2\xbb' b'}
      18        0   {n=<\n>}-{w' b'\xc2\xb7' b's}
      18        0   {ni}-{m\xc2\xab}
      18        0   {non<\n>}-{b'\xe2\x80\x94' b'}
      18        0   {noſtr}-{b'\xc2\xab\xc2\xbb}
      18        0   {n}-{b' b'"\xc2\xb7' b'}
      18        0   {n}-{ca' b'\xc2\xbb' b'}
      18        0   {n}-{ii'}
      18        0   {n}-{ii}
      18        0   {n}-{ri'}
      18        0   {o }-{-\xc2\xab-\xc2\xab}
      18        0   {om<\n>til }-{l\xc2\xab\xc2\xab:}
      18        0   {ontangen,<\n>}-{M-' b'\xc2\xbb' b'}
      18        0   {o}-{b'a}
      18        0   {o}-{b'v}
      18        0   {pra_ecipitationer }-{b'PPECIPIMIMCB' b'}
      18        0   {p}-{b'P}
      18        0   {r.}-{n'}
      18        0   {r:g 6. ſtr:g<\n>Kopp}-{y' b'Azf' b'\xc3\x}
      18        0   {rens}-{-\xc2\xbb\xc2\xbbJ}
      18        0   {rijdfää h}-{myfaa' b'h\xc2\xb7}
      18        0   {rijffues.<\n>}-{-.' b'\xc2\xbb' b'}
      18        0   {ryc}-{OMI-' b'-' b':' b'}
      18        0   {rä}-{t\xc3\xa5}
      18        0   {s, }-{\xc2\xbb\xc2\xbb-.}
      18        0   {t ſtoor fullkomli}-{c\xc2\xab.' b'DMA-}
      18        0   {t/<\n>}-{k-' b'\xc2\xab' b'}
      18        0   {t<\n>}-{x' b's\xc2\xab' b'}
      18        0   {t<\n>är}-{r' b'.' b'.' b'CV'}
      18        0   {t<\n>ä}-{c' b'-' b'\xc3\xa4}
      18        0   {ter,<\n>o}-{isg\xc3\xa5s' b'\x}
      18        0   {the<\n>förſt haffu}-{b'"' b'j' b'\xc2\x}
      18        0   {t}-{b'(' b'-' b'\xc2\x}
      18        0   {t}-{b'i}
      18        0   {tä}-{k\xc3\xa4}
      18        0   {us dör}-{md\xc3\xb6mx\xc3\x}
      18        0   {}-{' b'LS-' b'25' b'M}
      18        0   {}-{'\xe2\x80\x94' b'b}
      18        0   {}-{-' b'\xc2\xb7' b'f}
      18        0   {}-{-:'}
      18        0   {}-{-\xc2\xb7\xc2\xb7'}
      18        0   {}-{2\x80\x94e\xc2\xb7}
      18        0   {}-{2\xabc}
      18        0   {}-{4'}
      18        0   {}-{\x80\x94'}
      18        0   {}-{\xb7' b'2}
      18        0   {}-{\xb7;I:"' b';' b'x}
      18        0   {}-{\xc2\xabs\xc2\xb7'}
      18        0   {}-{\xc2\xabs}
      18        0   {}-{b' b'NMT-ses' b'oo}
      18        0   {}-{b' b'\xc2\xbb' b'a}
      18        0   {}-{b'-' b'-' b'Weir-K}
      18        0   {}-{b'.' b'-' b'\xc2\x}
      18        0   {}-{b'Essierb\xc3\xb6r}
      18        0   {}-{b'J}
      18        0   {}-{b'Swenska' b'Konun}
      18        0   {}-{b'XV.' b'Cav-' b'O}
      18        0   {}-{b'j}
      18        0   {}-{b's\xc3\x}
      18        0   {}-{b\xc2\xbb\xc2\xaba}
      18        0   {}-{g\xc3\xa4\xc3\xa5'}
      18        0   {}-{s\xe2\x80\x94seg-'}
      18        0   {�<9F>/}-{\xc3\x9fl\xc2\xab'}
      18        0   {�<9F>}-{-\xc3\x9f\xc2\xb7'}
      18        0   {ä=<\n>}-{a-' b'\xc2\xab' b'}
      18        0   {äf}-{\xc3\xa4s}
      18        0   {äh}-{\xc3\xa4d}
      18        0   {än=<\n>}-{b'\xc3\xa5a-' b'..}
      18        0   {äni}-{\xc3\xa4m}
      18        0   {är }-{\xc3\xa4t-\xc2\xbb}
      18        0   {är/<\n>}-{b'\xe2\x80\x94' b'}
      18        0   {är}-{\xc3\xa4t}
      18        0   {är}-{\xc3\xa4x}
      18        0   {ä}-{\xc2\xbba}
      18        0   {ä}-{\xc3\xa4a}
      18        0   {ä}-{\xc3\xa4e}
      18        0   {ä}-{\xc3\xb6'}
      18        0   {ä}-{g}
      18        0   {äſ}-{\xc3\xb6s}
      18        0   {å }-{\xc2\xbb\xc3\xa4-,}
      18        0   {å }-{\xc3\x}
      18        0   {å }-{a\xc2\xbb}
      18        0   {å<\n>ſ}-{a' b'\xc2\xbb' b's}
      18        0   {åf}-{\xc3\xa4s}
      18        0   {ågot<\n>Miner}-{\xc3\xa5' b'\xc2\x}
      18        0   {åhl/}-{\xc3\xa4b\xc2\xbb'}
      18        0   {ål}-{\xc3\x}
      18        0   {år,}-{\xc3\xa5-\xc2\xbb'}
      18        0   {å}-{\xc3\xa4s}
      18        0   {å}-{\xc3\x}
      18        0   {å}-{b'\xc3\xa5\xc2\xbb}
      18        0   {åſ}-{\xc3\x}
      18        0   {öfwer }-{b'\xc3\x86\xc3\xa6}
      18        0   {öf}-{\xc3\xb6s}
      18        0   {öij}-{\xc3\xb6y}
      18        0   {ör=<\n>}-{\xc3\x}
      18        0   {ört/<\n>}-{oM' b'W' b'Okk' b'}
      18        0   {ör}-{\xc3\x}
      18        0   {öt}-{\xc3\xb6k}
      18        0   {ö}-{\xc2\xbbo}
      18        0   {ö}-{\xc3\xb6.}
      18        0   {ö}-{\xc3\xb6s}
      18        0   {ö}-{\xc3\xb6x}
      18        0   {ö}-{b'tame' b'\xc3\xb6}
      18        0   {ö}-{or}
      18        0   {ö�<9F>}-{o\xc3\x9f}
      18        0   {öön}-{\xc3\xb6\xc3\xb6w'}
      18        0   {ſe/<\n>fö}-{se-is' b's\xc3\xb6}
      18        0   {ſe}-{fe'}
      18        0   {ſe}-{se' b'}
      18        0   {ſit}-{\xc3\xbcr}
      18        0   {ſk}-{b'\xc2\xb7si\xc2\x}
      18        0   {ſkön<\n>}-{b'st\xc3\xb6tt' b'}
      18        0   {ſl}-{b's}
      18        0   {ſt}-{st' b'}
      18        0   {ſtörre okunnighe}-{b'sz' b'n\xc3\xa4s}
      18        0   {ſ}-{b'--' b's}
      18        0   {ſ}-{b'\xc2\xab' b'Ochs}
      18        0   {ſ}-{b'f\xc3\x}
      18        0   {ſ}-{st}
      18        0   {ſå }-{sa\xc2\xb7\xc2\xab}
      18        0   {ſåd}-{b's\xc3\x}
      18        0   {ſå}-{b'sik'}
      18        0   {ſå}-{s\xc3\xa5}
      18        0   {ſördenſkull j}-{b'MMHWU' b's\xc3\x}
      18        0   {ſö}-{f\xc3\xb6}
      18        0   {ſſ }-{ss' b'}
      17        0   { Löö}-{L\xc3\xb6\xc3\xb6}
      17        0   { närw}-{x\xc2\xbb.s\xc2\x}
      17        0   { paſſioner, ä}-{moneh' b'\xc3\xa4}
      17        0   { }-{"}
      17        0   { }-{\xc2\xabs\xc2\xab}
      17        0   { är }-{\xc3\xa5w\xc3\xb6}
      17        0   { ſlag,}-{\xc2\xbb\xc2\xbb'}
      17        0   { �<80><94>}-{\x94\xe2\x80\x94'}
      17        0   {- -<\n>�<80><94>}-{b'..\xe2\x80\x99'}
      17        0   {-<\n>}-{i' b'\xc2\xab' b'}
      17        0   {. }-{\xc2\xb7\xc2\xab-}
      17        0   {.<\n>AD}-{\x94\xe2\x80\x94'}
      17        0   {.<\n>Tre=}-{gs' b'Iy-' b'kc-'}
      17        0   {.<\n>}-{;' b'\xc2\xab' b'}
      17        0   {.<\n>§}-{' b'\xc2\xab' b's}
      17        0   {/ å}-{l\xc2\xbb\xc3\xa5}
      17        0   {/ ſom<\n>}-{-Hsdm\xc2\xab' b'}
      17        0   {/<\n>hw}-{-' b'HWM' b'tsk-v}
      17        0   {/<\n>}-{' b'\xc2\xab-' b'}
      17        0   {/<\n>}-{-' b'\xc2\xab' b'}
      17        0   {/<\n>}-{e' b'\xc2\xbb' b'}
      17        0   {1 }-{b'\xe2\x80\x94I-j}
      17        0   {1}-{b'\xc2\xbbI\xe2\x}
      17        0   {:<\n>}-{i' b'\xc2\xab' b'}
      17        0   {;<\n>}-{' b'z\xc2\xbb' b'}
      17        0   {;<\n>}-{z' b'\xc2\xbb' b'}
      17        0   {<\n>**}-{' b'\xc2\xab' b'"}
      17        0   {<\n>1}-{' b'\xc2\xb7' b'x}
      17        0   {<\n>9}-{' b'\xc2\xab' b'y}
