UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
      23        0   {gol}-{b'f' b'-' b'j-' b'-' b'}
      23        0   {grön}-{b'mku' b'\xc5\xbf\xc3\x}
      23        0   {gu}-{' b'me' b's' b'\xc3\xb6}
      23        0   {gyn=<\n>}-{r,' b'a?' b'1u' b'u' b'}
      23        0   {g}-{b'En' b'\xc5\xbft\xc3\x}
      23        0   {g}-{b'ar' b'fa\xc5\xbft' b'}
      23        0   {g}-{fft' b'aa' b'N\xc3\xa4d}
      23        0   {g}-{fwa,' b'hwar' b'uti' b'}
      23        0   {gä}-{b'be\xc5\xbfpares.' b'i}
      23        0   {gå}-{b'50.' b'1' b'\xc5\xbfe}
      23        0   {gå}-{b'\xc5\xbfk\xc3\xa5ly,'}
      23        0   {gör/}-{b'e' b'Red\xc5\xbfkaps'}
      23        0   {h 8. Fabriqueuren}-{5\xbf--l-\xc5\xbf' b'j-}
      23        0   {h Klöſ}-{5\xbftr\xc3\xa4ng' b'ef}
      23        0   {h Regulus then ſköne}-{3\xa5' b'p\xc3\xa5hwar'}
      23        0   {hel}-{b'j-\xc5\xbf--j--j' b'2}
      23        0   {hon}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {hu}-{b'L\xc3\xb6n' b'\xc5\xb}
      23        0   {hy}-{5\xbfwepe,' b'\xc5\xbfo}
      23        0   {h}-{b';' b'\xc5\xbftr\xc3\x}
      23        0   {h}-{b'\xc5\xbf' b'\xc3\xa4f}
      23        0   {h}-{b'\xc5\xbfig' b'p\xc3\x}
      23        0   {h}-{b'et' b'\xc5\xbfk\xc3\x}
      23        0   {h}-{b'j' b'--' b'j' b's' b'}
      23        0   {h}-{en' b'Bu-' b'\xc3\xb6fw}
      23        0   {h}-{f\xc3\xa4r' b'1400' b'A}
      23        0   {h}-{i' b'n.s' b'n\xc3\xa4md}
      23        0   {här}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {hä}-{b'\xc5\xbfom' b'wil' b'}
      23        0   {hörde}-{b'\xc5\xbfk\xc3\xa5lp:'}
      23        0   {ifw}-{-' b'e-4' b'-' b'g' b'K}
      23        0   {igen}-{b'j' b'h' b'j' b'F.' b'}
      23        0   {ig}-{' b'j' b's' b'pra' b'Ra}
      23        0   {ig}-{e' b'hufm' b'ud' b'Bunk}
      23        0   {ikne<\n>}-{k\xc3\xa5lp:' b'lll' b'}
      23        0   {innom<\n>}-{b'4.' b'dUtt' b')a.' b'}
      23        0   {i}-{' b'e' b'Red\xc5\xbfkap}
      23        0   {i}-{b'2a' b'j--f--j' b'--\x}
      23        0   {i}-{b'\xc5\xbftr\xc3\xa4ng'}
      23        0   {i}-{f\xc3\xa5' b'n\xc3\xa5g}
      23        0   {i}-{kr' b'M\xc3\xa5\xc5\xbf}
      23        0   {i}-{t' b'\xc5\xbf\xc3\xa5da}
      23        0   {iäll/<\n>un}-{r\xc3\xa4ta.' b'Sammale}
      23        0   {j 24. @, j}-{b'\xc5\xbftr\xc3\xa4ng'}
      23        0   {j }-{nnarttgun\xc5\xbfttgtSa}
      23        0   {k<\n>}-{an' b'hon' b'afmila' b'}
      23        0   {krönte.<\n>Som nu}-{en' b'\xc5\xbf\xc3\xa5'}
      23        0   {kt}-{e' b'ochh' b'\xc3\xb6fw}
      23        0   {k}-{' b'erempel:' b'd\xc3\x}
      23        0   {k}-{b';' b'\xc5\xbftr\xc3\x}
      23        0   {k}-{b'\xc3\xa4' b'ral-' b'n}
      23        0   {kärl}-{b'w.' b'\xc5\xbfom' b'd}
      23        0   {l/}-{' b'f\xc3\xb6remiddags'}
      23        0   {lik=<\n>wäl}-{b'\xc5\xbfsmm' b'tan1,'}
      23        0   {liu}-{b'Bkottsger' b'\xc5\xbf}
      23        0   {lk}-{n' b'e-4' b'-' b'g' b'K}
      23        0   {lle}-{n\xc5\xbft' b'j254' b'p}
      23        0   {ll}-{5en' b'\xc5\xbftr\xc3\x}
      23        0   {l}-{4ng' b'\xc5\xbf' b'dern}
      23        0   {l}-{\xc3\xb6\xc5\xbfi' b'hN}
      23        0   {l}-{b';' b'\xc5\xbftr\xc3\x}
      23        0   {l}-{b'det' b'\xc5\xbfom' b'}
      23        0   {l}-{n' b'Hermund' b'dermman}
      23        0   {l}-{t' b'Sedan' b'man' b'ut}
      23        0   {l}-{wer' b'\xc5\xbftr\xc3\x}
      23        0   {lärer}-{b'\xc5\xbf\xc3\xa5dant'}
      23        0   {lſe}-{' b'\xc5\xbfk\xc3\xa5ly}
      23        0   {lſ}-{n,' b'\xc5\xbfom' b'Son}
      23        0   {medh}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {medh}-{b'\xc5\xbftr\xc3\xa4ng'}
      23        0   {mid=<\n>n}-{b'et' b'\xc5\xbfk\xc3\x}
      23        0   {mm}-{Na-' b'\xc5\xbftr\xc3\x}
      23        0   {m}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {m}-{b'\xc3\x96ill' b'\xc3\x}
      23        0   {m}-{chSEt\xc3\xa4ndhl\xc5\x}
      23        0   {m}-{ddy' b'och' b'120,' b'n}
      23        0   {m}-{t' b'\xc5\xbfk\xc3\xa5l}
      23        0   {må}-{f\xc3\xa4r' b'1400' b'A}
      23        0   {n/}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {n/}-{ijd\xc5\xbf\xc3\xa5ga-'}
      23        0   {n<\n>}-{l\xc5\xbff\xc3\xb6r' b'}
      23        0   {n<\n>}-{tit' b'ochj' b'-\xc5\xb}
      23        0   {niſki}-{' b'merwlo' b'utr\xc3\x}
      23        0   {no}-{ch' b'f\xc3\xa5\xc3\xa4}
      23        0   {n}-{' b'broders' b'\xc5\xbf}
      23        0   {n}-{' b'tilj1d)' b'pro' b'd}
      23        0   {n}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {n}-{r}
      23        0   {nödſä}-{b'j' b'\xc5\xbf\xc3\xb6}
      23        0   {oförrättadt ären=<\n>}-{b'\xc3\xb6l-riapki-' b'}
      23        0   {olösh}-{ed' b'p\xc3\xa5' b'bigg}
      23        0   {omm}-{\xc3\xa5lp:' b'lll' b'g}
      23        0   {om}-{b'\xc5\xbftr\xc3\xa4ng'}
      23        0   {omſ}-{e-' b'j254' b'pra' b'dd}
      23        0   {oppe}-{a' b'\xc5\xbftr\xc3\xa4}
      23        0   {or Förſmädel=<\n>ſ}-{\xc3\xa4nd?' b'\xc5\xbf}
      23        0   {ot}-{b'Aam\xc5\xbfn\xc5\xbfm}
      23        0   {o}-{' b'e-4' b'-' b'g' b'Ka}
      23        0   {o}-{'uthan' b'in' b'uti' b'}
      23        0   {o}-{,' b'\xc5\xbfamt' b'the}
      23        0   {o}-{b'as' b'(t)' b'En' b'\x}
      23        0   {o}-{b'ir' b'det' b'72' b'\x}
      23        0   {o}-{b'mme' b'1' b'\xc3\x9fa}
      23        0   {o}-{b'wilje' b'gifywa' b'\x}
      23        0   {o}-{e}
      23        0   {o}-{t\xc3\xa4ng' b'\xc3\xa4}
      23        0   {o}-{ugebth-ne-e' b'\xc5\xbf}
      23        0   {pul}-{b'\xc5\xbfa' b'\xc5\xbf}
      23        0   {p}-{-rwara\xc5\xbfr\xc5\xbf}
      23        0   {p}-{b'--j.' b'24' b'H\xc3\x}
      23        0   {på}-{b'\xc5\xbfli\xc5\xbfka'}
      23        0   {rens<\n>opſt}-{;' b'w\xc3\xa4l\xc5\xbf}
      23        0   {r}-{' b'\xc5\xbfk\xc3\xa5ly}
      23        0   {r}-{' b'be\xc5\xbft\xc3\xa4}
      23        0   {r}-{'betalas' b'\xc5\xbfkly}
      23        0   {r}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {r}-{\xc5\xbfiynal\xc3\xa4-'}
      23        0   {r}-{nde' b'och' b'wid' b'um}
      23        0   {s}-{\xc5\xbfkepel\xc5\xbfe'}
      23        0   {s}-{r\xc5\xbf\xc3\xa5tare:'}
      23        0   {the}-{b'--j.' b'rK' b'..)' b'}
      23        0   {th}-{' b'\xc5\xbfin' b'blomm}
      23        0   {th}-{b'warda' b'\xc5\xbfyunn}
      23        0   {tion.<\n>XVI. Hwa}-{5' b':me' b'\xc5\xbfido}
      23        0   {ti}-{b'mme' b'1' b'\xc3\x9fa}
      23        0   {tjonde år=<\n>hun}-{b'\xc5\xbfl\xc3\xa4ktle}
      23        0   {tola:<\n>ſå}-{b'-' b'\xc5\xbf\xc3\xa4}
      23        0   {to}-{b'mme' b'1' b'\xc3\x9fa}
      23        0   {tt}-{-\xc5\xbf\xc3\xa5gshan'}
      23        0   {ty}-{' b'mid' b'hwarje' b'\x}
      23        0   {t}-{BB2Baaa\xc3\xa5BBaBBBB'}
      23        0   {t}-{b'Aam\xc5\xbfn\xc5\xbfm}
      23        0   {t}-{b'L\xc3\xa4ka-' b'l' b'}
      23        0   {t}-{b'\xc5\xbf\xc3\xa4' b'w}
      23        0   {t}-{n' b'\xc3\xa4ndan' b'bo}
      23        0   {tämm}-{b'warda' b'\xc5\xbfyunn}
      23        0   {tå}-{b'\xc5\xbfk\xc3\xa5ly,'}
      23        0   {tſå}-{y,' b'be\xc5\xbfpares.'}
      23        0   {up}-{b'r\xc3\xb6tter' b'hwil}
      23        0   {uti<\n>Norrſk}-{b'P\xc3\xa5' b'\xc5\xbf}
      23        0   {uwäl}-{o' b'f\xc3\xb6rborgat,'}
      23        0   {u}-{' b'Arbets' b'k\xc3\xb6}
      23        0   {u}-{' b'\xc5\xbfkilgde' b'l}
      23        0   {u}-{\xc3\xa5rj' b'\xc5\xbfo}
      23        0   {u}-{b'kommer' b'Ren' b'Arbe}
      23        0   {u}-{b't\xc3\xa5' b'\xc3\xa4}
      23        0   {u}-{onom' b'ywileen' b'Erwi}
      23        0   {u}-{t' b'\xc5\xbf\xc3\xa5da}
      23        0   {vth}-{b'\xc3\xb6re' b'A\xc3\x}
      23        0   {v}-{b';' b'\xc5\xbftr\xc3\x}
      23        0   {v}-{b'at' b'han' b'\xc5\xbf}
      23        0   {v}-{b'f\xc3\xb6reg\xc3\xa4e}
      23        0   {war vpgången/}-{b'be\xc5\xbft\xc3\xa4,'}
      23        0   {wet}-{\xc3\xb6rmm\xc3\xa4rkja}
      23        0   {wore}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {w}-{b'13' b'prs' b'\xc3\xa4}
      23        0   {w}-{b';' b'\xc5\xbftr\xc3\x}
      23        0   {w}-{b'ndh' b'\xc5\xbf\xc3\x}
      23        0   {wä}-{b'mme' b'1' b'\xc3\x9fa}
      23        0   {wäñ}-{arens' b'B\xc3\xa4lland}
      23        0   {yl}-{\xc3\xb6rbi\xc5\xbftran}
      23        0   {y}-{icit2tawm' b'f\xc3\xb6r}
      23        0   {y}-{nare' b'L\xc3\xb6n' b'u}
      23        0   {z}-{n\xc5\xbft' b'\xc3\xa4t}
      23        0   {}-{' b'(' b'S' b'H\xc3\xa4}
      23        0   {}-{' b'(pollonn:' b'\xc3\x}
      23        0   {}-{' b'Conyul\xc5\xbfioner}
      23        0   {}-{' b'Kl\xc3\xa4dets' b'f}
      23        0   {}-{' b'\xc3\xb6fwer' b'hel}
      23        0   {}-{' b'\xc5\xbf\xc3\xa5dan}
      23        0   {}-{' b'\xc5\xbfatter' b'ib}
      23        0   {}-{' b'\xc5\xbft\xc3\xa4rt}
      23        0   {}-{' b'\xc5\xbftans' b'leu}
      23        0   {}-{' b'\xc5\xbftohlg\xc3\x}
      23        0   {}-{' b'af' b'SJ0l\xc5\xbft}
      23        0   {}-{' b'bucken' b'\xc5\xbfk}
      23        0   {}-{' b'der\xc5\xbf\xc3\xa4}
      23        0   {}-{' b'erempel:' b'd\xc3\x}
      23        0   {}-{' b'f\xc3\xb6rn\xc3\xb6}
      23        0   {}-{' b'h.----' b'j254' b'p}
      23        0   {}-{' b'hllande' b'ljan' b'}
      23        0   {}-{' b'l-' b'lglimaai' b'r}
      23        0   {}-{' b'l.je;' b';' b'3' b'}
      23        0   {}-{' b'merwlo' b'utr\xc3\x}
      23        0   {}-{' b'n' b'icke' b'altgif}
      23        0   {}-{' b'o\xc5\xbfj' b'Spinn}
      23        0   {}-{' b'och' b'Eronans' b'u}
      23        0   {}-{' b'och' b'barmm,' b're}
      23        0   {}-{' b'och' b'f\xc3\xb6rru}
      23        0   {}-{' b'p.3S3.' b'n\xc3\xa4}
      23        0   {}-{' b'uti' b'et' b'dlaule}
      23        0   {}-{'Tumgane' b'thet' b'anB}
      23        0   {}-{'a' b'\xc5\xbfk\xc3\xa5}
      23        0   {}-{'hlir' b'ock' b'uthafth}
      23        0   {}-{,' b'Bl\xc3\xa4' b'Stor}
      23        0   {}-{,' b'a?' b'ka\xc5\xbftn}
      23        0   {}-{,' b'med' b'blommor' b'}
      23        0   {}-{,ochh' b'\xc5\xbfiledhe}
      23        0   {}-{-' b'e-4' b'-' b'g' b'K}
      23        0   {}-{-' b'hwilket' b'e' b'Re}
      23        0   {}-{--l' b'rl-?-' b'\xc5\xb}
      23        0   {}-{-b\xc3\xa4r' b'wa-' b'b}
      23        0   {}-{.' b'L-r' b',ss' b'ibla}
      23        0   {}-{.\xc5\xbflinif\xc3\xb6r}
      23        0   {}-{.g' b'jthcn' b'1.3' b'o}
      23        0   {}-{.s' b'n\xc3\xa4mde' b'h}
      23        0   {}-{1' b'0' b'pro' b'\xc3\x}
      23        0   {}-{3\xa4llas,' b'der' b'ic}
      23        0   {}-{3\xa5gh' b'\xc5\xbfpinn}
      23        0   {}-{3\xb6n' b'k\xc3\xb6rded}
      23        0   {}-{3\xb6rra' b'm\xc3\xa4hl}
      23        0   {}-{4-' b'\xc3\x9f' b'-' b'}
      23        0   {}-{4\xc3\xa4r-klijarkroppe}
      23        0   {}-{4lekesdes' b'St\xc3\xa4}
      23        0   {}-{5' b'-' b'ed' b'\xc5\xb}
      23        0   {}-{5' b'\xc5\xbftr\xc3\xa4}
      23        0   {}-{5,' b'dock' b'ei\xc5\xb}
      23        0   {}-{54' b'pra' b'ddt' b'j23}
      23        0   {}-{An\xc5\xbf\xc3\xa4kande}
      23        0   {}-{\xc3\xa42aa-aBBBaa2-2.'}
      23        0   {}-{\xc3\xa4\xc5\xbfta.' b'}
      23        0   {}-{\xc3\xa4ng\xc5\xbfamma'}
      23        0   {}-{\xc3\xa5' b'rwatns' b'r}
      23        0   {}-{\xc3\xa5ngan' b'j' b'oc}
      23        0   {}-{\xc3\xa5raftw\xc3\xa5nn}
      23        0   {}-{\xc3\xb6\xc5\xbfter' b'}
      23        0   {}-{\xc3\xb6nen' b'nobllite}
      23        0   {}-{\xc5\xbfden' b'\xc5\xbf}
      23        0   {}-{\xc5\xbfia' b'L\xc3\xa4}
      23        0   {}-{\xc5\xbfka' b'och' b'ti}
      23        0   {}-{a' b'Earim' b'af' b'ung}
      23        0   {}-{a' b'\xc5\xbftr\xc3\xa4}
      23        0   {}-{a' b'gifwa,' b'hwar' b'}
      23        0   {}-{a' b'och' b'ben\xc3\xa5}
      23        0   {}-{afla,' b'i' b'an-' b'th}
      23        0   {}-{an' b'blir' b'gohlt-och}
      23        0   {}-{antw\xc3\xa4l\xc3\xb6fw}
      23        0   {}-{are' b'\xc5\xbf\xc3\xa5}
      23        0   {}-{b')' b's' b'H\xc3\xa4ra}
      23        0   {}-{b'-' b'brukwara' b'matt}
      23        0   {}-{b'0' b'pro' b'\xc3\xa4n}
      23        0   {}-{b';' b'ty' b'hennes' b'}
      23        0   {}-{b'Atttu' b'fruchtar' b'}
      23        0   {}-{b'De' b'\xc5\xbfom' b'b}
      23        0   {}-{b'En' b'\xc5\xbft\xc3\x}
      23        0   {}-{b'F' b'\xc3\xb6esellerf}
      23        0   {}-{b'Harfagers' b'\xc5\xbf}
      23        0   {}-{b'L\xc3\xb6n' b'ock' b'}
      23        0   {}-{b'Se' b'-\xc5\xbf\xc3\x}
      23        0   {}-{b'\xc3\xa4\xc5\xbfa' b'}
      23        0   {}-{b'\xc3\xa4nt' b'154' b'}
      23        0   {}-{b'\xc3\xb6desdalar,' b'}
      23        0   {}-{b'\xc3\xb6re' b'Lopparu}
      23        0   {}-{b'\xc5\xbf\xc3\xa5l' b'}
      23        0   {}-{b'\xc5\xbfin' b'g\xc3\x}
      23        0   {}-{b'\xc5\xbfom' b'w\xc3\x}
      23        0   {}-{b'\xc5\xbfow' b'l\xc3\x}
      23        0   {}-{b'a' b'Skruhhare' b'L\x}
      23        0   {}-{b'a?' b'br' b'\xc3\xa4n}
      23        0   {}-{b'af' b'Apo\xc5\xbflele}
      23        0   {}-{b'af' b'\xc5\xbfin' b'K}
      23        0   {}-{b'anen' b'drd\xc5\xbfaa}
      23        0   {}-{b'at' b'-' b'j' b'-' b'}
      23        0   {}-{b'at' b'blanda' b'rmanl}
      23        0   {}-{b'bblef' b'Bi\xc5\xbfko}
      23        0   {}-{b'be\xc5\xbfpares.' b'i}
      23        0   {}-{b'blomp\xc3\xb6l\xc5\xb}
      23        0   {}-{b'bo' b'\xc5\xbfw\xc3\x}
      23        0   {}-{b'bort' b'huf-' b'4' b'}
      23        0   {}-{b'bruka,' b'genom' b'ma}
      23        0   {}-{b'd2' b'oTara' b'wuygKr}
      23        0   {}-{b'dels' b'med' b'andedr}
      23        0   {}-{b'eS' b'(' b'u' b'S' b'}
      23        0   {}-{b'en' b'Aln' b'Kj\xc3\x}
      23        0   {}-{b'en' b'be-\xc5\xbf' b'}
      23        0   {}-{b'en' b'blek' b'och' b'}
      23        0   {}-{b'et' b'\xc5\xbfk\xc3\x}
      23        0   {}-{b'f\xc3\xa5\xc5\xbftaoc}
      23        0   {}-{b'f\xc3\xb6rdubblade\xc}
      23        0   {}-{b'f\xc3\xb6rr' b'\xc3\x}
      23        0   {}-{b'f\xc3\xb6ryt,' b'hywa}
      23        0   {}-{b'frf\xc3\xa4rdigat' b'}
      23        0   {}-{b'gBh' b'yw\xc3\xa5ntar}
      23        0   {}-{b'h\xc3\xa4r' b'j' b'St}
      23        0   {}-{b'honom,' b'under' b'hw}
      23        0   {}-{b'hwad' b'an\xc5\xbfenl}
      23        0   {}-{b'hwad' b'han' b'ej' b'}
      23        0   {}-{b'i' b'\xc5\xbf\xc3\xb6}
      23        0   {}-{b'i' b'shri\xc5\xbftrnd}
      23        0   {}-{b'j' b'\xc5\xbf\xc3\xb6}
      23        0   {}-{b'lL' b'redan' b'a' b'u}
      23        0   {}-{b'l\xc3\xa4ngd,' b'ochb}
      23        0   {}-{b'lgenom' b'LArbets' b'}
      23        0   {}-{b'lll' b'w\xc3\xa4l' b'}
      23        0   {}-{b'lnclion.' b'Hoos' b't}
      23        0   {}-{b'med' b'Oro' b'\xc5\xb}
      23        0   {}-{b'mme' b'1' b'\xc3\x9fa}
      23        0   {}-{b'och' b'g\xc3\xb6r' b'}
      23        0   {}-{b'och' b'mootedhra' b'f}
      23        0   {}-{b'pro' b'\xc3\xa4nt' b'}
      23        0   {}-{b'ptan' b'\xc5\xbfpgdde}
      23        0   {}-{b'then' b'alle' b'ahrli}
      23        0   {}-{b'then' b'lphon\xc5\xbf}
      23        0   {}-{b'tikaledes' b'\xc5\xbf}
      23        0   {}-{b'til' b'et' b'\xc5\xbf}
      23        0   {}-{b'till\xc3\xa5tit' b'oc}
      23        0   {}-{b'ty' b'\xc3\xb6erastar}
      23        0   {}-{b'upka\xc5\xbftning' b'}
      23        0   {}-{b'utfor\xc5\xbfka' b'oc}
      23        0   {}-{b'uti' b'n.s' b'n\xc3\x}
      23        0   {}-{b'utr\xc3\xa4knas:' b'l}
      23        0   {}-{b'uttalas' b'h\xc3\xa4r}
      23        0   {}-{b'w.' b'nom' b'\xc5\xbf}
      23        0   {}-{b'w\xc3\xa4ltalande' b'}
      23        0   {}-{b'wodis' b'e-4' b'-' b'}
      23        0   {}-{d' b'BNy-' b'\xc5\xbf--}
      23        0   {}-{de' b'de' b'dai\xc5\xbf}
      23        0   {}-{del' b'\xc5\xbfkee' b'a}
      23        0   {}-{dman' b'f\xc3\x9fr' b'e}
      23        0   {}-{e' b'\xc5\xbfielfwe' b'}
      23        0   {}-{ed' b'Sk\xc3\xb6rbuggeh}
      23        0   {}-{en' b'f\xc3\xb6rn\xc3\x}
      23        0   {}-{eran\xc3\xa5g\xc3\xb6n'}
      23        0   {}-{eten' b'dem' b'\xc5\xbf}
      23        0   {}-{f\xc3\xa4\xc3\xa5-' b'u}
      23        0   {}-{f\xc3\xa4r' b'1400' b'A}
      23        0   {}-{fr\xc3\xa4n' b'\xc5\xbf}
      23        0   {}-{fwa' b'Earim' b'af' b'u}
      23        0   {}-{g' b'\xc5\xbfplclan' b'}
      23        0   {}-{gdenf\xc3\xb6rrwarades'}
      23        0   {}-{gen' b'figg' b'til' b'N}
      23        0   {}-{ghhoos\xc3\xb6\xc5\xbfw}
      23        0   {}-{gtm' b'ut\xc5\xbfkieppa}
      23        0   {}-{h\xc3\xa4raff' b'fllia-}
      23        0   {}-{hwar-' b'boclixtiam' b'}
      23        0   {}-{i4sandh:\xc3\xa4' b'wij}
      23        0   {}-{ig\xc5\xbfki\xc3\xb6rt'}
      23        0   {}-{ige' b'f\xc3\xb6r\xc3\x}
      23        0   {}-{ij' b'el-' b'\xc5\xbfje}
      23        0   {}-{in' b'omkomne' b'Husbon}
      23        0   {}-{j' b'\xc5\xbf' b'\xc3\x}
      23        0   {}-{je' b'e' b'Red\xc5\xbfk}
      23        0   {}-{joc' b'tu' b'\xc5\xbfka}
      23        0   {}-{k' b'\xc5\xbfom' b'bort}
      23        0   {}-{ket' b'och' b'wid' b'Ca}
      23        0   {}-{kre\xc5\xbfne' b'\xc3\x}
      23        0   {}-{kummapa\xc5\xbf\xc5\xbf}
      23        0   {}-{lje\xc5\xbftf\xc3\xb6de}
      23        0   {}-{llaile2' b'carutus' b'w}
      23        0   {}-{lomh\xc3\xb6l\xc5\xbftr}
      23        0   {}-{lter,' b'\xc5\xbfou' b'}
      23        0   {}-{ly\xc5\xbfte' b'tidehwa}
      23        0   {}-{m' b'thcr' b'woro-ther\}
      23        0   {}-{msnt,' b'\xc5\xbf\xc3\x}
      23        0   {}-{n' b'f\xc3\xb6r\xc5\xbf}
      23        0   {}-{n' b'minut,' b'och' b'e}
      23        0   {}-{n' b'uti' b'f\xc3\xb6re}
      23        0   {}-{n,' b'Academier' b'Scho}
      23        0   {}-{n.' b'ofwerf\xc3\xb6rde}
      23        0   {}-{n\xc5\xbfine\xc5\xbfka'}
      23        0   {}-{n\xc5\xbfn\xc3\xb6rpnin}
      23        0   {}-{nj' b'doch' b'w\xc3\xa4}
      23        0   {}-{nnar-\xc5\xbfom' b'afth}
      23        0   {}-{nnare' b'L\xc3\xb6n' b'}
      23        0   {}-{nnat' b'F\xc3\xb6rfnllt}
      23        0   {}-{nnes' b'\xc5\xbfon' b'b}
      23        0   {}-{nom' b'\xc5\xbf\xc3\xa4}
      23        0   {}-{on' b'til' b'(22' b'f22}
      23        0   {}-{or-' b'L\xc3\xb6ttkorfw}
      23        0   {}-{ora' b'och' b'i' b'kant}
      23        0   {}-{p' b'warda' b'\xc5\xbfy}
      23        0   {}-{r' b'\xc5\xbfklp' b'war}
      23        0   {}-{r' b'effter' b'gick' b'}
      23        0   {}-{r' b'olennes' b'\xc5\xb}
      23        0   {}-{ra' b'Br\xc3\xb6der' b'}
      23        0   {}-{rde.' b'Han' b'oftertan}
      23        0   {}-{re' b'L\xc3\xb6n' b'kai}
      23        0   {}-{re' b'p\xc3\xa4\xc5\xbf}
      23        0   {}-{rigt' b'nlien,' b'rekel}
      23        0   {}-{rlirw\xc5\xbfed' b'myki}
      23        0   {}-{rutharatds' b'\xc5\xbfo}
      23        0   {}-{s' b'e-4' b'-' b'g' b'K}
      23        0   {}-{s' b'han' b'all' b'beha}
      23        0   {}-{t' b'\xc3\xb6kning' b'a}
      23        0   {}-{t' b'\xc5\xbftr\xc3\xa4}
      23        0   {}-{t:' b'Han' b'l\xc3\xa4t}
      23        0   {}-{t\xc5\xbfittiaiRool' b'}
      23        0   {}-{t\xc5\xbfkullem\xc3\xa4}
      23        0   {}-{taga' b'\xc5\xbfig' b'e}
      23        0   {}-{tans' b'fr\xc3\xb6,' b'}
      23        0   {}-{ter' b'hwarigenom' b'fr}
      23        0   {}-{to' b'\xc5\xbft\xc3\xb6}
      23        0   {}-{tt' b'gBh' b'yw\xc3\xa5}
      23        0   {}-{und' b'\xc3\xa4r' b'ick}
      23        0   {}-{up\xc5\xbft\xc3\xa4lte'}
      23        0   {}-{w\xc3\xa4\xc5\xbfendet'}
      23        0   {}-{wat' b'\xc5\xbf' b'l.je}
      23        0   {}-{wes' b'och' b'lyder' b'}
      23        0   {}-{wii\xc5\xbfninggiffua.'}
      23        0   {�<84>}-{b'der' b'man' b'\xc5\xb}
      23        0   {�<96>}-{b'en' b'i' b'\xc5\xbfto}
      23        0   {�<9F>}-{' b'kl\xc3\xa4drcn,' b'}
      23        0   {äkedomar.<\n>Tå}-{\xc3\xa4-' b'S\xc3\xa5'}
      23        0   {äm}-{aps' b'an\xc5\xbfkaffan}
      23        0   {är}-{b'\xc5\xbf--l-\xc5\xbf'}
      23        0   {äte}-{b'Aam\xc5\xbfn\xc5\xbfm}
      23        0   {ätt<\n>}-{ter' b'm\xc3\xa5nde' b'}
      23        0   {ätt}-{it' b'\xc5\xbfig;' b'Ke}
      23        0   {ä}-{\xc3\xa4ld' b'emot' b'e}
      23        0   {ä}-{an' b'f\xc3\xb6ll' b'ha}
      23        0   {ä}-{an' b'gs' b'Kan' b'qnwi}
      23        0   {ä}-{b'g\xc5\xbfj---' b'elle}
      23        0   {ä}-{b'kunde' b'be\xc5\xbfpa}
      23        0   {ä}-{b'tilk\xc3\xa4nna' b'gi}
      23        0   {ä}-{cl\xc5\xbfammetingepnde}
      23        0   {ä}-{mareaf' b'f\xc3\xb6ljan}
      23        0   {ä}-{od' b'war' b'f\xc3\xb6r}
      23        0   {äſ}-{'kt,' b'lgenom' b'LArbe}
      23        0   {ågh}-{era' b'\xc5\xbftr\xc3\x}
      23        0   {ång}-{ter' b'\xc5\xbfklp' b'w}
      23        0   {å}-{a' b'\xc5\xbftr\xc3\xa4}
      23        0   {å}-{b'\xc5\xbftr\xc3\xa4ng'}
      23        0   {å}-{ehellerh\xc3\xb6rdetili}
      23        0   {åſ}-{era' b'\xc5\xbftr\xc3\x}
      23        0   {åſ}-{t' b'h\xc3\xb6ra,' b'be}
      23        0   {ö@}-{'r\xc3\xa5tt\xc3\xa5r)'}
      23        0   {örhu}-{wen' b'\xc5\xbf\xc3\xa4}
      23        0   {ör}-{t-' b'iii' b'L\xc3\xb6n}
      23        0   {örſäk}-{t\xc3\xa4ng' b'\xc3\xa4}
      23        0   {ö}-{' b'hi\xc5\xbfke-' b'ke}
      23        0   {ö}-{' b'tilk\xc3\xa4nna' b'}
      23        0   {ö}-{b'och' b'Morlacker,' b'}
      23        0   {ö}-{i' b'\xc5\xbfitt' b'Kon}
      23        0   {ö}-{te' b'med' b'of\xc3\xb6}
      23        0   {ö}-{ten' b'Sw.gHonf\xc3\xb6}
      23        0   {ſamm}-{b';' b'\xc5\xbftr\xc3\x}
      23        0   {ſa}-{' b'Helduk' b'\xc3\xb6e}
      23        0   {ſa}-{b'lfffuet' b'be\xc5\xbf}
      23        0   {ſig ſträker.<\n>Till}-{b'\xc5\xbfsmm' b'tan1,'}
