UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
      14        0   {Gud låte }-{b'Sib\xc5\xbft}
      14        0   {Gylle}-{b'k\xc3\xb6pma}
      14        0   {Hamn}-{b'1s432d' b'gg}
      14        0   {Handtwärk?}-{b'beg\xc3\xa5'}
      14        0   {Hans Påbud }-{b'S\xc3\xa4haf}
      14        0   {Herr Argus}-{b'f\xc3\xb6n.'}
      14        0   {Hielpred}-{b'IBoghct' b'h}
      14        0   {Hofwe}-{b'm\xc3\xb6glo}
      14        0   {Hopp, }-{b'\xc3\xa4acle}
      14        0   {Hufwud}-{b'och' b'Tt2t2}
      14        0   {Hus,}-{b'h\xc3\xb6ra'}
      14        0   {Hushålln}-{b'F\xc3\xb6rtw}
      14        0   {Hustru,}-{b'\xc5\xbfade'}
      14        0   {Hy med Ti}-{b'ber\xc3\xb6m}
      14        0   {H}-{b'ni\xc5\xbfki}
      14        0   {Hän}-{b'a' b'pG)' b'}
      14        0   {Hä}-{b'ochf\xc3\xb6}
      14        0   {Högfärd,}-{b'lllpatatia.'}
      14        0   {Hön}-{b'dare' b'mott}
      14        0   {I s}-{b'or\xc3\xa4kn}
      14        0   {I}-{b'\xc5\xbflag'}
      14        0   {I}-{b'f\xc3\xb6r-'}
      14        0   {J}-{b'de' b'\xc3\x}
      14        0   {Kiöp}-{b'r\xc3\xa5kni}
      14        0   {Kom }-{b'\xc3\xa4Lile}
      14        0   {Konung: Så}-{b'\xc5\xbfRo-'}
      14        0   {Kräk}-{b'til' b'Himla}
      14        0   {Kullbyttskicke}-{b'af' b'na' b'}
      14        0   {Köpman, }-{b'Linne-kbriga}
      14        0   {Laquey, som wa}-{b'f\xc3\xb6tte}
      14        0   {Lotte}-{b'afu000' b'ma}
      14        0   {L}-{b'nu' b'\xc3\x}
      14        0   {Men hwad har}-{b'\xc5\xbfitt'}
      14        0   {Men om så hä}-{b'lik\xc5\xbfi}
      14        0   {Me}-{b'o\xc5\xbfkyl}
      14        0   {Me}-{b'}
      14        0   {Muslor, sk}-{b'\xc3\xa4ntrl}
      14        0   {M}-{b'Hufwud-' b'n}
      14        0   {M}-{b'Sd\xc3\xb6ij}
      14        0   {M}-{b't-' b'\xc3\x}
      14        0   {Mästars}-{b'm' b'd' b'be}
      14        0   {Mäst}-{b'm' b'n\xc3\x}
      14        0   {Månglerskor}-{b'ro\xc5\xbfa'}
      14        0   {Ny-modiga Gäs}-{b'tilhelp.' b'}
      14        0   {Nöijs}-{b'dRo;\xc5\xbf}
      14        0   {Odygden}-{b'k\xc3\xa5ck'}
      14        0   {Orden:}-{b'h\xc3\xb6gt'}
      14        0   {O}-{b'La\xc5\xbfte}
      14        0   {O}-{b't\xc3\xa4fle}
      14        0   {P. B. E. i Ams}-{b'tikcltvorldn}
      14        0   {Penga}-{b'Sy\xc5\xbfte}
      14        0   {Pe}-{b'tilk\xc3\xa4}
      14        0   {Påskesk}-{b'Rop\xc5\xbfa}
      14        0   {Rik}-{b'tl' b'\xc3\x}
      14        0   {R}-{b'\xc3\xa4hrcg}
      14        0   {Sedolära, men}-{b'ty' b'yyill'}
      14        0   {Sm}-{b'ko\xc5\xbftb}
      14        0   {Spöket an}-{b'fFur\xc5\xbf}
      14        0   {Stånd}-{b'ru\xc5\xbfa'}
      14        0   {Swensk}-{b'fa\xc5\xbfth}
      14        0   {Sådane}-{b'och' b'Huf-'}
      14        0   {Tartarus }-{b'ligp\xc3\xa5}
      14        0   {Ti-<\n>}-{b'sj.4' b'tsI'}
      14        0   {Tredi}-{b'\xc5\xbfkull}
      14        0   {Trä-hiärnorn}-{b'kl\xc3\xa4dd}
      14        0   {Twert om, mås}-{b'h\xc3\xb6ghe}
      14        0   {U}-{b'h\xc3\xa5pf,}
      14        0   {Wing}-{b'och' b'olyck}
      14        0   {Wi}-{b'efter' b'gam}
      14        0   {Wurm}-{b'\xc5\xbfig,'}
      14        0   {W}-{b'}
      14        0   {Wän}-{b'La\xc5\xbft'}
      14        0   {a, än}-{' b'\xc3\xa4r'}
      14        0   {afft hel an}-{on' b'\xc5\xbf}
      14        0   {ag}-{.' b'Boro' b'm}
      14        0   {al, när de}-{t' b'K\xc3\xb6}
      14        0   {alighet, m}-{er\xc5\xbfkull}
      14        0   {allmänn}-{b'du' b'\xc3\x}
      14        0   {altid styra}-{b'u\xc5\xbfel'}
      14        0   {altid }-{b'm\xc3\xb6glo}
      14        0   {an i ställe}-{dedr\xc3\xa4-'}
      14        0   {an}-{ed' b'\xc5\xbf}
      14        0   {arne}-{fsf\xc5\xbfsf'}
      14        0   {aselig}-{\xc3\xb6r' b'F}
      14        0   {ast}-{\xc5\xbf\xc3\x}
      14        0   {at få slipp}-{b'grundl\xc3\x}
      14        0   {at m}-{b'be\xc5\xbfkr}
      14        0   {a}-{b'mycke}
      14        0   {a}-{b'och' b'uprik}
      14        0   {a}-{b'prr\xc5\xbfo}
      14        0   {a}-{b'tilde\xc3\x9}
      14        0   {a}-{i}
      14        0   {a}-{s'}
      14        0   {a}-{tu\xc5\xbfend'}
      14        0   {bar �<84>gendom,}-{il\xc5\xbfitt'}
      14        0   {c}-{ndt.' b'at' b'}
      14        0   {de mindre, som}-{b'r\xc3\xa4t-'}
      14        0   {dem, som kalla}-{b'\xc5\xbfonm'}
      14        0   {dem}-{b'gi\xc3\xb6ra}
      14        0   {denna Biässen}-{b'gi\xc3\xb6r'}
      14        0   {der skulle}-{b'wi\xc5\xbft'}
      14        0   {dersl}-{' b'ochf\xc3\x}
      14        0   {derwid,}-{b'l\xc3\xa4ug'}
      14        0   {dess}-{b'hwitt,' b'bl}
      14        0   {detta til}-{b'f\xc3\xb6rnu}
      14        0   {det}-{b'\xc5\xbfonm'}
      14        0   {det}-{b'r' b's2' b'a}
      14        0   {de}-{' b'\xc5\xbfk'}
      14        0   {de}-{' b'af'}
      14        0   {de}-{b'c\xc3\x9futa}
      14        0   {de}-{b'f\xc3\xb6rof}
      14        0   {de}-{b'l\xc3\xa4n,'}
      14        0   {de}-{b'p\xc3\xa5rn'}
      14        0   {dra ett så}-{n\xc3\xb6fwer'}
      14        0   {du}-{b'w\xc3\xa5rg'}
      14        0   {d}-{.' b'f\xc3\xb6}
      14        0   {d}-{b'Kalli' b'Rik}
      14        0   {d}-{b'R\xc3\xa4rck}
      14        0   {d}-{b'\xc5\xbfkull}
      14        0   {d}-{b'\xc5\xbfyfft}
      14        0   {d}-{b'ju' b'fullar}
      14        0   {d}-{b'tggas.' b'DH}
      14        0   {d}-{fwo' b'm\xc3\x}
      14        0   {d}-{g'}
      14        0   {d}-{gsRan,\xc5\xbf}
      14        0   {då }-{b'\xc3\xa4mkte}
      14        0   {e Kopparmy}-{nuffttil' b'de}
      14        0   {e }-{rundfa\xc5\xbf}
      14        0   {e,}-{' b'\xc3\xa4t'}
      14        0   {ed}-{' b'ochl\xc3\x}
      14        0   {ed}-{\xc3\xa5ktiga'}
      14        0   {ee sin Fäst}-{' b'\xc3\xa4ry}
      14        0   {eg, }-{t' b'B\xc3\xa4}
      14        0   {egna Böyels}-{b'dr\xc3\xb6mm}
      14        0   {ehå}-{'l\xc3\xa4pita}
      14        0   {ek}-{m\xc3\xa4n' b'}
      14        0   {el}-{agar.' b'ddygd}
      14        0   {eläsen Histo}-{'mag-w\xc3\xa5}
      14        0   {en del wåre S}-{b'atR\xc3\xa4t}
      14        0   {ensamhets}-{b'St\xc3\xa5r'}
      14        0   {en}-{,'}
      14        0   {en}-{b'f\xc3\xa5tt'}
      14        0   {en}-{b'w\xc3\xa4l.'}
      14        0   {en}-{b'w\xc3\xa4rt'}
      14        0   {ers fåfenga o}-{\xc3\xa5' b'\x}
      14        0   {erstår s}-{da' b'\xc5\xbf}
      14        0   {er}-{' b'\xc3\xb6go}
      14        0   {er}-{\xc5\xbf\xc3\x}
      14        0   {eröm,}-{'\xc5\xbfkole'}
      14        0   {es Riked}-{' b'\xc5\xbfag}
      14        0   {est alfwarsa}-{o' b'\xc5\xbfo}
      14        0   {etekn}-{' b'm\xc3\xa5'}
      14        0   {ett så hotand}-{b'af\xc5\xbfi}
      14        0   {ett wärkeligi}-{b'm\xc3\xb6rck}
      14        0   {ett}-{' b'\xc5\xbfin}
      14        0   {et}-{' b'l\xc3\xa5r}
      14        0   {ey}-{b'\xc3\xa5hr,'}
      14        0   {e}-{' b'El\xc3\xa5}
      14        0   {e}-{,' b'f\xc3\xb6}
      14        0   {e}-{\xc5\xb}
      14        0   {e}-{aDr\xc3\xa5n-'}
      14        0   {e}-{b'w\xc3\xa4lmi}
      14        0   {e}-{d' b'\xc5\xbfh}
      14        0   {e}-{ogl\xc3\xa5t-'}
      14        0   {e}-{pfo\xc5\xbftra}
      14        0   {e}-{t' b'och' b'ku}
      14        0   {e}-{t,' b'\xc5\xbf}
      14        0   {e}-{u' b'w\xc3\xa4}
      14        0   {fil}-{mcd' b'pa' b'd}
      14        0   {fi}-{b'K\xc3\xb6pma}
      14        0   {fi}-{b'henne' b'k\x}
      14        0   {folks Sällhe}-{b'g\xc3\xa4ngi}
      14        0   {frukt.<\n>Hiern}-{b'\xc5\xbfom' }
      14        0   {fr}-{b'de' b'\xc3\x}
      14        0   {fr}-{b'}
      14        0   {fskildr}-{gde' b'p\xc3\x}
      14        0   {fter Swea och}-{n\xc3\xb6ren.'}
      14        0   {fter samt fö}-{s' b'f\xc3\xb6}
      14        0   {fträ}-{' b'Kl\xc3\xa4}
      14        0   {ft}-{r\xc3\x}
      14        0   {fuhl,<\n>Gi}-{b'cn' b'obet\x}
      14        0   {fu}-{b'm\xc3\xa5ttc}
      14        0   {fwo ja}-{r' b'\xc5\xbfi}
      14        0   {fwo mån}-{n' b'd\xc3\xa5}
      14        0   {f}-{\xc5\xb}
      14        0   {f}-{llm\xc3\xa4nt'}
      14        0   {f}-{ngen' b'Land;u}
      14        0   {f}-{ngen,' b'Lortb}
      14        0   {följa}-{uka' b'och' b'}
      14        0   {för Ehr sk}-{b'Bet\xc5\xbft}
      14        0   {för Gud, woro}-{b'd\xc3\xb6mt'}
      14        0   {för ögonen.}-{b'\xc5\xbfpa:'}
      14        0   {förderfwet}-{b'\xc3\xa4nnu'}
      14        0   {förf}-{b'de' b'\xc3\x}
      14        0   {förnäm}-{b'a' b'a44L4L'}
      14        0   {förnöijels}-{b'kom\xc5\xbft}
      14        0   {försiktigt ge}-{b'p\xc3\xa5ho}
      14        0   {förstå. De }-{b'n\xc3\xa4gra}
      14        0   {förwir}-{b'\xc3\xa4ueto}
      14        0   {för}-{b'AL-ou1uu1-1'}
      14        0   {för}-{b'H\xc3\xb6g-'}
      14        0   {för}-{b'bcklaga' b'a}
      14        0   {fö}-{b'kunna' b'Ehu}
      14        0   {fö}-{b'l\xc3\xa4cke}
      14        0   {g där}-{5Tr\xc3\xb6ya'}
      14        0   {g för så}-{\xc3\xa5llaen'}
      14        0   {g gi}-{4\xc5\xbftar\x}
      14        0   {g ut til}-{oari\xc5\xbfk'}
      14        0   {g, }-{' b'l\xc3\xb6p}
      14        0   {ga anseende}-{\xc5\xbfligit'}
      14        0   {gen kan neka, }-{mmuf\xc3\xb6rw}
      14        0   {gen wil säij}-{\xc5\xbf\xc3\x}
      14        0   {genom många}-{b'af\xc3\xb6-'}
      14        0   {ge}-{b'f\xc3\xb6rbu}
      14        0   {ge}-{f' b'\xc5\xbfi}
      14        0   {ghets Frön}-{\xc5\xbfka' b'}
      14        0   {gifft}-{b'\xc3\xb6lnol}
      14        0   {gior}-{b'man' b'funni}
      14        0   {giör}-{b'fa\xc5\xbft'}
      14        0   {giö}-{b'altf\xc3\xb6}
      14        0   {giö}-{b'h\xc3\xa4nde}
      14        0   {gm}-{rhan\xc3\xa5fw}
      14        0   {godt och}-{b'A\xc3\xa4ra'}
      14        0   {gr}-{te' b'\xc5\xbf}
      14        0   {gt, har j}-{f\xc5\xbfielft}
      14        0   {gus, }-{-' b'\xc5\xbfw}
      14        0   {g}-{,'}
      14        0   {g}-{4\xc5\xbfare,'}
      14        0   {g}-{5\xc5\xbfamma'}
      14        0   {g}-{5pf,t' b'Emcda}
      14        0   {g}-{\xc3\xa4ttan1'}
      14        0   {g}-{b'Af\xc5\xbfkr}
      14        0   {g}-{b'\xc3\xa4wtti}
      14        0   {g}-{br\xc5\xbfam,'}
      14        0   {g}-{het' b'p\xc3\x}
      14        0   {g}-{m'}
      14        0   {g}-{mmmma.' b'deSk}
      14        0   {g}-{u\xc3\xa5rnan'}
      14        0   {gång}-{b'\xc5\xbfkull}
      14        0   {gått}-{\xc5\xbfkull,'}
      14        0   {gå}-{b'hielper' b'e}
      14        0   {gå}-{b'w\xc3\xa5ra'}
      14        0   {h Betienter u}-{3\xa4rka,' b'a}
      14        0   {h Dräng}-{3\xa4\xc5\xbft}
      14        0   {h Dyg}-{5\xbft\xc3\xa5}
      14        0   {h Hushålls-We}-{5\xbf\xc3\xa4}
      14        0   {h en Smed}-{5\xbf\xc3\xa5'}
      14        0   {h jemrad}-{3\xa5\xc5\xbft}
      14        0   {h owett k}-{5\xbfigk\xc3\x}
      14        0   {h satt Huset}-{5\xbf\xc3\xa5'}
      14        0   {h större Hug }-{5\xbfkada,' b'}
      14        0   {hade Afwun}-{b'H\xc3\xb6gmo}
      14        0   {hafwer, likas}-{b'lika\xc5\xbf}
      14        0   {har det}-{b't\xc3\xb6rs'}
      14        0   {har lå}-{b'Sp\xc3\xb6ke}
      14        0   {hede}-{b'l0nAan:' b't}
      14        0   {hemwist.}-{b'\xc5\xbfkal'}
      14        0   {hennes}-{b'utp\xc3\xa5'}
      14        0   {het, at han t}-{t' b'f\xc3\xb6}
      14        0   {het. i}-{' b'\xc3\xa46'}
      14        0   {heter}-{b'\xc5\xbfonm'}
      14        0   {hielper intet}-{b'\xc5\xbfkal'}
      14        0   {hneid}-{5\xbft' b'komm}
      14        0   {hop Bok}-{b'\xc5\xbfitta}
      14        0   {hos}-{b'w\xc3\xa5ra'}
      14        0   {ho}-{b'L\xc3\xa4tti}
      14        0   {hufwud, insun}-{b'icke\xc5\xbf}
      14        0   {huru lätt}-{b'l0nAan:' b'n}
      14        0   {hwad}-{b'AL-ou1uu1-1'}
      14        0   {hwilka hälsad}-{b'Barnen.' b'H}
      14        0   {hw}-{b'\xc5\xbftorm}
      14        0   {h}-{3\xa4l'}
      14        0   {h}-{3\xa5l'}
      14        0   {h}-{5\xbfo'}
      14        0   {h}-{b'i' b'g\xc3\x}
      14        0   {h}-{ion:' b'balan0}
      14        0   {här säkert }-{b'flatwid' b'd}
      14        0   {härm}-{b'\xc5\xbfkull}
      14        0   {hålles ger}-{-' b'\xc5\xbfi}
      14        0   {högden}-{b'l\xc3\xa4ra'}
      14        0   {högmod}-{b'r\xc3\xa4l.'}
      14        0   {höl}-{b'icke' b'wari}
      14        0   {i all tin}-{b'f\xc3\xb6rla}
      14        0   {i ett}-{b'b\xc3\xb6ra'}
      14        0   {i os}-{b'dL\xc3\xa4rc}
      14        0   {i ringa mogn}-{b'\xc5\xbfnill}
      14        0   {i wårt Hus, }-{b'\xc5\xbfalig}
      14        0   {iag, du få}-{b'pl\xc3\xa4ga}
      14        0   {id}-{d'}
      14        0   {ierne-Fäl}-{' b'\xc3\xa4Ef}
      14        0   {ig. Nu önsk}-{a' b'Rya\xc3\x}
      14        0   {ig:}-{' b'd\xc3\xa5'}
      14        0   {igheten. Någ}-{' b'of\xc3\xb6}
      14        0   {ig}-{' b'nu' b'denn}
      14        0   {ig}-{\xc3\xa4mmor.'}
      14        0   {iksom}-{t\xc5\xbfcdan'}
      14        0   {il samma änd}-{one.' b'\xc3\x}
      14        0   {illigare Fol}-{'\xc5\xbfcdt\x}
      14        0   {illi}-{\xc5\xbf\xc3\x}
      14        0   {ilsammans 952.}-{et,' b'ochkan'}
      14        0   {ilspärra mitt}-{\xc3\xa4ncker'}
      14        0   {il}-{' b'p\xc3\xa4'}
      14        0   {il}-{ad' b'\xc5\xbf}
      14        0   {in förnämlig}-{b'bl\xc3\xa5nk}
      14        0   {in på wår}-{b'l\xc3\xa5ng'}
      14        0   {innehåll}-{b'tu' b'madem'}
      14        0   {intet gifwa}-{b'f\xc3\xa5tt'}
      14        0   {inti}-{b'jcmw\xc3\xa5}
      14        0   {in}-{b'bcklaga' b'a}
      14        0   {ipatheti}-{ad' b'om' b'\x}
      14        0   {isk Skr}-{' b'\xc3\xa5tm}
      14        0   {is}-{er:' b'h\xc3\x}
      14        0   {iud,}-{lena\xc5\xbft'}
      14        0   {ivi}-{t' b'bruka' b'}
      14        0   {i}-{' b'Br\xc3\xb6}
      14        0   {i}-{(' b'ty' b'w\x}
      14        0   {i}-{\x}
      14        0   {i}-{b'A\xc5\xbftt'}
      14        0   {i}-{b'\xc3\xa4ter'}
      14        0   {i}-{b'\xc5\xbfdrg'}
      14        0   {i}-{b'\xc5\xbftal'}
      14        0   {i}-{b'dygdblottg\x}
      14        0   {i}-{b'h\xc3\xa4r,'}
      14        0   {i}-{b'w\xc3\xa4n,'}
      14        0   {iör}-{N\xc3\x}
      14        0   {jag känner}-{b'of\xc3\x9f,'}
      14        0   {jag såled}-{b'dr\xc3\xb6mm}
      14        0   {jag}-{b'huru'}
      14        0   {ja}-{' b'\xc5\xbfig}
      14        0   {jo men,}-{b'ty\xc5\xbft'}
      14        0   {ju mer såg}-{b'f\xc3\xa5tt'}
      14        0   {ju stö}-{b't\xc3\xa4nke}
      14        0   {j}-{b'i' b'w\xc3\x}
      14        0   {j}-{b'in' b'i' b'S}
      14        0   {j}-{b'nytti}
      14        0   {k det allmänn}-{3\xa4rdedecwlg}
      14        0   {k h}-{\xc5\xbf\xc3\x}
      14        0   {k }-{3\xa5\xc5\xbft}
      14        0   {k,}-{5\xbf\xc3\xa5'}
      14        0   {k: mästa Pa}-{5\xbfig' b'jKo}
      14        0   {kar. De Beskie}-{5\xbfnga,' b'}
      14        0   {kars Mannen, s}-{3\xa5r\xc5\xbf}
      14        0   {kas}-{3\xb6fde' b'in}
      14        0   {ke öfwerher}-{3\xa4\xc5\xbfa}
      14        0   {ken, så}-{5\xbf\xc3\xa5'}
      14        0   {ke}-{3\xa5g\xc3\xa4}
      14        0   {ke}-{5\xbf\xc3\xa5'}
      14        0   {klä}-{b'cffter1' b'(}
      14        0   {kom en Hielt}-{b'St\xc3\xa5nd}
      14        0   {komma,}-{nnt-' b'rsryg'}
      14        0   {kommer }-{b')K\xc3\xa4nm}
      14        0   {ks A}-{3\xb6r\xc5\xbf}
      14        0   {ks}-{\xc5\xbfthet,'}
      14        0   {kt}-{4' b'\xc3\xa4d}
      14        0   {kund}-{b'S\xc3\xa4llh}
      14        0   {kund}-{b'\xc5\xbftyck}
      14        0   {kunna utrota d}-{b'\xc3\xb6desi}
      14        0   {ku}-{b'\xc5\xbfamma}
      14        0   {ky}-{r-ref\xc5\xbfo}
      14        0   {k}-{' b'fimer' b'g}
      14        0   {k}-{3\xa4n'}
      14        0   {k}-{3\xa4r'}
      14        0   {k}-{3\xb6r'}
      14        0   {k}-{3\xb6r\xc5\xbf}
      14        0   {k}-{5\xbf\xc3\xa5l}
      14        0   {k}-{5\xbfad}
      14        0   {k}-{5\xbftraffha5'}
      14        0   {k}-{ade' b'p\xc3\x}
      14        0   {k}-{h'}
      14        0   {l, F}-{' b'\xc5\xbfto}
      14        0   {la}-{ik\xc5\xbfonm'}
      14        0   {lefwat.<\n>�<84>}-{b'\xc5\xbfucka}
      14        0   {ler}-{'\xc5\xbfonmm'}
      14        0   {lf,}-{' b'\xc3\xa4r'}
      14        0   {lifwit}-{'d\xc3\xb6dge'}
      14        0   {liga Jungfrur}-{' b'f\xc3\xa5'}
      14        0   {ligheter är h}-{\xc5\xbf\xc3\x}
      14        0   {likså modig}-{b'f\xc3\xb6r-'}
      14        0   {likwäl oans}-{b'anf\xc3\xb6r}
      14        0   {litet Stryk,}-{b'w\xc3\xa5l:'}
      14        0   {li}-{'L2B2S0SL2oLo'}
      14        0   {li}-{t' b't\xc3\xb6}
      14        0   {lko}-{\xc3\xa4tt' b'}
      14        0   {llig}-{dra' b'c\xc3\x}
      14        0   {ll}-{4f\xc3\xa4hra'}
      14        0   {log.) En Fav}-{b'\xc3\xa4delm}
      14        0   {l}-{' b'\xc5\xbfko}
      14        0   {l}-{' b'har\xc5\xb}
      14        0   {l}-{-' b'\xc5\xbfk}
      14        0   {l}-{der' b'p\xc3\x}
      14        0   {l}-{m\xc3\x}
      14        0   {l}-{na' b'\xc5\xbf}
      14        0   {l}-{rnas\xc5\xbfma}
      14        0   {läg}-{r' b'1000' b'i}
      14        0   {lä}-{b'ur' b'Euffte}
      14        0   {lång}-{b'h\xc3\xa5pf,}
      14        0   {låsa}-{'\xc5\xbfkier'}
      14        0   {löning}-{nen,' b'\xc3\x}
      14        0   {med sin plåg}-{b'haockw\xc3\x}
      14        0   {med swårigh}-{b'Hofuman' b'b}
      14        0   {med än mång}-{b'\xc5\xbfkull}
      14        0   {med}-{b'\xc3\xa4kta'}
      14        0   {med}-{b'alla'}
      14        0   {mente,}-{b'gi\xc3\xb6r'}
      14        0   {mer,}-{' b'\xc3\xa4t'}
      14        0   {mes}-{b'RR\xc3\xa4ck}
      14        0   {mig, }-{b'f\xc3\xb6rnu}
      14        0   {min}-{b'l\xc3\xa5ra'}
      14        0   {mi}-{b'dagar:' b'Re}
      14        0   {mligen den hö}-{y' b'h\xc3\xb6}
      14        0   {mma sinne, som}-{4h\xc3\xb6rcr'}
      14        0   {mmers G}-{a' b'\xc5\xbfk}
      14        0   {mm}-{n' b'\xc5\xbfl}
      14        0   {modighet, som}-{\xc3\xa4rande'}
      14        0   {mt wår}-{5\xc5\xbfimde'}
      14        0   {m}-{)nddb\xc3\xa5'}
      14        0   {m}-{b'i' b'}
      14        0   {m}-{chd\xc3\xb6d,'}
      14        0   {m}-{r\xc3\xa4tter'}
      14        0   {m}-{t\xc5\xbflaget}
      14        0   {mänt Högmod,}-{iga\xc5\xbfte'}
      14        0   {må}-{b'br\xc5\xbft'}
      14        0   {mörk}-{' b'\xc5\xbfin}
      14        0   {n för }-{5rkeliga\xc5\x}
      14        0   {n så mild}-{rk\xc3\xa4nna'}
      14        0   {n.<\n>I.}-{mma' b'lmilio'}
      14        0   {nap}-{ulle' b'blifwi}
      14        0   {na}-{f\xc3\xb6dzel'}
      14        0   {nd.}-{rg\xc3\xa5fwa'}
      14        0   {ndra Nati}-{4r\xc3\xb6' b'}
      14        0   {ndze}-{sutaf\xc5\xbfi}
      14        0   {nd}-{pf\xc3\xb6rer'}
      14        0   {ned på}-{b'fr\xc3\xa5n'}
      14        0   {nen,}-{lf\xc3\xa4llc'}
      14        0   {nen.}-{lck\xc5\xbfom'}
      14        0   {ne}-{g' b'f\xc3\xb6}
      14        0   {ngt}-{tuum' b'dlobll}
      14        0   {ng}-{dam\xc3\xa5let}
      14        0   {nna Ma}-{t' b'\xc5\xbfe}
      14        0   {nog rik, stedz}-{b'w\xc3\xa4l,'}
      14        0   {ns Boning,}-{llie\xc5\xbft'}
      14        0   {ns.}-{' b'd\xc3\xa5'}
      14        0   {nsk}-{t,' b'\xc5\xbf}
      14        0   {ns}-{ra' b'fri' b'h}
      14        0   {nsöska Ve}-{s' b'f\xc3\xb6}
      14        0   {nting}-{' b'\xc3\x9fru}
      14        0   {nti}-{5erp\xc3\xa5wa}
      14        0   {nus}-{' b'\xc3\xa4r'}
      14        0   {n}-{' b'b\xc3\xa4d}
      14        0   {n}-{' b'fa\xc5\xbf}
      14        0   {n}-{' b'wara' b'em}
      14        0   {n}-{\xc5\xbf\xc3\x}
      14        0   {n}-{\xc5\xbfparas'}
      14        0   {n}-{cke' b't\xc3\x}
      14        0   {n}-{f\xc5\xbfikt,'}
      14        0   {n}-{g,' b'\xc5\xbf}
      14        0   {n}-{l'}
      14        0   {näswisa Laqua}-{b'\xc5\xbfkill}
      14        0   {nå-<\n>}-{b'sj.4' b'tsI'}
      14        0   {någon}-{b'ochStafwel-'}
      14        0   {något nöye:}-{b'L\xc3\xa4r-'}
      14        0   {någ}-{b'Fo\xc5\xbfte}
      14        0   {någ}-{b'fF\xc3\xa4de}
      14        0   {nöije. M}-{b'l\xc3\xb6fft}
      14        0   {nöijen, kunna}-{b'la\xc5\xbft'}
      14        0   {och utländske}-{b'fr\xc3\xa4n'}
      14        0   {ock säija, a}-{b'intogo' b'di}
      14        0   {oc}-{b'at' b'en' b'}
      14        0   {od}-{\xc5\xbflige.'}
      14        0   {offra wåra}-{b'h\xc3\xb6lt'}
      14        0   {oförsk}-{b'natl\xc3\xa4}
      14        0   {ok}-{'af' b'han' b'}
      14        0   {om. Hwa}-{e' b'f\xc3\xb6}
      14        0   {oniter. Ett }-{-' b'\xc5\xbfk}
      14        0   {onomien; Men}-{5\xbf\xc3\xa5'}
      14        0   {ord war kringh}-{'bkich-on' b'}
      14        0   {or}-{unt' b'\xc5\xb}
      14        0   {osade sig }-{kt,' b'p\xc3\x}
      14        0   {osanning, }-{b'h\xc3\xb6rer}
      14        0   {oss öppe}-{b'Hn\xc5\xbfka}
      14        0   {ott}-{afF\xc3\xb6r-'}
      14        0   {o}-{.' b'Ehuru' b'}
      14        0   {o}-{\xc3\xa5' b'dy}
      14        0   {o}-{b'begw\xc3\xa5}
      14        0   {o}-{b'bringensTb\x}
      14        0   {o}-{b'i' b'urlll\x}
      14        0   {o}-{b'mindre' b'\x}
      14        0   {o}-{b'rillan' b'\x}
      14        0   {o}-{e' b'mig' b'au}
      14        0   {p, (ty }-{rochf\xc3\xb6r}
      14        0   {papegöyor,<\n>}-{b'sj.4' b'tsI'}
      14        0   {pelsen, s}-{m,' b'\xc5\xbf}
      14        0   {pe}-{5' b'h\xc3\xa4}
      14        0   {pkomm}-{k,erg\xc5\xbfl}
      14        0   {plu}-{b'in' b'i' b'e}
      14        0   {ppen wåndas }-{m,' b'\xc5\xbf}
      14        0   {p}-{b'd\xc3\xb6lli}
      14        0   {p}-{eri' b'w\xc3\x}
      14        0   {på det han}-{b'f\xc3\xb6r-'}
      14        0   {på d}-{b'ja\xc3\xb6fw}
      14        0   {på hw}-{b'\xc5\xbfkynd}
      14        0   {på}-{b'\xc5\xbfine'}
      14        0   {på}-{b'f\xc3\xb6r-'}
      14        0   {på}-{b'lL\xc3\xa4r'}
      14        0   {qwi}-{b'l\xc3\xa4gor}
      14        0   {q}-{g' b'anmmathae}
      14        0   {r åt alla L}-{\xc5\xbf\xc3\x}
      14        0   {r, }-{' b'h\xc3\xa4n}
      14        0   {rade:}-{git\xc5\xbfig'}
      14        0   {ren �<85>ker}-{tjmg,\xc5\xbfo}
      14        0   {re}-{'och' b'nyttia}
      14        0   {re}-{t' b'\xc5\xbfa}
      14        0   {re}-{t'}
      14        0   {rgare, såda}-{ch' b'\xc3\xb6}
      14        0   {rig-Buk, s}-{t,' b'\xc5\xbf}
      14        0   {rlig: Naturli}-{' b'fr\xc3\xa4}
      14        0   {ro}-{t' b'\xc5\xbfa}
      14        0   {rre}-{f' b'u\xc3\xa4}
      14        0   {rt}-{lk,' b'\xc5\xb}
      14        0   {rwåningen,}-{t' b'flycktar'}
      14        0   {ryk}-{min\xc5\xbfton}
      14        0   {r}-{' b'\xc5\xbfko}
      14        0   {r}-{-'}
      14        0   {r}-{5lle' b'\xc3\x}
      14        0   {r}-{\xc5\xbf\xc3\x}
      14        0   {r}-{do-L\xc3\xa4-'}
